Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka2, kafka0, kafka3, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer1.org1.example.com    |[0m [34m[001 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [34m[020 02-28 03:16:13.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[36mpeer1.org1.example.com    |[0m [34m[028 02-28 03:16:12.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31morderer1.example.com      |[0m 	Operations.TLS.Enabled = false
[32mpeer0.org1.example.com    |[0m [34m[021 02-28 03:15:37.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:15:39.596Z grpc.peer_address=172.28.0.15:41244 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=3.8279ms
[33mpeer1.org2.example.com    |[0m [34m[021 02-28 03:16:13.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36mpeer1.org1.example.com    |[0m [34m[029 02-28 03:16:12.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31morderer1.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[32mpeer0.org1.example.com    |[0m [34m[022 02-28 03:16:12.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8e124410] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[022 02-28 03:16:13.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 25ms (state_validation=2ms block_commit=18ms state_commit=2ms)
[36mpeer1.org1.example.com    |[0m [34m[02a 02-28 03:16:12.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31morderer1.example.com      |[0m 	Operations.TLS.Certificate = ""
[32mpeer0.org1.example.com    |[0m [34m[023 02-28 03:16:12.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[023 02-28 03:16:13.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31morderer1.example.com      |[0m 	Operations.TLS.RootCAs = []
[36mpeer1.org1.example.com    |[0m [34m[02b 02-28 03:16:12.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[024 02-28 03:16:12.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org2.example.com    |[0m [34m[024 02-28 03:16:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31morderer1.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[36mpeer1.org1.example.com    |[0m [34m[02c 02-28 03:16:12.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[025 02-28 03:16:12.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 23ms (state_validation=2ms block_commit=9ms state_commit=9ms)
[33mpeer1.org2.example.com    |[0m [34m[025 02-28 03:16:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31morderer1.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[36mpeer1.org1.example.com    |[0m [34m[02d 02-28 03:16:12.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org1.example.com    |[0m [34m[026 02-28 03:16:12.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[026 02-28 03:16:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31morderer1.example.com      |[0m 	Metrics.Provider = "prometheus"
[36mpeer1.org1.example.com    |[0m [34m[02e 02-28 03:16:12.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7f72c830] Exit chaincode: name:"cscc"  (101ms)
[32mpeer0.org1.example.com    |[0m [34m[027 02-28 03:16:12.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[027 02-28 03:16:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[36mpeer1.org1.example.com    |[0m [34m[02f 02-28 03:16:12.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:49154 grpc.code=OK grpc.call_duration=108.9162ms
[32mpeer0.org1.example.com    |[0m [34m[028 02-28 03:16:12.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[028 02-28 03:16:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[030 02-28 03:16:14.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1a6f9d4e] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[029 02-28 03:16:12.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[029 02-28 03:16:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer1.org1.example.com    |[0m [34m[031 02-28 03:16:14.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1a6f9d4e] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[02a 02-28 03:16:12.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org2.example.com    |[0m [34m[02a 02-28 03:16:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[032 02-28 03:16:14.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:49162 grpc.code=OK grpc.call_duration=3.8117ms
[33mzookeeper0                |[0m ZooKeeper JMX enabled by default
[32mpeer0.org1.example.com    |[0m [34m[02b 02-28 03:16:12.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[033 02-28 03:16:15.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e6dd7f0f] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[02b 02-28 03:16:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[02c 02-28 03:16:12.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer1.org1.example.com    |[0m [34m[034 02-28 03:16:15.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e6dd7f0f] Exit chaincode: name:"qscc"  (2ms)
[33mzookeeper0                |[0m Using config: /conf/zoo.cfg
[31morderer1.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[33mpeer1.org2.example.com    |[0m [34m[02c 02-28 03:16:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[02d 02-28 03:16:12.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[035 02-28 03:16:15.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:49170 grpc.code=OK grpc.call_duration=4.0764ms
[33mzookeeper0                |[0m 2019-02-28 03:15:31,859 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[31morderer1.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[33mpeer1.org2.example.com    |[0m [34m[02d 02-28 03:16:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org1.example.com    |[0m [34m[02e 02-28 03:16:12.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mzookeeper0                |[0m 2019-02-28 03:15:32,143 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.28.0.4
[31morderer1.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[33mpeer1.org2.example.com    |[0m [34m[02e 02-28 03:16:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][27a60cfe] Exit chaincode: name:"cscc"  (158ms)
[32mpeer0.org1.example.com    |[0m [34m[02f 02-28 03:16:12.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[036 02-28 03:16:17.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[31morderer1.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[33mpeer1.org2.example.com    |[0m [34m[02f 02-28 03:16:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:50606 grpc.code=OK grpc.call_duration=163.7918ms
[32mpeer0.org1.example.com    |[0m [34m[030 02-28 03:16:12.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mzookeeper0                |[0m 2019-02-28 03:15:32,149 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.28.0.3
[35;1mkafka3                    |[0m [2019-02-28 03:15:42,728] INFO KafkaConfig values: 
[36mpeer1.org1.example.com    |[0m [34m[037 02-28 03:16:18.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6 : Some peer is already a leader
[34;1mzookeeper1                |[0m ZooKeeper JMX enabled by default
[31morderer1.example.com      |[0m [34m[003 02-28 03:15:33.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[33mpeer1.org2.example.com    |[0m [34m[030 02-28 03:16:14.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][06b6cd87] Entry chaincode: name:"cscc" 
[36;1mkafka1                    |[0m [2019-02-28 03:15:42,478] INFO KafkaConfig values: 
[32mpeer0.org1.example.com    |[0m [34m[031 02-28 03:16:12.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8e124410] Exit chaincode: name:"cscc"  (106ms)
[33mzookeeper0                |[0m 2019-02-28 03:15:32,150 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.28.0.2
[35;1mkafka3                    |[0m 	advertised.host.name = null
[32;1mkafka0                    |[0m [2019-02-28 03:15:42,514] INFO KafkaConfig values: 
[35mpeer0.org2.example.com    |[0m [34m[001 02-28 03:15:36.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34morderer0.example.com      |[0m [34m2019-02-28 03:15:33.126 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[31morderer1.example.com      |[0m [34m[004 02-28 03:15:33.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1mkafka1                    |[0m 	advertised.host.name = null
[36mpeer1.org1.example.com    |[0m [34m[038 02-28 03:16:18.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org2.example.com    |[0m [34m[031 02-28 03:16:14.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][06b6cd87] Exit chaincode: name:"cscc"  (1ms)
[34;1mzookeeper1                |[0m Using config: /conf/zoo.cfg
[32mpeer0.org1.example.com    |[0m [34m[032 02-28 03:16:12.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45236 grpc.code=OK grpc.call_duration=115.3254ms
[33mzookeeper0                |[0m 2019-02-28 03:15:32,152 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[35;1mkafka3                    |[0m 	advertised.listeners = null
[32;1mkafka0                    |[0m 	advertised.host.name = null
[35mpeer0.org2.example.com    |[0m  Version: 1.4.0
[34morderer0.example.com      |[0m [34m[002 02-28 03:15:33.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[31morderer1.example.com      |[0m [34m[005 02-28 03:15:33.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Starting chain with last persisted offset -3 and last recorded block 0
[36;1mkafka1                    |[0m 	advertised.listeners = null
[36mpeer1.org1.example.com    |[0m [34m[039 02-28 03:16:18.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[032 02-28 03:16:14.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:50614 grpc.code=OK grpc.call_duration=2.0496ms
[32mpeer0.org1.example.com    |[0m [34m[033 02-28 03:16:14.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c165adbc] Entry chaincode: name:"cscc" 
[33mzookeeper0                |[0m 2019-02-28 03:15:32,284 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[34;1mzookeeper1                |[0m 2019-02-28 03:15:31,845 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[35;1mkafka3                    |[0m 	advertised.port = null
[32;1mkafka0                    |[0m 	advertised.listeners = null
[35mpeer0.org2.example.com    |[0m  Commit SHA: development build
[34morderer0.example.com      |[0m 	General.LedgerType = "file"
[36;1mkafka1                    |[0m 	advertised.port = null
[32mpeer0.org1.example.com    |[0m [34m[034 02-28 03:16:14.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c165adbc] Exit chaincode: name:"cscc"  (1ms)
[31morderer1.example.com      |[0m [34m[006 02-28 03:15:33.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash 771af1716c1f80986256250b678791d672cb8b75b2d5b8871393510f89d488d7 and orderer type kafka
[36mpeer1.org1.example.com    |[0m [34m[03a 02-28 03:16:18.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[033 02-28 03:16:15.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][54673241] Entry chaincode: name:"qscc" 
[35;1mkafka3                    |[0m 	alter.config.policy.class.name = null
[32;1mkafka0                    |[0m 	advertised.port = null
[33mzookeeper0                |[0m 2019-02-28 03:15:32,284 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[34;1mzookeeper1                |[0m 2019-02-28 03:15:32,173 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.28.0.4
[31;1mzookeeper2                |[0m ZooKeeper JMX enabled by default
[34morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[33;1mkafka2                    |[0m [2019-02-28 03:15:42,714] INFO KafkaConfig values: 
[31morderer1.example.com      |[0m [34m[007 02-28 03:15:33.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the topic for this channel...
[36;1mkafka1                    |[0m 	alter.config.policy.class.name = null
[35mpeer0.org2.example.com    |[0m  Go version: go1.11.5
[33mpeer1.org2.example.com    |[0m [34m[034 02-28 03:16:15.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][54673241] Exit chaincode: name:"qscc"  (2ms)
[36mpeer1.org1.example.com    |[0m [34m[03b 02-28 03:16:18.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35;1mkafka3                    |[0m 	authorizer.class.name = 
[32;1mkafka0                    |[0m 	alter.config.policy.class.name = null
[32mpeer0.org1.example.com    |[0m [34m[035 02-28 03:16:14.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45244 grpc.code=OK grpc.call_duration=2.1875ms
[31;1mzookeeper2                |[0m Using config: /conf/zoo.cfg
[34morderer0.example.com      |[0m 	General.ListenPort = 7050
[33mzookeeper0                |[0m 2019-02-28 03:15:32,315 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33;1mkafka2                    |[0m 	advertised.host.name = null
[34;1mzookeeper1                |[0m 2019-02-28 03:15:32,180 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.28.0.3
[31morderer1.example.com      |[0m [34m[008 02-28 03:15:33.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[36;1mkafka1                    |[0m 	authorizer.class.name = 
[35mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m [34m[035 02-28 03:16:15.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:50622 grpc.code=OK grpc.call_duration=3.9552ms
[35;1mkafka3                    |[0m 	auto.create.topics.enable = true
[32;1mkafka0                    |[0m 	authorizer.class.name = 
[36mpeer1.org1.example.com    |[0m [33m[03c 02-28 03:16:18.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[34morderer0.example.com      |[0m 	General.TLS.Enabled = true
[32mpeer0.org1.example.com    |[0m [34m[036 02-28 03:16:15.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3f29bc9d] Entry chaincode: name:"qscc" 
[31morderer1.example.com      |[0m  Version: 1.4.0
[33;1mkafka2                    |[0m 	advertised.listeners = null
[36;1mkafka1                    |[0m 	auto.create.topics.enable = true
[34;1mzookeeper1                |[0m 2019-02-28 03:15:32,202 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.28.0.2
[35mpeer0.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m [34m[036 02-28 03:16:19.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m 563a66c461a1e7be99c7e7b44a172f5dd83b0757e7951f8eb96202f9994a664b : Becoming a leader
[31;1mzookeeper2                |[0m 2019-02-28 03:15:31,889 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[33mzookeeper0                |[0m 2019-02-28 03:15:32,654 [myid:1] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
