Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, peer0.org1.example.com, orderer0.example.com, orderer1.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper0, zookeeper2, zookeeper1
[33mpeer1.org1.example.com    |[0m [34m[001 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [34m[039 12-12 06:44:52.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 101ms
[32mpeer0.org2.example.com    |[0m [34m[03a 12-12 06:44:52.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 36ms (state_validation=0ms block_commit=18ms state_commit=5ms)
[32mpeer0.org2.example.com    |[0m [33m[03b 12-12 06:44:53.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1544597085393690700 seq_num:1544597092498994600 > pki_id:"\3667~a\352+\036\022\3355\024\021r\2761cH\033^f\374\356\327\315\010\340ju\325T`\355" channel_MAC:"F&1r\275!U\261\301\251\332a\370\351_\014\223\002s\340\022\305\304\202,u'\3667\320\372L" properties:<ledger_height:2 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[32mpeer0.org2.example.com    |[0m [33m[03c 12-12 06:44:53.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1544597085393690700 seq_num:1544597092498994600 > pki_id:"\3667~a\352+\036\022\3355\024\021r\2761cH\033^f\374\356\327\315\010\340ju\325T`\355" channel_MAC:"F&1r\275!U\261\301\251\332a\370\351_\014\223\002s\340\022\305\304\202,u'\3667\320\372L" properties:<ledger_height:2 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[32mpeer0.org2.example.com    |[0m [33m[03d 12-12 06:44:54.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\243\344I\010y\264;s\332\036Z\033\343\2601\307\336y1-\003\343S\300k\340\257\346\262\377\n\322" > timestamp:<inc_num:1544597049279972000 seq_num:37 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[32mpeer0.org2.example.com    |[0m [33m[03e 12-12 06:44:54.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\3667~a\352+\036\022\3355\024\021r\2761cH\033^f\374\356\327\315\010\340ju\325T`\355" > timestamp:<inc_num:1544597049688867600 seq_num:27 > > , Envelope: 83 bytes, Signature: 71 bytes isn't valid
[32mpeer0.org2.example.com    |[0m [34m[03f 12-12 06:44:54.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org2.example.com    |[0m [34m[040 12-12 06:44:54.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[041 12-12 06:44:54.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[042 12-12 06:44:54.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[043 12-12 06:44:54.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [34m[044 12-12 06:44:54.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 71ms
[32mpeer0.org2.example.com    |[0m [34m[045 12-12 06:44:54.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 36ms (state_validation=0ms block_commit=19ms state_commit=6ms)
[32mpeer0.org2.example.com    |[0m [33m[046 12-12 06:44:54.94 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243] isn't responsive: EOF
[32mpeer0.org2.example.com    |[0m [33m[047 12-12 06:44:54.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243]]
[32mpeer0.org2.example.com    |[0m [33m[048 12-12 06:44:54.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: [241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243], Metadata: []
[32mpeer0.org2.example.com    |[0m [33m[049 12-12 06:44:54.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer0.org2.example.com    |[0m [34m[04a 12-12 06:45:01.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fec9d78c] Entry chaincode: name:"lscc" 
[32mpeer0.org2.example.com    |[0m [34m[04b 12-12 06:45:01.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer0.org2.example.com    |[0m [34m[04c 12-12 06:45:01.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fec9d78c] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[04d 12-12 06:45:53.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer0.org2.example.com    |[0m [34m[04e 12-12 06:45:53.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 2ms
[32mpeer0.org2.example.com    |[0m [34m[04f 12-12 06:45:53.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[32mpeer0.org2.example.com    |[0m [34m[050 12-12 06:45:53.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 41ms (state_validation=6ms block_commit=21ms state_commit=7ms)
[32mpeer0.org2.example.com    |[0m [34m[051 12-12 06:46:36.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org2.example.com    |[0m [34m[052 12-12 06:46:36.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 0ms
[32mpeer0.org2.example.com    |[0m [34m[053 12-12 06:46:36.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 23ms (state_validation=0ms block_commit=15ms state_commit=4ms)
[32mpeer0.org2.example.com    |[0m [34m[054 12-12 06:46:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org2.example.com    |[0m [34m[055 12-12 06:46:39.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 7ms
[32mpeer0.org2.example.com    |[0m [34m[056 12-12 06:46:39.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 90ms (state_validation=9ms block_commit=74ms state_commit=2ms)
[32mpeer0.org2.example.com    |[0m [34m[057 12-12 06:46:57.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer0.org2.example.com    |[0m [33m[058 12-12 06:46:57.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416443674177494241674951516b57756b66464a3450566c634a36614d505276386a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d5449774e6a49334d444261467730794f4445794d446b774e6a49334d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e434141544e326439484b4431520a34783732757776356b316c646766754a7875423244636939542b3249363474536c4f6f2f2b575135354164734f3774454165715470396b4b6f46763574326e4c0a627464707a5278666e326d686f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743447238336b68682b327054652f56697a56626b3970566177386744326a494f49532f666d45476c506d363344414b42676771686b6a4f0a5051514441674e4941444246416945416f373369506446346255346141544a635a2b6d2b6c6f4c774c4850764469416b4b685352474968776d393443494863720a2f6f72383256344236704852366862415a6d306f54393966736b525835437836716a526b734651320a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[32mpeer0.org2.example.com    |[0m [33m[059 12-12 06:46:57.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416443674177494241674951516b57756b66464a3450566c634a36614d505276386a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d5449774e6a49334d444261467730794f4445794d446b774e6a49334d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e434141544e326439484b4431520a34783732757776356b316c646766754a7875423244636939542b3249363474536c4f6f2f2b575135354164734f3774454165715470396b4b6f46763574326e4c0a627464707a5278666e326d686f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743447238336b68682b327054652f56697a56626b3970566177386744326a494f49532f666d45476c506d363344414b42676771686b6a4f0a5051514441674e4941444246416945416f373369506446346255346141544a635a2b6d2b6c6f4c774c4850764469416b4b685352474968776d393443494863720a2f6f72383256344236704852366862415a6d306f54393966736b525835437836716a526b734651320a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[32mpeer0.org2.example.com    |[0m [34m[05a 12-12 06:46:57.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer0.org2.example.com    |[0m [34m[05b 12-12 06:46:57.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[05c 12-12 06:46:57.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[05d 12-12 06:46:57.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[05e 12-12 06:46:57.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [34m[05f 12-12 06:46:57.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 31ms
[32mpeer0.org2.example.com    |[0m [34m[060 12-12 06:46:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 40ms (state_validation=0ms block_commit=12ms state_commit=21ms)
[32mpeer0.org2.example.com    |[0m [34m[061 12-12 06:47:17.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c481043b] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[062 12-12 06:47:17.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c481043b] Exit chaincode: name:"cscc"  (0ms)
[32mpeer0.org2.example.com    |[0m [34m[063 12-12 06:47:20.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b84d5af6] Entry chaincode: name:"qscc" 
[32mpeer0.org2.example.com    |[0m [34m[064 12-12 06:47:20.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b84d5af6] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[031 12-12 06:44:49.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243] : Becoming a leader
[35mpeer0.org1.example.com    |[0m [34m[032 12-12 06:44:49.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[35mpeer0.org1.example.com    |[0m [34m[033 12-12 06:44:49.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][488950ff] Entry chaincode: name:"qscc" 
[35mpeer0.org1.example.com    |[0m [34m[034 12-12 06:44:49.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][488950ff] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[035 12-12 06:44:52.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer0.org1.example.com    |[0m [34m[036 12-12 06:44:52.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org1.example.com    |[0m [34m[037 12-12 06:44:52.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org1.example.com    |[0m [34m[038 12-12 06:44:52.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[021 12-12 06:44:43.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org1.example.com    |[0m [34m[022 12-12 06:44:44.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 42ms (state_validation=0ms block_commit=29ms state_commit=9ms)
[33mpeer1.org1.example.com    |[0m [34m[023 12-12 06:44:44.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org1.example.com    |[0m [34m[024 12-12 06:44:44.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[025 12-12 06:44:44.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[026 12-12 06:44:44.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[027 12-12 06:44:44.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org1.example.com    |[0m [34m[028 12-12 06:44:44.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[029 12-12 06:44:44.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[02a 12-12 06:44:44.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02b 12-12 06:44:44.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [34m[02c 12-12 06:44:44.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02d 12-12 06:44:44.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org1.example.com    |[0m [34m[02e 12-12 06:44:44.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][60411805] Exit chaincode: name:"cscc"  (113ms)
[33mpeer1.org1.example.com    |[0m [34m[02f 12-12 06:44:47.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1331aed6] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[030 12-12 06:44:47.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1331aed6] Exit chaincode: name:"cscc"  (6ms)
[33mpeer1.org1.example.com    |[0m [34m[031 12-12 06:44:49.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [163 228 73 8 121 180 59 115 218 30 90 27 227 176 49 199 222 121 49 45 3 227 83 192 107 224 175 230 178 255 10 210] : Some peer is already a leader
[33mpeer1.org1.example.com    |[0m [34m[032 12-12 06:44:49.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cd1e9df0] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[033 12-12 06:44:49.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cd1e9df0] Exit chaincode: name:"qscc"  (2ms)
[33mpeer1.org1.example.com    |[0m [34m[034 12-12 06:44:52.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org1.example.com    |[0m [34m[035 12-12 06:44:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[036 12-12 06:44:52.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[037 12-12 06:44:52.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [33m[038 12-12 06:44:52.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[039 12-12 06:44:52.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 99ms
[33mpeer1.org1.example.com    |[0m [34m[03a 12-12 06:44:52.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 35ms (state_validation=2ms block_commit=23ms state_commit=4ms)
[33mpeer1.org1.example.com    |[0m [33m[03b 12-12 06:44:53.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1544597085393690700 seq_num:1544597092498994600 > pki_id:"\3667~a\352+\036\022\3355\024\021r\2761cH\033^f\374\356\327\315\010\340ju\325T`\355" channel_MAC:"F&1r\275!U\261\301\251\332a\370\351_\014\223\002s\340\022\305\304\202,u'\3667\320\372L" properties:<ledger_height:2 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[33mpeer1.org1.example.com    |[0m [33m[03c 12-12 06:44:53.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1544597085393690700 seq_num:1544597092498994600 > pki_id:"\3667~a\352+\036\022\3355\024\021r\2761cH\033^f\374\356\327\315\010\340ju\325T`\355" channel_MAC:"F&1r\275!U\261\301\251\332a\370\351_\014\223\002s\340\022\305\304\202,u'\3667\320\372L" properties:<ledger_height:2 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[33mpeer1.org1.example.com    |[0m [33m[03d 12-12 06:44:54.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"t5m\023\372\231\027\326\272\tu\203\206\211\034n2\355c\256+\272\253s\364\232\315\310\007\037\333T" > timestamp:<inc_num:1544597049308896200 seq_num:27 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
