Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer0.example.com, orderer1.example.com, kafka1, kafka3, kafka0, kafka2, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[36mpeer0.org2.example.com    |[0m [34m[001 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [34m[01f 12-19 08:25:46.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7d5dbdca] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[020 12-19 08:25:46.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[021 12-19 08:25:46.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer0.org1.example.com    |[0m [34m[022 12-19 08:25:46.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 13ms (state_validation=1ms block_commit=7ms state_commit=2ms)
[33mpeer0.org1.example.com    |[0m [34m[023 12-19 08:25:46.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[024 12-19 08:25:46.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[025 12-19 08:25:46.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[026 12-19 08:25:46.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[027 12-19 08:25:46.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer0.org1.example.com    |[0m [34m[028 12-19 08:25:46.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[029 12-19 08:25:46.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer0.org1.example.com    |[0m [34m[02a 12-19 08:25:46.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02b 12-19 08:25:46.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[02c 12-19 08:25:46.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02d 12-19 08:25:46.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer0.org1.example.com    |[0m [34m[02e 12-19 08:25:46.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7d5dbdca] Exit chaincode: name:"cscc"  (54ms)
[33mpeer0.org1.example.com    |[0m [34m[02f 12-19 08:25:48.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][adee64d4] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[030 12-19 08:25:48.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][adee64d4] Exit chaincode: name:"cscc"  (0ms)
[33mpeer0.org1.example.com    |[0m [34m[031 12-19 08:25:49.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][89956478] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[032 12-19 08:25:49.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][89956478] Exit chaincode: name:"qscc"  (5ms)
[33mpeer0.org1.example.com    |[0m [34m[033 12-19 08:25:52.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] : Becoming a leader
[33mpeer0.org1.example.com    |[0m [34m[034 12-19 08:25:52.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[33mpeer0.org1.example.com    |[0m [34m[035 12-19 08:25:52.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer0.org1.example.com    |[0m [34m[036 12-19 08:25:52.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[037 12-19 08:25:52.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[038 12-19 08:25:52.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[039 12-19 08:25:52.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[03a 12-19 08:25:52.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 55ms
[33mpeer0.org1.example.com    |[0m [34m[03b 12-19 08:25:52.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 29ms (state_validation=0ms block_commit=24ms state_commit=2ms)
[33mpeer0.org1.example.com    |[0m [34m[03c 12-19 08:25:52.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer0.org1.example.com    |[0m [34m[03d 12-19 08:25:52.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[03e 12-19 08:25:52.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[03f 12-19 08:25:52.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[040 12-19 08:25:52.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[041 12-19 08:25:52.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 52ms
[33mpeer0.org1.example.com    |[0m [34m[042 12-19 08:25:52.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 12ms (state_validation=0ms block_commit=7ms state_commit=2ms)
[33mpeer0.org1.example.com    |[0m [34m[043 12-19 08:25:57.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e22c0cb5] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[044 12-19 08:25:57.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer0.org1.example.com    |[0m [34m[045 12-19 08:25:57.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e22c0cb5] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[046 12-19 08:26:00.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9f23d64b] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[047 12-19 08:26:00.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer0.org1.example.com    |[0m [34m[048 12-19 08:26:00.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with tags:  experimental
[33mpeer0.org1.example.com    |[0m [34m[049 12-19 08:26:43.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9f23d64b] Exit chaincode: name:"lscc"  (43371ms)
[33mpeer0.org1.example.com    |[0m [34m[04a 12-19 08:26:45.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer0.org1.example.com    |[0m [34m[04b 12-19 08:26:45.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[33mpeer0.org1.example.com    |[0m [34m[04c 12-19 08:26:45.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[33mpeer0.org1.example.com    |[0m [34m[04d 12-19 08:26:45.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 19ms (state_validation=0ms block_commit=14ms state_commit=1ms)
[33mpeer0.org1.example.com    |[0m [34m[04e 12-19 08:27:26.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1e9f0759] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[04f 12-19 08:27:26.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1e9f0759] Exit chaincode: name:"exp02"  (20ms)
[33mpeer0.org1.example.com    |[0m [34m[050 12-19 08:27:28.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer0.org1.example.com    |[0m [34m[051 12-19 08:27:28.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 4ms
[33mpeer0.org1.example.com    |[0m [34m[052 12-19 08:27:28.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 32ms (state_validation=0ms block_commit=16ms state_commit=11ms)
[33mpeer0.org1.example.com    |[0m [34m[053 12-19 08:27:29.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][46c44895] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[054 12-19 08:27:29.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][46c44895] Exit chaincode: name:"exp02"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[055 12-19 08:27:31.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer0.org1.example.com    |[0m [34m[056 12-19 08:27:31.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 10ms
[33mpeer0.org1.example.com    |[0m [34m[057 12-19 08:27:31.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 16ms (state_validation=0ms block_commit=10ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[058 12-19 08:27:31.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b13050b8] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[059 12-19 08:27:31.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b13050b8] Exit chaincode: name:"exp02"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[05a 12-19 08:27:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][22b630de] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[05b 12-19 08:27:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][22b630de] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[05c 12-19 08:27:32.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][50546677] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[05d 12-19 08:27:32.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][50546677] Exit chaincode: name:"lscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[05e 12-19 08:27:32.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a09c7be9] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[05f 12-19 08:27:32.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a09c7be9] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[060 12-19 08:27:33.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5666ff83] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[061 12-19 08:27:33.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5666ff83] Exit chaincode: name:"lscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[062 12-19 08:27:33.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6a323683] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[063 12-19 08:27:33.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6a323683] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[064 12-19 08:27:33.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][376b6975] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[065 12-19 08:27:33.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][376b6975] Exit chaincode: name:"qscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[066 12-19 08:27:34.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f7c95569] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[067 12-19 08:27:34.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f7c95569] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[068 12-19 08:27:34.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7babf91d] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[069 12-19 08:27:34.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7babf91d] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[06a 12-19 08:27:35.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ff4de09a] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[06b 12-19 08:27:35.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ff4de09a] Exit chaincode: name:"cscc"  (0ms)
[33mpeer0.org1.example.com    |[0m [34m[06c 12-19 08:27:35.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e436a84e] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[06d 12-19 08:27:35.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e436a84e] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[06e 12-19 08:27:48.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer0.org1.example.com    |[0m [33m[06f 12-19 08:27:48.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[33mpeer0.org1.example.com    |[0m [33m[070 12-19 08:27:48.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[33mpeer0.org1.example.com    |[0m [34m[071 12-19 08:27:48.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer0.org1.example.com    |[0m [34m[072 12-19 08:27:48.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[073 12-19 08:27:48.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[074 12-19 08:27:48.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[075 12-19 08:27:48.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[076 12-19 08:27:48.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 105ms
[33mpeer0.org1.example.com    |[0m [34m[077 12-19 08:27:48.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 25ms (state_validation=1ms block_commit=19ms state_commit=2ms)
[33mpeer0.org1.example.com    |[0m [34m[078 12-19 08:28:03.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e93e18dc] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[079 12-19 08:28:03.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e93e18dc] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[07a 12-19 08:28:04.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ebb075cc] Entry chaincode: name:"qscc" 
