Attaching to peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com
[36mpeer1.org1.example.com    |[0m [001 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [025 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[33mpeer0.org1.example.com    |[0m [026 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[33mpeer0.org1.example.com    |[0m [027 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[33mpeer0.org1.example.com    |[0m [36m[028 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[33mpeer0.org1.example.com    |[0m [36m[029 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.NewEndorserServer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [36m[02a 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [36m[02b 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org1.example.com    |[0m [02c 01-30 08:48:55.05 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[33mpeer0.org1.example.com    |[0m [36m[02d 01-30 08:48:55.05 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [02e 01-30 08:48:55.05 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org1.example.com    |[0m [36m[02f 01-30 08:48:55.05 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRAIZwQnpEZ6D807nu0hngwPUwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[33mpeer0.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[33mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABOSgCGF+5vw27V91aZv9P2s1rdQUpzbo
[33mpeer0.org1.example.com    |[0m yImDn7wq1PsmKuzkesAxqGEVDbHWWeoXKLUUTm4j81C3NPbrOm5CCLOjTTBLMA4G
[33mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33mpeer0.org1.example.com    |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0cAMEQCIDBfZmBx
[33mpeer0.org1.example.com    |[0m 56H9wCDLUOczztPvcWqkfXGwJ5waFQ2n/rFJAiAMMSpeteMKplH7cx6PXDeGwVA+
[33mpeer0.org1.example.com    |[0m bbqqs19vsgBT5nJ4Ug==
[33mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m [36m[030 01-30 08:48:55.05 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [36m[031 01-30 08:48:55.05 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[33mpeer0.org1.example.com    |[0m [36m[032 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [033 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org1.example.com    |[0m [36m[034 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRAIZwQnpEZ6D807nu0hngwPUwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[33mpeer0.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[33mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABOSgCGF+5vw27V91aZv9P2s1rdQUpzbo
[33mpeer0.org1.example.com    |[0m yImDn7wq1PsmKuzkesAxqGEVDbHWWeoXKLUUTm4j81C3NPbrOm5CCLOjTTBLMA4G
[33mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33mpeer0.org1.example.com    |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0cAMEQCIDBfZmBx
[33mpeer0.org1.example.com    |[0m 56H9wCDLUOczztPvcWqkfXGwJ5waFQ2n/rFJAiAMMSpeteMKplH7cx6PXDeGwVA+
[33mpeer0.org1.example.com    |[0m bbqqs19vsgBT5nJ4Ug==
[33mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m [36m[036 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[33mpeer0.org1.example.com    |[0m [36m[037 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[33mpeer0.org1.example.com    |[0m [035 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer0.org1.example.com:7051 [] [84 140 39 227 218 130 16 163 48 229 109 45 120 217 136 104 188 56 97 91 134 61 176 127 249 37 99 219 46 7 235 176] peer0.org1.example.com:7051} incTime is 1517302135071761657
[33mpeer0.org1.example.com    |[0m [038 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [84 140 39 227 218 130 16 163 48 229 109 45 120 217 136 104 188 56 97 91 134 61 176 127 249 37 99 219 46 7 235 176] peer0.org1.example.com:7051}
[33mpeer0.org1.example.com    |[0m [36m[039 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [03a 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org1.example.com    |[0m [36m[03b 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRAIZwQnpEZ6D807nu0hngwPUwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[36mpeer1.org1.example.com    |[0m W/0WDKVGlBzIpKU912RAhoZqEUwgwGN0pRKH+QJjsCl3qa/wMHRdIhijTTBLMA4G
[33mpeer0.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer1.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[36mpeer1.org1.example.com    |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCyJOej
[33mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABOSgCGF+5vw27V91aZv9P2s1rdQUpzbo
[33mpeer0.org1.example.com    |[0m yImDn7wq1PsmKuzkesAxqGEVDbHWWeoXKLUUTm4j81C3NPbrOm5CCLOjTTBLMA4G
[33mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33mpeer0.org1.example.com    |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0cAMEQCIDBfZmBx
[33mpeer0.org1.example.com    |[0m 56H9wCDLUOczztPvcWqkfXGwJ5waFQ2n/rFJAiAMMSpeteMKplH7cx6PXDeGwVA+
[33mpeer0.org1.example.com    |[0m bbqqs19vsgBT5nJ4Ug==
[33mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m [36m[03c 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [36m[03d 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[33mpeer0.org1.example.com    |[0m [36m[03e 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [36m[03f 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org1.example.com    |[0m [36m[040 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01B1060A20548C27E3DA8210A3...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[33mpeer0.org1.example.com    |[0m [36m[041 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: 928A8114286796C2AA61167BAFFB9E1CEDD37B13D6FDEC7ECB1FD053BFD80966 
[33mpeer0.org1.example.com    |[0m [042 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[33mpeer0.org1.example.com    |[0m [36m[043 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[33mpeer0.org1.example.com    |[0m [36m[044 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m MfDFITR9zc52OTv2lUedKZ4cEG2Cf/g0dL/bRgIgIFcA7093woWZlhmyr8oenPFj
[33mpeer0.org1.example.com    |[0m [36m[045 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org1.example.com    |[0m [36m[046 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012ADE060A3F0A1B70656572302E6F...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[36mpeer1.org1.example.com    |[0m 1tuFU5uqvgriKapyz4w=
[33mpeer0.org1.example.com    |[0m [36m[047 01-30 08:48:55.07 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: F2B3DFD125C338A47446286F7F2C10CACCA402CC81B4055B76A4DF035327F978 
[33mpeer0.org1.example.com    |[0m [36m[048 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [36m[049 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org1.example.com    |[0m [36m[04a 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572302E6F7267312E6578616D706C652E636F6D3A37303531 
[33mpeer0.org1.example.com    |[0m [36m[04b 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: A785FC0B61B5045A71C0FA6B50D12EB1E6F0CDB152C6F79E6575060F54022160 
[33mpeer0.org1.example.com    |[0m [36m[04c 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [36m[04d 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.2,txid=c2471486-4d43-44ff-a726-a7c5f35b8ef6,syscc=true,proposal=0x0,canname=cscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[04e 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.2 is being launched
[33mpeer0.org1.example.com    |[0m [36m[04f 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[33mpeer0.org1.example.com    |[0m [36m[050 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org1.example.com:7052]
[33mpeer0.org1.example.com    |[0m [36m[051 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.2(networkid:dev,peerid:peer0.org1.example.com)
[33mpeer0.org1.example.com    |[0m [36m[052 01-30 08:48:55.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
