Attaching to peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer0.org2.example.com    |[0m [001 01-18 01:58:48.28 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org2.example.com    |[0m [36m[040 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.2,txid=9deece61-a892-400f-9fa3-17be96c9bdae,syscc=true,proposal=0x0,canname=cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[041 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.2 is being launched
[33mpeer0.org2.example.com    |[0m [36m[043 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[33mpeer0.org2.example.com    |[0m [36m[044 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org2.example.com:7052]
[33mpeer0.org2.example.com    |[0m [36m[045 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.2(networkid:dev,peerid:peer0.org2.example.com)
[33mpeer0.org2.example.com    |[0m [36m[046 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org2.example.com:7052
[33mpeer0.org2.example.com    |[0m [36m[047 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.2
[33mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33mpeer0.org2.example.com    |[0m [36m[048 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.0.2) lock
[33mpeer0.org2.example.com    |[0m [36m[049 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.0.2) lock
[33mpeer0.org2.example.com    |[0m [36m[04a 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.0.2
[33mpeer0.org2.example.com    |[0m [36m[04b 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.0.2)
[33mpeer0.org2.example.com    |[0m [04c 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[33mpeer0.org2.example.com    |[0m [36m[04d 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Skipping connecting to myself
[33mpeer0.org2.example.com    |[0m [36m[042 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[33mpeer0.org2.example.com    |[0m [36m[04e 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.0.2
[33mpeer0.org2.example.com    |[0m [36m[04f 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33mpeer0.org2.example.com    |[0m [36m[050 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[051 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[33mpeer0.org2.example.com    |[0m [36m[052 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[053 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org2.example.com    |[0m [36m[054 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012ADE060A3F0A1B70656572302E6F...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[33mpeer0.org2.example.com    |[0m [36m[055 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: B30263C4AF2A26D692E2BD9D671BE2F9C472CDC0CFCFCFA4836D8E33A331943C 
[33mpeer0.org2.example.com    |[0m [36m[056 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[057 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org2.example.com    |[0m [36m[058 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572302E6F7267322E6578616D706C652E636F6D3A37303531 
[33mpeer0.org2.example.com    |[0m [36m[059 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 31AA5BDA348977D7C004285715D545FB004C7F32E9BB02A9710DB7C2282B8EA6 
[33mpeer0.org2.example.com    |[0m [36m[05a 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for cscc-1.0.2
[33mpeer0.org2.example.com    |[0m [36m[05b 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org2.example.com:7052]
[33mpeer0.org2.example.com    |[0m [36m[05c 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[05d 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[33mpeer0.org2.example.com    |[0m [36m[05e 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[33mpeer0.org2.example.com    |[0m [36m[05f 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33mpeer0.org2.example.com    |[0m [36m[060 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[33mpeer0.org2.example.com    |[0m [36m[061 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[33mpeer0.org2.example.com    |[0m [36m[062 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[063 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.0.2" , sending back REGISTERED
[33mpeer0.org2.example.com    |[0m [36m[064 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[33mpeer0.org2.example.com    |[0m [36m[065 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[33mpeer0.org2.example.com    |[0m [36m[066 01-18 01:58:48.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33mpeer0.org2.example.com    |[0m [36m[067 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[33mpeer0.org2.example.com    |[0m [36m[068 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode cscc:1.0.2 launch seq completed
[33mpeer0.org2.example.com    |[0m [36m[069 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[33mpeer0.org2.example.com    |[0m [36m[06a 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer0.org2.example.com    |[0m [36m[06b 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9deece61]Move state message READY
[33mpeer0.org2.example.com    |[0m [36m[06c 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9deece61]Fabric side Handling ChaincodeMessage of type: READY in state established
[33mpeer0.org2.example.com    |[0m [36m[06d 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [9deece61]Entered state ready
[33mpeer0.org2.example.com    |[0m [36m[06e 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:9deece61-a892-400f-9fa3-17be96c9bdae
[36mpeer1.org2.example.com    |[0m [001 01-18 01:58:48.57 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org2.example.com    |[0m [36m[06f 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9deece61]sending state message READY
[33mpeer0.org2.example.com    |[0m [36m[070 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9deece61]Received message READY from shim
[33mpeer0.org2.example.com    |[0m [36m[071 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9deece61]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer1.org2.example.com    |[0m  Version: 1.0.2
[36mpeer1.org2.example.com    |[0m  Go version: go1.9
[33mpeer0.org2.example.com    |[0m [36m[072 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[36mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org2.example.com    |[0m [36m[073 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[36mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer0.org2.example.com    |[0m [36m[074 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m   Base Image Version: 0.3.2
[36mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer1.org2.example.com    |[0m 
[36mpeer1.org2.example.com    |[0m [002 01-18 01:58:48.57 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer1.org2.example.com    |[0m [003 01-18 01:58:48.57 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33mpeer0.org2.example.com    |[0m [36m[075 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.2
[36mpeer1.org2.example.com    |[0m [36m[004 01-18 01:58:48.57 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer1.org2.example.com    |[0m [36m[005 01-18 01:58:48.57 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer1.org2.example.com    |[0m [36m[006 01-18 01:58:48.57 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer1.org2.example.com    |[0m [36m[007 01-18 01:58:48.57 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer1.org2.example.com    |[0m [36m[008 01-18 01:58:48.57 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer1.org2.example.com    |[0m [36m[009 01-18 01:58:48.57 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer1.org2.example.com    |[0m [36m[00a 01-18 01:58:48.58 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[36mpeer1.org2.example.com    |[0m [36m[00b 01-18 01:58:48.58 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer1.org2.example.com    |[0m [36m[00c 01-18 01:58:48.58 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer1.org2.example.com    |[0m [36m[00d 01-18 01:58:48.58 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[33mpeer0.org2.example.com    |[0m [36m[076 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [9deece61]Inside sendExecuteMessage. Message INIT
[36mpeer1.org2.example.com    |[0m [36m[00e 01-18 01:58:48.58 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[33mpeer0.org2.example.com    |[0m [36m[077 01-18 01:58:48.38 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer1.org2.example.com    |[0m [36m[00f 01-18 01:58:48.59 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer1.org2.example.com    |[0m [36m[010 01-18 01:58:48.59 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
