Attaching to fabric-cli, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer1.org2.example.com, orderer.example.com
[33mpeer0.org2.example.com    |[0m [001 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org2.example.com    |[0m [36m[041 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: 57085B15048F457A96ECEF4045625EBF83CC3E2BBC2AB42A60296E223E61FD79 
[33mpeer0.org2.example.com    |[0m [042 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[33mpeer0.org2.example.com    |[0m [36m[043 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[33mpeer0.org2.example.com    |[0m [36m[045 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[046 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org2.example.com    |[0m [36m[047 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012ADE060A3F0A1B70656572302E6F...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[33mpeer0.org2.example.com    |[0m [36m[048 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 93CAFF197D3B71DE3F61BE5BFEC986C361D78975A62704901B1758FA2BA0FC27 
[33mpeer0.org2.example.com    |[0m [36m[049 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[04a 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org2.example.com    |[0m [36m[04b 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572302E6F7267322E6578616D706C652E636F6D3A37303531 
[33mpeer0.org2.example.com    |[0m [36m[04c 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 31AA5BDA348977D7C004285715D545FB004C7F32E9BB02A9710DB7C2282B8EA6 
[33mpeer0.org2.example.com    |[0m [36m[04d 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Skipping connecting to myself
[33mpeer0.org2.example.com    |[0m [36m[044 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.2,txid=12d666c1-3545-408b-9264-dafd6662a248,syscc=true,proposal=0x0,canname=cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[04e 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.2 is being launched
[33mpeer0.org2.example.com    |[0m [36m[04f 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[33mpeer0.org2.example.com    |[0m [36m[050 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org2.example.com:7052]
[33mpeer0.org2.example.com    |[0m [36m[051 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.2(networkid:dev,peerid:peer0.org2.example.com)
[33mpeer0.org2.example.com    |[0m [36m[052 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org2.example.com:7052
[33mpeer0.org2.example.com    |[0m [36m[053 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.2
[33mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33mpeer0.org2.example.com    |[0m [36m[054 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.0.2) lock
[33mpeer0.org2.example.com    |[0m [36m[055 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.0.2) lock
[33mpeer0.org2.example.com    |[0m [36m[056 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.0.2
[33mpeer0.org2.example.com    |[0m [36m[057 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.0.2)
[33mpeer0.org2.example.com    |[0m [36m[058 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.0.2
[33mpeer0.org2.example.com    |[0m [36m[059 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33mpeer0.org2.example.com    |[0m [36m[05a 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[05b 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for cscc-1.0.2
[33mpeer0.org2.example.com    |[0m [36m[05c 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org2.example.com:7052]
[33mpeer0.org2.example.com    |[0m [36m[05d 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[05e 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[33mpeer0.org2.example.com    |[0m [36m[05f 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[33mpeer0.org2.example.com    |[0m [36m[060 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33mpeer0.org2.example.com    |[0m [36m[061 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[33mpeer0.org2.example.com    |[0m [36m[062 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[063 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.0.2" , sending back REGISTERED
[33mpeer0.org2.example.com    |[0m [36m[064 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[33mpeer0.org2.example.com    |[0m [36m[065 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[33mpeer0.org2.example.com    |[0m [36m[066 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33mpeer0.org2.example.com    |[0m [36m[067 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[33mpeer0.org2.example.com    |[0m [36m[068 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode cscc:1.0.2 launch seq completed
[33mpeer0.org2.example.com    |[0m [36m[069 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[33mpeer0.org2.example.com    |[0m [36m[06a 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer0.org2.example.com    |[0m [36m[06b 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [12d666c1]Move state message READY
[33mpeer0.org2.example.com    |[0m [36m[06c 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [12d666c1]Fabric side Handling ChaincodeMessage of type: READY in state established
[33mpeer0.org2.example.com    |[0m [36m[06d 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [12d666c1]Entered state ready
[33mpeer0.org2.example.com    |[0m [36m[06e 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:12d666c1-3545-408b-9264-dafd6662a248
[33mpeer0.org2.example.com    |[0m [36m[06f 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [12d666c1]sending state message READY
[33mpeer0.org2.example.com    |[0m [36m[070 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [12d666c1]Received message READY from shim
[33mpeer0.org2.example.com    |[0m [36m[071 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [12d666c1]Handling ChaincodeMessage of type: READY(state:established)
[33mpeer0.org2.example.com    |[0m [36m[072 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[33mpeer0.org2.example.com    |[0m [36m[073 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[33mpeer0.org2.example.com    |[0m [36m[074 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[33mpeer0.org2.example.com    |[0m [36m[075 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[076 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [12d666c1]Inside sendExecuteMessage. Message INIT
[33mpeer0.org2.example.com    |[0m [36m[077 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer0.org2.example.com    |[0m [36m[078 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [12d666c1]sendExecuteMsg trigger event INIT
[33mpeer0.org2.example.com    |[0m [36m[079 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [12d666c1]Move state message INIT
[33mpeer0.org2.example.com    |[0m [36m[07a 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [12d666c1]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33mpeer0.org2.example.com    |[0m [36m[07b 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer0.org2.example.com    |[0m [36m[07c 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [12d666c1]sending state message INIT
[33mpeer0.org2.example.com    |[0m [36m[07d 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [12d666c1]Received message INIT from shim
[33mpeer0.org2.example.com    |[0m [36m[07e 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [12d666c1]Handling ChaincodeMessage of type: INIT(state:ready)
[33mpeer0.org2.example.com    |[0m [36m[07f 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[33mpeer0.org2.example.com    |[0m [36m[080 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [12d666c1]Received INIT, initializing chaincode
[33mpeer0.org2.example.com    |[0m [081 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/scc/cscc] Init -> INFO[0m Init CSCC
[33mpeer0.org2.example.com    |[0m [36m[082 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/msp/mgmt] Init.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[083 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [12d666c1]Init get response status: 200
[33mpeer0.org2.example.com    |[0m [36m[084 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [12d666c1]Init succeeded. Sending COMPLETED
[33mpeer0.org2.example.com    |[0m [36m[085 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [12d666c1]Move state message COMPLETED
[33mpeer0.org2.example.com    |[0m [36m[086 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [12d666c1]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer0.org2.example.com    |[0m [36m[087 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [12d666c1]send state message COMPLETED
[33mpeer0.org2.example.com    |[0m [36m[088 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [12d666c1]Received message COMPLETED from shim
[33mpeer0.org2.example.com    |[0m [36m[089 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [12d666c1]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer0.org2.example.com    |[0m [36m[08a 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [12d666c1-3545-408b-9264-dafd6662a248]HandleMessage- COMPLETED. Notify
[33mpeer0.org2.example.com    |[0m [36m[08b 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:12d666c1-3545-408b-9264-dafd6662a248
[33mpeer0.org2.example.com    |[0m [36m[08c 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[33mpeer0.org2.example.com    |[0m [08d 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org2.example.com    |[0m [36m[08e 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=lscc,version=1.0.2,txid=6a886eb7-18d3-4313-978b-22656476d0f1,syscc=true,proposal=0x0,canname=lscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[08f 01-03 13:10:06.45 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode lscc:1.0.2 is being launched
