Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [001 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [36m[032 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [033 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer1.org2.example.com    |[0m [36m[034 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m MIICGTCCAcCgAwIBAgIRAPh3y9fSOZ0jszUuO7aBwkYwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org1.example.com    |[0m [36m[01f 03-05 06:00:42.21 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[33mpeer0.org1.example.com    |[0m [36m[020 03-05 06:00:42.21 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[33mpeer0.org1.example.com    |[0m [36m[021 03-05 06:00:42.21 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[33mpeer0.org1.example.com    |[0m [36m[022 03-05 06:00:42.21 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[36mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org1.example.com    |[0m [023 03-05 06:00:42.21 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[36mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ
[36mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABM5EmKFjPG0Ru9+5CPFd5vVL1pyUtz3X
[36mpeer1.org2.example.com    |[0m QQcjb6jpAaJ7RHE2dayzaoPoyp0U6ByaUXGZ/BRdS5h5GKKOo01EfM2jTTBLMA4G
[36mpeer1.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIClqGfBYpvvH
[36mpeer1.org2.example.com    |[0m mFPMXDjnFWGpbfol/2KXEbNP1zIzbl30MAoGCCqGSM49BAMCA0cAMEQCIDg83TEM
[33mpeer0.org1.example.com    |[0m [024 03-05 06:00:42.21 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.org2.example.com    |[0m Ajk4/RK9xrXpi+1um8UKrdZPa+NY6W0FvMOwAiBpN++DMfIfoO3EybURtwsq+Haq
[36mpeer1.org2.example.com    |[0m wc/K0qz9aojTsKMuzQ==
[36mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [035 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer1.org2.example.com:7051 [] [252 209 85 241 168 5 79 16 221 131 138 46 37 211 157 2 211 12 47 124 102 39 49 158 81 68 72 69 221 210 42 116] peer1.org2.example.com:7051} incTime is 1520229641396050041
[33mpeer0.org1.example.com    |[0m [025 03-05 06:00:42.21 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[36mpeer1.org2.example.com    |[0m [036 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer1.org2.example.com:7051 [] [252 209 85 241 168 5 79 16 221 131 138 46 37 211 157 2 211 12 47 124 102 39 49 158 81 68 72 69 221 210 42 116] peer1.org2.example.com:7051}
[33mpeer0.org1.example.com    |[0m [026 03-05 06:00:42.21 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[33mpeer0.org1.example.com    |[0m [027 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[33mpeer0.org1.example.com    |[0m [36m[028 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[33mpeer0.org1.example.com    |[0m [36m[029 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.NewEndorserServer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[037 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [36m[02a 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [038 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org1.example.com    |[0m [36m[02b 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org2.example.com    |[0m [36m[039 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m [02c 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[36mpeer1.org2.example.com    |[0m MIICGTCCAcCgAwIBAgIRAPh3y9fSOZ0jszUuO7aBwkYwCgYIKoZIzj0EAwIwczEL
[36mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org1.example.com    |[0m [36m[02d 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[36mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org1.example.com    |[0m [02e 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org1.example.com    |[0m [36m[02f 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ
[33mpeer0.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRAIZwQnpEZ6D807nu0hngwPUwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[36mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABM5EmKFjPG0Ru9+5CPFd5vVL1pyUtz3X
[33mpeer0.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[36mpeer1.org2.example.com    |[0m QQcjb6jpAaJ7RHE2dayzaoPoyp0U6ByaUXGZ/BRdS5h5GKKOo01EfM2jTTBLMA4G
[36mpeer1.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIClqGfBYpvvH
[33mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABOSgCGF+5vw27V91aZv9P2s1rdQUpzbo
[36mpeer1.org2.example.com    |[0m mFPMXDjnFWGpbfol/2KXEbNP1zIzbl30MAoGCCqGSM49BAMCA0cAMEQCIDg83TEM
[36mpeer1.org2.example.com    |[0m Ajk4/RK9xrXpi+1um8UKrdZPa+NY6W0FvMOwAiBpN++DMfIfoO3EybURtwsq+Haq
[36mpeer1.org2.example.com    |[0m wc/K0qz9aojTsKMuzQ==
[33mpeer0.org1.example.com    |[0m yImDn7wq1PsmKuzkesAxqGEVDbHWWeoXKLUUTm4j81C3NPbrOm5CCLOjTTBLMA4G
[33mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33mpeer0.org1.example.com    |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0cAMEQCIDBfZmBx
[33mpeer0.org1.example.com    |[0m 56H9wCDLUOczztPvcWqkfXGwJ5waFQ2n/rFJAiAMMSpeteMKplH7cx6PXDeGwVA+
[33mpeer0.org1.example.com    |[0m bbqqs19vsgBT5nJ4Ug==
[33mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m [36m[030 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [36m[031 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[33mpeer0.org1.example.com    |[0m [36m[032 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [033 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org1.example.com    |[0m [36m[034 03-05 06:00:42.22 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRAIZwQnpEZ6D807nu0hngwPUwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[33mpeer0.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[33mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABOSgCGF+5vw27V91aZv9P2s1rdQUpzbo
[33mpeer0.org1.example.com    |[0m yImDn7wq1PsmKuzkesAxqGEVDbHWWeoXKLUUTm4j81C3NPbrOm5CCLOjTTBLMA4G
[33mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33mpeer0.org1.example.com    |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0cAMEQCIDBfZmBx
[33mpeer0.org1.example.com    |[0m 56H9wCDLUOczztPvcWqkfXGwJ5waFQ2n/rFJAiAMMSpeteMKplH7cx6PXDeGwVA+
[36mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m bbqqs19vsgBT5nJ4Ug==
[33mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m [035 03-05 06:00:42.23 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer0.org1.example.com:7051 [] [84 140 39 227 218 130 16 163 48 229 109 45 120 217 136 104 188 56 97 91 134 61 176 127 249 37 99 219 46 7 235 176] peer0.org1.example.com:7051} incTime is 1520229642232484818
[33mpeer0.org1.example.com    |[0m [038 03-05 06:00:42.23 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [84 140 39 227 218 130 16 163 48 229 109 45 120 217 136 104 188 56 97 91 134 61 176 127 249 37 99 219 46 7 235 176] peer0.org1.example.com:7051}
[33mpeer0.org1.example.com    |[0m [36m[036 03-05 06:00:42.23 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[33mpeer0.org1.example.com    |[0m [36m[037 03-05 06:00:42.23 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[33mpeer0.org1.example.com    |[0m [36m[039 03-05 06:00:42.23 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m [03a 03-05 06:00:42.23 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org1.example.com    |[0m [36m[03b 03-05 06:00:42.23 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRAIZwQnpEZ6D807nu0hngwPUwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[33mpeer0.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[33mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABOSgCGF+5vw27V91aZv9P2s1rdQUpzbo
[33mpeer0.org1.example.com    |[0m yImDn7wq1PsmKuzkesAxqGEVDbHWWeoXKLUUTm4j81C3NPbrOm5CCLOjTTBLMA4G
[33mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33mpeer0.org1.example.com    |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0cAMEQCIDBfZmBx
[33mpeer0.org1.example.com    |[0m 56H9wCDLUOczztPvcWqkfXGwJ5waFQ2n/rFJAiAMMSpeteMKplH7cx6PXDeGwVA+
[33mpeer0.org1.example.com    |[0m bbqqs19vsgBT5nJ4Ug==
[36mpeer1.org2.example.com    |[0m [36m[03a 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[03b 03-05 06:00:41.39 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
