Attaching to peer0.org1.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com
[36mpeer0.org1.example.com    |[0m [001 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m [36m[032 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [033 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer0.org1.example.com    |[0m [36m[034 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRALw0jT/FIanMxPg6w2uUMSowCgYIKoZIzj0EAwIwczEL
[36mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[36mpeer0.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[36mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABKqfdWF/oY+2ymqjk+AlBN+RBThxPp/k
[36mpeer0.org1.example.com    |[0m lU+BhmGArpnlGNd7iT6pil/iSDtfA5xZ9we5NIfTehFqmZcI6g1N172jTTBLMA4G
[36mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[36mpeer0.org1.example.com    |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIALSJqGc
[36mpeer0.org1.example.com    |[0m vdZHCJ0RecVQ2Rdtkdnok57p68XFlRBy2l4xAiAJS6Z2yxyElBubPI0MBn//Xs9l
[36mpeer0.org1.example.com    |[0m 05n0MbLw/Ug3egJ3JA==
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [035 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer0.org1.example.com:7051 [] [67 57 124 107 226 101 123 170 242 161 114 171 7 37 125 129 66 25 246 152 76 9 231 202 239 174 113 90 43 207 127 228] peer0.org1.example.com:7051} incTime is 1515930330174727564
[36mpeer0.org1.example.com    |[0m [036 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [67 57 124 107 226 101 123 170 242 161 114 171 7 37 125 129 66 25 246 152 76 9 231 202 239 174 113 90 43 207 127 228] peer0.org1.example.com:7051}
[36mpeer0.org1.example.com    |[0m [36m[037 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [038 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer0.org1.example.com    |[0m [36m[039 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRALw0jT/FIanMxPg6w2uUMSowCgYIKoZIzj0EAwIwczEL
[36mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[36mpeer0.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[36mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABKqfdWF/oY+2ymqjk+AlBN+RBThxPp/k
[36mpeer0.org1.example.com    |[0m lU+BhmGArpnlGNd7iT6pil/iSDtfA5xZ9we5NIfTehFqmZcI6g1N172jTTBLMA4G
[36mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[36mpeer0.org1.example.com    |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIALSJqGc
[36mpeer0.org1.example.com    |[0m vdZHCJ0RecVQ2Rdtkdnok57p68XFlRBy2l4xAiAJS6Z2yxyElBubPI0MBn//Xs9l
[36mpeer0.org1.example.com    |[0m 05n0MbLw/Ug3egJ3JA==
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[03a 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[03b 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer0.org1.example.com    |[0m [36m[03c 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[03d 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer0.org1.example.com    |[0m [36m[03e 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01B1060A2043397C6BE2657BAA...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[36mpeer0.org1.example.com    |[0m [36m[03f 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: 69B0B99854ABC12C15CEC60EABCF9E5C3A71C9284F1136F83AF170B4B7A7CAB3 
[36mpeer0.org1.example.com    |[0m [36m[040 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.2,txid=e97372cd-4ec9-4566-8d5e-52b2afc14c5f,syscc=true,proposal=0x0,canname=cscc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[041 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.2 is being launched
[36mpeer0.org1.example.com    |[0m [36m[042 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[36mpeer0.org1.example.com    |[0m [36m[043 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org1.example.com:7052]
[36mpeer0.org1.example.com    |[0m [36m[044 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.2(networkid:dev,peerid:peer0.org1.example.com)
[36mpeer0.org1.example.com    |[0m [36m[045 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[046 01-14 11:45:30.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[01f 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[33mpeer0.org2.example.com    |[0m [36m[020 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[33mpeer0.org2.example.com    |[0m [36m[021 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[33mpeer0.org2.example.com    |[0m [36m[022 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[33mpeer0.org2.example.com    |[0m [023 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer0.org2.example.com    |[0m [024 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer0.org2.example.com    |[0m [025 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[33mpeer0.org2.example.com    |[0m [026 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[33mpeer0.org2.example.com    |[0m [027 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[33mpeer0.org2.example.com    |[0m [36m[028 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[33mpeer0.org2.example.com    |[0m [36m[029 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.NewEndorserServer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[02a 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[02b 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org2.example.com    |[0m [02c 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[33mpeer0.org2.example.com    |[0m [36m[02d 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [02e 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org2.example.com    |[0m [36m[02f 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAPwSzyg1PPrCeVhRqDo4IRcwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer0.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[33mpeer0.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[33mpeer0.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABHIO8CckN5HgY1i/7g0IJdzk172E2x4D
[33mpeer0.org2.example.com    |[0m lEymsPxBTC6SMx2H76gyAZbaUHLzDOc03WXuxNm/5CEb0PCug4gLmYqjTTBLMA4G
[33mpeer0.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[33mpeer0.org2.example.com    |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQDuMCD1
[33mpeer0.org2.example.com    |[0m cBz5946zQSaxCXuanblvvPmDo4EJj3fN1TTl4wIgK6OJNoi5UYFhv/CWtHvr86JU
[33mpeer0.org2.example.com    |[0m Cp7fopYLAR0CUyw+Xyk=
[33mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[33mpeer0.org2.example.com    |[0m [36m[030 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[031 01-14 11:45:29.36 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[33mpeer0.org2.example.com    |[0m [36m[032 01-14 11:45:29.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [033 01-14 11:45:29.38 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org2.example.com    |[0m [36m[034 01-14 11:45:29.38 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAPwSzyg1PPrCeVhRqDo4IRcwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer0.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[33mpeer0.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[33mpeer0.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABHIO8CckN5HgY1i/7g0IJdzk172E2x4D
