Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer.example.com
[32mpeer0.org2.example.com    |[0m [001 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [36m[041 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: B8070CBB0014B055D2824815B76CE7B74AD506DC8E48EC4B112E60C244F48A20 
[32mpeer0.org2.example.com    |[0m [042 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[32mpeer0.org2.example.com    |[0m [36m[043 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[32mpeer0.org2.example.com    |[0m [36m[044 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[045 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[32mpeer0.org2.example.com    |[0m [36m[046 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012ADE060A3F0A1B70656572302E6F...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[32mpeer0.org2.example.com    |[0m [36m[047 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 2635FB867CCFD634A3B6524149B4E83008349B8A077D5E5AD55CBC90033EC251 
[32mpeer0.org2.example.com    |[0m [36m[048 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[049 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[32mpeer0.org2.example.com    |[0m [36m[04a 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572302E6F7267322E6578616D706C652E636F6D3A37303531 
[32mpeer0.org2.example.com    |[0m [36m[04b 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 31AA5BDA348977D7C004285715D545FB004C7F32E9BB02A9710DB7C2282B8EA6 
[32mpeer0.org2.example.com    |[0m [36m[04c 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [36m[04d 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.2,txid=befbeec8-7f5a-4082-87fc-75831a46fe9a,syscc=true,proposal=0x0,canname=cscc:1.0.2
[32mpeer0.org2.example.com    |[0m [36m[04e 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.2 is being launched
[32mpeer0.org2.example.com    |[0m [36m[04f 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[32mpeer0.org2.example.com    |[0m [36m[050 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org2.example.com:7052]
[32mpeer0.org2.example.com    |[0m [36m[051 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.2(networkid:dev,peerid:peer0.org2.example.com)
[32mpeer0.org2.example.com    |[0m [36m[052 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org2.example.com:7052
[32mpeer0.org2.example.com    |[0m [36m[053 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[32mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.2
[32mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[32mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[32mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[32mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[32mpeer0.org2.example.com    |[0m [36m[054 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.0.2) lock
[32mpeer0.org2.example.com    |[0m [36m[055 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.0.2) lock
[32mpeer0.org2.example.com    |[0m [36m[056 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.0.2
[32mpeer0.org2.example.com    |[0m [36m[057 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.0.2)
[32mpeer0.org2.example.com    |[0m [36m[058 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.0.2
[32mpeer0.org2.example.com    |[0m [36m[05a 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for cscc-1.0.2
[32mpeer0.org2.example.com    |[0m [36m[05b 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org2.example.com:7052]
[32mpeer0.org2.example.com    |[0m [36m[05c 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=cscc:1.0.2
[32mpeer0.org2.example.com    |[0m [36m[05d 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[32mpeer0.org2.example.com    |[0m [36m[059 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[32mpeer0.org2.example.com    |[0m [36m[05e 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[05f 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[32mpeer0.org2.example.com    |[0m [36m[060 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[32mpeer0.org2.example.com    |[0m [36m[061 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[32mpeer0.org2.example.com    |[0m [36m[062 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode cscc:1.0.2
[32mpeer0.org2.example.com    |[0m [36m[063 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.0.2" , sending back REGISTERED
[32mpeer0.org2.example.com    |[0m [36m[065 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[32mpeer0.org2.example.com    |[0m [36m[066 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[32mpeer0.org2.example.com    |[0m [36m[067 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[32mpeer0.org2.example.com    |[0m [36m[064 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[32mpeer0.org2.example.com    |[0m [36m[068 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode cscc:1.0.2 launch seq completed
[32mpeer0.org2.example.com    |[0m [36m[069 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[32mpeer0.org2.example.com    |[0m [36m[06a 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer0.org2.example.com    |[0m [36m[06b 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [befbeec8]Move state message READY
[32mpeer0.org2.example.com    |[0m [36m[06c 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [befbeec8]Fabric side Handling ChaincodeMessage of type: READY in state established
[32mpeer0.org2.example.com    |[0m [36m[06d 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [befbeec8]Entered state ready
[32mpeer0.org2.example.com    |[0m [36m[06e 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:befbeec8-7f5a-4082-87fc-75831a46fe9a
[32mpeer0.org2.example.com    |[0m [36m[06f 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [befbeec8]sending state message READY
[32mpeer0.org2.example.com    |[0m [36m[070 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [befbeec8]Received message READY from shim
[32mpeer0.org2.example.com    |[0m [36m[071 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [befbeec8]Handling ChaincodeMessage of type: READY(state:established)
[32mpeer0.org2.example.com    |[0m [36m[072 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[32mpeer0.org2.example.com    |[0m [36m[073 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[32mpeer0.org2.example.com    |[0m [36m[074 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[32mpeer0.org2.example.com    |[0m [36m[075 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.2
[33mpeer1.org2.example.com    |[0m [001 02-28 14:30:15.15 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m  Version: 1.0.2
[33mpeer1.org2.example.com    |[0m  Go version: go1.9
[32mpeer0.org2.example.com    |[0m [36m[076 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [befbeec8]Inside sendExecuteMessage. Message INIT
[36mpeer0.org1.example.com    |[0m [001 02-28 14:30:14.19 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m  Version: 1.0.2
[36mpeer0.org1.example.com    |[0m  Go version: go1.9
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org2.example.com    |[0m [36m[077 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org1.example.com    |[0m  Chaincode:
[36mpeer0.org1.example.com    |[0m   Base Image Version: 0.3.2
[33mpeer1.org2.example.com    |[0m  Chaincode:
[32mpeer0.org2.example.com    |[0m [36m[078 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [befbeec8]sendExecuteMsg trigger event INIT
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Image Version: 0.3.2
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org2.example.com    |[0m [36m[079 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [befbeec8]Move state message INIT
[36mpeer0.org1.example.com    |[0m 
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m [002 02-28 14:30:14.19 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer0.org1.example.com    |[0m [003 02-28 14:30:14.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mpeer0.org1.example.com    |[0m [36m[004 02-28 14:30:14.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer0.org1.example.com    |[0m [36m[005 02-28 14:30:14.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[006 02-28 14:30:14.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[33mpeer1.org2.example.com    |[0m 
[36mpeer0.org1.example.com    |[0m [36m[007 02-28 14:30:14.20 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[32mpeer0.org2.example.com    |[0m [36m[07a 02-28 14:30:14.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [befbeec8]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33mpeer1.org2.example.com    |[0m [002 02-28 14:30:15.15 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer0.org1.example.com    |[0m [36m[008 02-28 14:30:14.20 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[33mpeer1.org2.example.com    |[0m [003 02-28 14:30:15.16 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mpeer0.org1.example.com    |[0m [36m[009 02-28 14:30:14.20 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[33mpeer1.org2.example.com    |[0m [36m[004 02-28 14:30:15.16 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
