Attaching to orderer.example.com, peer1.org2.example.com, fabric-cli, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com
[36morderer.example.com       |[0m 2018-01-28 12:36:41.641 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 063[0m Processing field: Consortium
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [policies] ProposePolicy -> DEBU 064[0m Proposed new policy Readers for Channel
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [policies] ProposePolicy -> DEBU 065[0m Proposed new policy Writers for Channel
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [policies] ProposePolicy -> DEBU 066[0m Proposed new policy Admins for Channel
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] NewStandardValues -> DEBU 067[0m Initializing protos for *config.OrdererProtos
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 068[0m Processing field: ConsensusType
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 069[0m Processing field: BatchSize
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 06a[0m Processing field: BatchTimeout
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 06b[0m Processing field: KafkaBrokers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 06c[0m Processing field: ChannelRestrictions
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [policies] ProposePolicy -> DEBU 06d[0m Proposed new policy Admins for Orderer
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [policies] ProposePolicy -> DEBU 06e[0m Proposed new policy BlockValidation for Orderer
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [policies] ProposePolicy -> DEBU 06f[0m Proposed new policy Readers for Orderer
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [policies] ProposePolicy -> DEBU 070[0m Proposed new policy Writers for Orderer
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] NewStandardValues -> DEBU 071[0m Initializing protos for *config.OrganizationProtos
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 072[0m Processing field: MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [policies] ProposePolicy -> DEBU 073[0m Proposed new policy Writers for OrdererOrg
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [policies] ProposePolicy -> DEBU 074[0m Proposed new policy Admins for OrdererOrg
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [policies] ProposePolicy -> DEBU 075[0m Proposed new policy Readers for OrdererOrg
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [policies] ProposePolicy -> DEBU 076[0m Proposed new policy Admins for Consortiums
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [common/config] NewStandardValues -> DEBU 077[0m Initializing protos for *config.ConsortiumProtos
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [common/config] initializeProtosStruct -> DEBU 078[0m Processing field: ChannelCreationPolicy
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [common/config] NewStandardValues -> DEBU 079[0m Initializing protos for *config.OrganizationProtos
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [common/config] initializeProtosStruct -> DEBU 07a[0m Processing field: MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [policies] ProposePolicy -> DEBU 07b[0m Proposed new policy Readers for Org1MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [policies] ProposePolicy -> DEBU 07c[0m Proposed new policy Writers for Org1MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [policies] ProposePolicy -> DEBU 07d[0m Proposed new policy Admins for Org1MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [common/config] NewStandardValues -> DEBU 07e[0m Initializing protos for *config.OrganizationProtos
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [common/config] initializeProtosStruct -> DEBU 07f[0m Processing field: MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [policies] ProposePolicy -> DEBU 080[0m Proposed new policy Writers for Org2MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [policies] ProposePolicy -> DEBU 081[0m Proposed new policy Admins for Org2MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [policies] ProposePolicy -> DEBU 082[0m Proposed new policy Readers for Org2MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [common/config] validateMSP -> DEBU 083[0m Setting up MSP for org OrdererOrg
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [msp] NewBccspMsp -> DEBU 084[0m Creating BCCSP-based MSP instance
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [msp] Setup -> DEBU 085[0m Setting up MSP instance OrdererMSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.727 UTC [msp/identity] newIdentity -> DEBU 086[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJ+yzbH/UC7d1+5ycRzodYUwCgYIKoZIzj0EAwIwaTEL
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[36morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMDMxMzA5NTVaFw0yODAxMDExMzA5NTVaMGkxCzAJBgNV
[36morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[36morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATXITtMFyu5YrBCbk7otQa0PJsW
[36morderer.example.com       |[0m gdrtiCIXIciPXE8HwJ9MLAf+9DPXV6+o7fmUnWYjNHz7rxZzQz/7rTPCh+Hbo18w
[36morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[36morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAZHyahNb+pKoei0h4Iig28xXPbxCmNRvZNLa+1K8uNqjAK
[36morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiB/XwanLaD/Nkm3nFIjBjFGLyqOtMcIdFa01QP04oRs
[36morderer.example.com       |[0m KQIgUs1Bbci6IVdRg+h2krVlcL50pi+ZXHjYW9KTJXFJpEA=
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.728 UTC [msp/identity] newIdentity -> DEBU 087[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[36morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[36morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[36morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[36morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[36morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.728 UTC [msp/identity] newIdentity -> DEBU 088[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[36morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[36morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[36morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[36morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[36morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.728 UTC [msp] Validate -> DEBU 089[0m MSP OrdererMSP validating identity
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.729 UTC [common/config] validateMSP -> DEBU 08a[0m Setting up MSP for org Org1MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.729 UTC [msp] NewBccspMsp -> DEBU 08b[0m Creating BCCSP-based MSP instance
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.729 UTC [msp] Setup -> DEBU 08c[0m Setting up MSP instance Org1MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.729 UTC [msp/identity] newIdentity -> DEBU 08d[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICQzCCAeqgAwIBAgIRAIhIr5gUi+ye7DNknGQXBXswCgYIKoZIzj0EAwIwczEL
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[36morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[36morderer.example.com       |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[36morderer.example.com       |[0m BPLOzCIytSnMNGtdCJjtdcBWmPgvYaJryS8lp3Jzo7E/kU5jitiSQrLHHlvgw8cf
[36morderer.example.com       |[0m db/cHzfxmXVFRvi5PQOc4yCjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[36morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEICKbVYgqqe6iftb7gBsx
[36morderer.example.com       |[0m JR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIAi+fQIljwJuSaXi
[36morderer.example.com       |[0m /IGZVmwdA0gMVUP2//iHvQYEsaL8AiBOWnmVXXMdxcfHu7Vmypd342lQGA+3gMzQ
[36morderer.example.com       |[0m H7n8z1pj5w==
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.729 UTC [msp/identity] newIdentity -> DEBU 08e[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[36morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[36morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[36morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[36morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[36morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[36morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[36morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.730 UTC [msp/identity] newIdentity -> DEBU 08f[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[36morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[36morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[36morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[36morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[36morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[36morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[36morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.730 UTC [msp] Validate -> DEBU 090[0m MSP Org1MSP validating identity
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.730 UTC [common/config] validateMSP -> DEBU 091[0m Setting up MSP for org Org2MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.730 UTC [msp] NewBccspMsp -> DEBU 092[0m Creating BCCSP-based MSP instance
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.730 UTC [msp] Setup -> DEBU 093[0m Setting up MSP instance Org2MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.731 UTC [msp/identity] newIdentity -> DEBU 094[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQMAa8FZI5On3gBiNJtpsilTAKBggqhkjOPQQDAjBzMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMDMxMzA5NTRaFw0yODAxMDExMzA5NTRa
[36morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[36morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[36morderer.example.com       |[0m mDTDv1zFxCCA9oOz5QDNUEoSYQoC7pI7fUZUbbM35iKsyM+VfVykvgRifD5NxUA8
[36morderer.example.com       |[0m sN+02JrDaHu0tIqw3zuxaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[36morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgdjAI1wT4V+tlepkjgks/
[36morderer.example.com       |[0m xhePNN+o5VCT3Zvjj91TlO4wCgYIKoZIzj0EAwIDSAAwRQIhAPwafFHd9pw+rinv
[36morderer.example.com       |[0m WIyiu5WzmGiDSJu6UUJUE3+qEuWMAiBTTgJjldHGUwSBIVWqosSgr6D6n9FJmonk
[36morderer.example.com       |[0m SCjyRdD3aQ==
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.731 UTC [msp/identity] newIdentity -> DEBU 095[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[36morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[36morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[36morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[36morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[36morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[36morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[36morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.731 UTC [msp/identity] newIdentity -> DEBU 096[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[36morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[36morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[33mpeer1.org2.example.com    |[0m [001 01-28 12:36:43.03 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m  Version: 1.0.2
[33mpeer1.org2.example.com    |[0m  Go version: go1.9
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Image Version: 0.3.2
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m 
[36morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[33mpeer1.org2.example.com    |[0m [002 01-28 12:36:43.03 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [003 01-28 12:36:43.03 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [36m[004 01-28 12:36:43.03 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
