Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.180735Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36;1morderer0.example.com      |[0m  OS/Arch: linux/amd64
[36;1morderer0.example.com      |[0m [34m[007 07-02 06:03:03.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[36;1morderer0.example.com      |[0m [34m[008 07-02 06:03:17.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:17.579Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:39372", "grpc.code": "OK", "grpc.call_duration": "98.064ms"}
[36;1morderer0.example.com      |[0m [34m[009 07-02 06:03:17.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1morderer0.example.com      |[0m [34m[00a 07-02 06:03:17.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[36;1morderer0.example.com      |[0m [33m[00b 07-02 06:03:17.74 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39370: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[00c 07-02 06:03:17.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:17.525Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39370", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "215.8888ms"}
[36;1morderer0.example.com      |[0m [33m[00d 07-02 06:03:21.16 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39398: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[00e 07-02 06:03:21.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:21.136Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39398", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "30.2847ms"}
[36;1morderer0.example.com      |[0m [33m[00f 07-02 06:03:21.16 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39400: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[010 07-02 06:03:21.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:21.15Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:39400", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "16.4721ms"}
[36;1morderer0.example.com      |[0m [33m[011 07-02 06:03:23.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39402: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[012 07-02 06:03:23.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:23.282Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39402", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "27.1643ms"}
[36;1morderer0.example.com      |[0m [33m[013 07-02 06:03:23.31 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39404: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[014 07-02 06:03:23.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:23.294Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:39404", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "17.0559ms"}
[36;1morderer0.example.com      |[0m [33m[015 07-02 06:04:19.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39466: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[016 07-02 06:04:19.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:30.573Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:39466", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "49.1915753s"}
[36;1morderer0.example.com      |[0m [33m[017 07-02 06:04:56.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39546: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[08e 07-02 06:05:04.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d95f0f2d] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[08f 07-02 06:05:04.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d95f0f2d] Exit chaincode: name:"cscc"  (0ms)
[31mpeer0.org1.example.com    |[0m [34m[090 07-02 06:05:04.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:04.675Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47622", "grpc.code": "OK", "grpc.call_duration": "2.3588ms"}
[31mpeer0.org1.example.com    |[0m [34m[091 07-02 06:05:04.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9cb60321] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[092 07-02 06:05:04.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9cb60321] Exit chaincode: name:"cscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[093 07-02 06:05:04.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:04.972Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47626", "grpc.code": "OK", "grpc.call_duration": "4.8751ms"}
[31mpeer0.org1.example.com    |[0m [34m[094 07-02 06:05:14.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[31mpeer0.org1.example.com    |[0m [33m[095 07-02 06:05:14.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer0.org1.example.com    |[0m [33m[096 07-02 06:05:14.57 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer0.org1.example.com    |[0m [34m[097 07-02 06:05:14.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer0.org1.example.com    |[0m [34m[098 07-02 06:05:14.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[099 07-02 06:05:14.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org1.example.com    |[0m [34m[09a 07-02 06:05:14.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[09b 07-02 06:05:14.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer0.org1.example.com    |[0m [34m[09c 07-02 06:05:14.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 88ms
[31mpeer0.org1.example.com    |[0m [34m[09d 07-02 06:05:14.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.659Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.658Z", "grpc.peer_address": "172.18.0.4:45148", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "162.7µs"}
[31mpeer0.org1.example.com    |[0m [34m[09e 07-02 06:05:14.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.665Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:05:24.665Z", "grpc.peer_address": "172.18.0.4:45148", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "4.5813ms"}
[31mpeer0.org1.example.com    |[0m [34m[09f 07-02 06:05:14.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 26ms (state_validation=0ms block_commit=17ms state_commit=4ms)
[31mpeer0.org1.example.com    |[0m [34m[0a0 07-02 06:05:14.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.689Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.689Z", "grpc.peer_address": "172.18.0.4:45150", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "308.5µs"}
[31mpeer0.org1.example.com    |[0m [34m[0a1 07-02 06:05:14.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.979Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.5:56944", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "1m49.8564035s"}
[31mpeer0.org1.example.com    |[0m [34m[0a2 07-02 06:05:14.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.703Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.703Z", "grpc.peer_address": "172.18.0.6:53562", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "117.8µs"}
[31mpeer0.org1.example.com    |[0m [34m[0a3 07-02 06:05:14.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.723Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.723Z", "grpc.peer_address": "172.18.0.5:57172", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "117.9µs"}
[31mpeer0.org1.example.com    |[0m [34m[0a4 07-02 06:05:14.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.708Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:05:24.707Z", "grpc.peer_address": "172.18.0.6:53562", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.8871ms"}
[31mpeer0.org1.example.com    |[0m [34m[0a5 07-02 06:05:14.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.746Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.745Z", "grpc.peer_address": "172.18.0.6:53568", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "206.4µs"}
[31mpeer0.org1.example.com    |[0m [34m[0a6 07-02 06:05:14.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.732Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:05:24.732Z", "grpc.peer_address": "172.18.0.5:57172", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "20.0237ms"}
[31mpeer0.org1.example.com    |[0m [34m[0a7 07-02 06:05:14.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.774Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.774Z", "grpc.peer_address": "172.18.0.5:57178", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "176.7µs"}
[31mpeer0.org1.example.com    |[0m [34m[0a8 07-02 06:05:14.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.78Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.5:57178", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "21.3955ms"}
[31mpeer0.org1.example.com    |[0m [34m[0a9 07-02 06:05:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f12b097d] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[0aa 07-02 06:05:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f12b097d] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m [34m[018 07-02 06:04:56.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:04:56.598Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:39546", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "15.0771ms"}
[36;1morderer0.example.com      |[0m [33m[019 07-02 06:04:59.13 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39560: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[0ab 07-02 06:05:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:24.531Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47726", "grpc.code": "OK", "grpc.call_duration": "1.6095ms"}
[31mpeer0.org1.example.com    |[0m [34m[0ac 07-02 06:05:25.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4374cbfb] Entry chaincode: name:"qscc" 
[31mpeer0.org1.example.com    |[0m [34m[0ad 07-02 06:05:25.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4374cbfb] Exit chaincode: name:"qscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[0ae 07-02 06:05:25.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:25.394Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47736", "grpc.code": "OK", "grpc.call_duration": "3.8239ms"}
[36;1morderer0.example.com      |[0m [34m[01a 07-02 06:04:59.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:04:59.116Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:39560", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "16.4677ms"}
[36;1morderer0.example.com      |[0m [33m[01b 07-02 06:05:05.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39616: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01c 07-02 06:05:05.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:05.592Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39616", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "6.8306ms"}
[36;1morderer0.example.com      |[0m [33m[01d 07-02 06:05:05.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39618: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01e 07-02 06:05:05.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:05.881Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39618", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.6673ms"}
[36;1morderer0.example.com      |[0m [33m[01f 07-02 06:05:06.07 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39620: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[020 07-02 06:05:06.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:06.059Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39620", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.0987ms"}
[36;1morderer0.example.com      |[0m [33m[021 07-02 06:05:06.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39622: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[022 07-02 06:05:06.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:06.267Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39622", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.5641ms"}
[36;1morderer0.example.com      |[0m [33m[023 07-02 06:05:06.73 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39624: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[024 07-02 06:05:06.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:06.712Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39624", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "23.0308ms"}
[36;1morderer0.example.com      |[0m [33m[025 07-02 06:05:07.05 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39626: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[026 07-02 06:05:07.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:07.024Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39626", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "30.3476ms"}
[36;1morderer0.example.com      |[0m [33m[027 07-02 06:05:07.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39628: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[028 07-02 06:05:07.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:07.219Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39628", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.6827ms"}
[36;1morderer0.example.com      |[0m [33m[029 07-02 06:05:07.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39630: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02a 07-02 06:05:07.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:07.41Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39630", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.9262ms"}
[36;1morderer0.example.com      |[0m [33m[02b 07-02 06:05:07.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39632: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02c 07-02 06:05:07.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:07.619Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39632", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.0868ms"}
[36;1morderer0.example.com      |[0m [33m[02d 07-02 06:05:07.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39634: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02e 07-02 06:05:07.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:07.8Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39634", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "22.6492ms"}
[36;1morderer0.example.com      |[0m [33m[02f 07-02 06:05:08.02 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39636: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[030 07-02 06:05:08.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:08.013Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39636", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.7325ms"}
[36;1morderer0.example.com      |[0m [33m[031 07-02 06:05:08.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39638: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[032 07-02 06:05:08.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:08.17Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39638", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.2452ms"}
[36;1morderer0.example.com      |[0m [33m[033 07-02 06:05:14.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[034 07-02 06:05:14.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[035 07-02 06:05:14.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[036 07-02 06:05:14.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[037 07-02 06:05:14.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39646: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[038 07-02 06:05:14.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.499Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:39646", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "36.5827ms"}
[35mpeer1.org1.example.com    |[0m [34m[001 07-02 06:03:06.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer1.org1.example.com    |[0m  Version: 1.4.0
[35mpeer1.org1.example.com    |[0m  Commit SHA: development build
[35mpeer1.org1.example.com    |[0m  Go version: go1.11.4
[35mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer1.org1.example.com    |[0m  Chaincode:
[35mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.14
[35mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer1.org1.example.com    |[0m [34m[002 07-02 06:03:06.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer1.org1.example.com    |[0m [34m[003 07-02 06:03:06.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer1.org1.example.com    |[0m [34m[004 07-02 06:03:07.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer1.org1.example.com    |[0m [34m[005 07-02 06:03:07.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer1.org1.example.com    |[0m [34m[006 07-02 06:03:07.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.4:7051
[35mpeer1.org1.example.com    |[0m [34m[007 07-02 06:03:07.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[35mpeer1.org1.example.com    |[0m [34m[008 07-02 06:03:07.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.4:7051
[35mpeer1.org1.example.com    |[0m [34m[009 07-02 06:03:07.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
