Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5355145Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[31mpeer0.org2.example.com    |[0m [34m[04f 04-09 03:54:04.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org2.example.com    |[0m [34m[050 04-09 03:54:04.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[051 04-09 03:54:04.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 56ms
[31mpeer0.org2.example.com    |[0m [34m[052 04-09 03:54:04.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 36ms (state_validation=2ms block_commit=15ms state_commit=15ms)
[31mpeer0.org2.example.com    |[0m [34m[053 04-09 03:54:08.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[31mpeer0.org2.example.com    |[0m [34m[054 04-09 03:54:16.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8be81010] Entry chaincode: name:"lscc" 
[31mpeer0.org2.example.com    |[0m [34m[055 04-09 03:54:16.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[31mpeer0.org2.example.com    |[0m [34m[056 04-09 03:54:16.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8be81010] Exit chaincode: name:"lscc"  (2ms)
[31mpeer0.org2.example.com    |[0m [34m[057 04-09 03:54:16.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:16.472Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:45842", "grpc.code": "OK", "grpc.call_duration": "2.8257ms"}
[31mpeer0.org2.example.com    |[0m [34m[058 04-09 03:55:09.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[31mpeer0.org2.example.com    |[0m [34m[059 04-09 03:55:09.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 11ms
[31mpeer0.org2.example.com    |[0m [34m[05a 04-09 03:55:09.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[31mpeer0.org2.example.com    |[0m [34m[05b 04-09 03:55:09.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 30ms (state_validation=8ms block_commit=15ms state_commit=2ms)
[31mpeer0.org2.example.com    |[0m [34m[05c 04-09 03:55:47.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[31mpeer0.org2.example.com    |[0m [34m[05d 04-09 03:55:47.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[31mpeer0.org2.example.com    |[0m [34m[05e 04-09 03:55:47.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=11ms state_commit=5ms)
[31mpeer0.org2.example.com    |[0m [34m[05f 04-09 03:55:50.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer0.org2.example.com    |[0m [34m[060 04-09 03:55:50.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[31mpeer0.org2.example.com    |[0m [34m[061 04-09 03:55:50.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 37ms (state_validation=0ms block_commit=28ms state_commit=4ms)
[31mpeer0.org2.example.com    |[0m [34m[062 04-09 03:56:05.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[31mpeer0.org2.example.com    |[0m [33m[063 04-09 03:56:05.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer0.org2.example.com    |[0m [33m[064 04-09 03:56:05.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer0.org2.example.com    |[0m [34m[065 04-09 03:56:05.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer0.org2.example.com    |[0m [34m[066 04-09 03:56:05.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[067 04-09 03:56:05.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[068 04-09 03:56:05.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org2.example.com    |[0m [34m[069 04-09 03:56:05.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [33m[06a 04-09 03:56:05.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[31mpeer0.org2.example.com    |[0m [33m[06b 04-09 03:56:05.48 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[31mpeer0.org2.example.com    |[0m [33m[06c 04-09 03:56:05.48 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[31mpeer0.org2.example.com    |[0m [33m[06d 04-09 03:56:05.48 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer0.org2.example.com    |[0m [34m[06e 04-09 03:56:05.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.486Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.485Z", "grpc.peer_address": "192.168.208.6:37752", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "142µs"}
[31mpeer0.org2.example.com    |[0m [34m[06f 04-09 03:56:05.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 85ms
[31mpeer0.org2.example.com    |[0m [34m[070 04-09 03:56:05.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.923Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.6:37516", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2m1.7504712s"}
[31mpeer0.org2.example.com    |[0m [34m[071 04-09 03:56:05.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.49Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:56:15.489Z", "grpc.peer_address": "192.168.208.6:37752", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "51.6468ms"}
[31mpeer0.org2.example.com    |[0m [34m[072 04-09 03:56:05.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.552Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.551Z", "grpc.peer_address": "192.168.208.5:53120", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "135.3µs"}
[31mpeer0.org2.example.com    |[0m [34m[073 04-09 03:56:05.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.554Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.553Z", "grpc.peer_address": "192.168.208.4:51360", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "127.8µs"}
[31mpeer0.org2.example.com    |[0m [34m[074 04-09 03:56:05.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.556Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:56:15.556Z", "grpc.peer_address": "192.168.208.5:53120", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "21.3709ms"}
[31mpeer0.org2.example.com    |[0m [34m[075 04-09 03:56:05.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 83ms (state_validation=4ms block_commit=47ms state_commit=19ms)
[31mpeer0.org2.example.com    |[0m [34m[076 04-09 03:56:05.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.567Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:56:15.566Z", "grpc.peer_address": "192.168.208.4:51360", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.6309ms"}
[31mpeer0.org2.example.com    |[0m [34m[077 04-09 03:56:05.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.589Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.588Z", "grpc.peer_address": "192.168.208.5:53124", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "485.6µs"}
[31mpeer0.org2.example.com    |[0m [34m[078 04-09 03:56:05.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.777Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.776Z", "grpc.peer_address": "192.168.208.4:51374", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "112.9µs"}
[31mpeer0.org2.example.com    |[0m [34m[079 04-09 03:56:05.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.791Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.4:51374", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "16.7032ms"}
[31mpeer0.org2.example.com    |[0m [34m[07a 04-09 03:56:16.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c352d5c0] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[07b 04-09 03:56:16.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c352d5c0] Exit chaincode: name:"cscc"  (1ms)
[31mpeer0.org2.example.com    |[0m [34m[07c 04-09 03:56:16.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:16.323Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:46106", "grpc.code": "OK", "grpc.call_duration": "1.8277ms"}
[31mpeer0.org2.example.com    |[0m [34m[07d 04-09 03:56:17.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][bb2305b0] Entry chaincode: name:"qscc" 
[31mpeer0.org2.example.com    |[0m [34m[07e 04-09 03:56:17.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][bb2305b0] Exit chaincode: name:"qscc"  (2ms)
[31mpeer0.org2.example.com    |[0m [34m[07f 04-09 03:56:17.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:17.428Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:46118", "grpc.code": "OK", "grpc.call_duration": "4.6955ms"}
[32mpeer0.org1.example.com    |[0m [34m[07c 04-09 03:55:52.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][568b72cc] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[07d 04-09 03:55:52.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][568b72cc] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[07e 04-09 03:55:52.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:52.002Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50304", "grpc.code": "OK", "grpc.call_duration": "4.2187ms"}
[32mpeer0.org1.example.com    |[0m [34m[07f 04-09 03:55:52.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][631e8207] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[080 04-09 03:55:52.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][631e8207] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[081 04-09 03:55:52.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:52.2Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50308", "grpc.code": "OK", "grpc.call_duration": "2.5238ms"}
[32mpeer0.org1.example.com    |[0m [34m[082 04-09 03:55:52.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6a4e70d5] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[083 04-09 03:55:52.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6a4e70d5] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[084 04-09 03:55:52.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:52.435Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50312", "grpc.code": "OK", "grpc.call_duration": "3.9297ms"}
[32mpeer0.org1.example.com    |[0m [34m[085 04-09 03:55:53.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][15e4918e] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[086 04-09 03:55:53.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][15e4918e] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[087 04-09 03:55:53.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:53.167Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50316", "grpc.code": "OK", "grpc.call_duration": "3.237ms"}
[32mpeer0.org1.example.com    |[0m [34m[088 04-09 03:55:53.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fc1fc27c] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[089 04-09 03:55:53.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fc1fc27c] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[08a 04-09 03:55:53.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:53.393Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50320", "grpc.code": "OK", "grpc.call_duration": "3.6479ms"}
[32mpeer0.org1.example.com    |[0m [34m[08b 04-09 03:55:54.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6676e00f] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[08c 04-09 03:55:54.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6676e00f] Exit chaincode: name:"cscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[08d 04-09 03:55:54.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:54.228Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50324", "grpc.code": "OK", "grpc.call_duration": "3.2239ms"}
[32mpeer0.org1.example.com    |[0m [34m[08e 04-09 03:55:54.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c48623d0] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[08f 04-09 03:55:54.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c48623d0] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[090 04-09 03:55:54.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:54.47Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50328", "grpc.code": "OK", "grpc.call_duration": "2.6763ms"}
[32mpeer0.org1.example.com    |[0m [34m[091 04-09 03:55:54.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e1ebf47f] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[092 04-09 03:55:54.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e1ebf47f] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[093 04-09 03:55:54.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:54.668Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50332", "grpc.code": "OK", "grpc.call_duration": "3.1756ms"}
[32mpeer0.org1.example.com    |[0m [34m[094 04-09 03:56:05.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer0.org1.example.com    |[0m [33m[095 04-09 03:56:05.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [33m[096 04-09 03:56:05.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [34m[097 04-09 03:56:05.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.451Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.451Z", "grpc.peer_address": "192.168.208.7:39726", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "168.3µs"}
[32mpeer0.org1.example.com    |[0m [34m[098 04-09 03:56:05.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:04.395Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.7:39508", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2m1.2025809s"}
[32mpeer0.org1.example.com    |[0m [34m[099 04-09 03:56:05.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.454Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:56:15.454Z", "grpc.peer_address": "192.168.208.7:39726", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "12.7654ms"}
[32mpeer0.org1.example.com    |[0m [34m[09a 04-09 03:56:05.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer0.org1.example.com    |[0m [34m[09b 04-09 03:56:05.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[09c 04-09 03:56:05.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[09d 04-09 03:56:05.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[09e 04-09 03:56:05.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[09f 04-09 03:56:05.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.517Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.517Z", "grpc.peer_address": "192.168.208.4:33834", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "170.6µs"}
[32mpeer0.org1.example.com    |[0m [34m[0a0 04-09 03:56:05.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.528Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.528Z", "grpc.peer_address": "192.168.208.6:42314", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "119.2µs"}
[32mpeer0.org1.example.com    |[0m [34m[0a1 04-09 03:56:05.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.525Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:56:15.525Z", "grpc.peer_address": "192.168.208.4:33834", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.4917ms"}
[32mpeer0.org1.example.com    |[0m [34m[0a2 04-09 03:56:05.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.531Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:56:15.531Z", "grpc.peer_address": "192.168.208.6:42314", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "17.1301ms"}
[32mpeer0.org1.example.com    |[0m [34m[0a3 04-09 03:56:05.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.565Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.564Z", "grpc.peer_address": "192.168.208.6:42322", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "256.8µs"}
[32mpeer0.org1.example.com    |[0m [34m[0a4 04-09 03:56:05.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 176ms
[32mpeer0.org1.example.com    |[0m [34m[0a5 04-09 03:56:05.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 30ms (state_validation=0ms block_commit=23ms state_commit=3ms)
[32mpeer0.org1.example.com    |[0m [34m[0a6 04-09 03:56:05.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.824Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.823Z", "grpc.peer_address": "192.168.208.4:33844", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "265.5µs"}
[32mpeer0.org1.example.com    |[0m [34m[0a7 04-09 03:56:15.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1dbf329a] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[0a8 04-09 03:56:15.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1dbf329a] Exit chaincode: name:"cscc"  (0ms)
[32mpeer0.org1.example.com    |[0m [34m[0a9 04-09 03:56:15.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:15.921Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50434", "grpc.code": "OK", "grpc.call_duration": "1.7688ms"}
[32mpeer0.org1.example.com    |[0m [34m[0aa 04-09 03:56:17.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b1ae9ab8] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[0ab 04-09 03:56:17.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b1ae9ab8] Exit chaincode: name:"qscc"  (2ms)
