Attaching to prometheus, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8948425Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org1.example.com    |[0m [34m[09e 07-19 18:41:07.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:54.347Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.4:45792", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m13.0957568s"}
[32mpeer0.org1.example.com    |[0m [34m[09f 07-19 18:41:07.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:07.336Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:41:17.336Z", "grpc.peer_address": "172.18.0.4:45976", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "4.1223ms"}
[32mpeer0.org1.example.com    |[0m [34m[0a0 07-19 18:41:07.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.37Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.37Z", "grpc.peer_address": "172.18.0.7:56958", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "118.1µs"}
[32mpeer0.org1.example.com    |[0m [34m[0a1 07-19 18:41:07.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 99ms
[32mpeer0.org1.example.com    |[0m [34m[0a2 07-19 18:41:07.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:07.374Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:41:17.373Z", "grpc.peer_address": "172.18.0.7:56958", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.4059ms"}
[32mpeer0.org1.example.com    |[0m [34m[0a3 07-19 18:41:07.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.388Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.388Z", "grpc.peer_address": "172.18.0.7:56960", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "111.9µs"}
[32mpeer0.org1.example.com    |[0m [34m[0a4 07-19 18:41:07.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 18ms (state_validation=0ms block_commit=12ms state_commit=3ms)
[32mpeer0.org1.example.com    |[0m [34m[0a5 07-19 18:41:07.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.444Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.443Z", "grpc.peer_address": "172.18.0.5:58968", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "114.7µs"}
[32mpeer0.org1.example.com    |[0m [34m[0a6 07-19 18:41:07.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.644Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.5:58766", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m13.9086081s"}
[32mpeer0.org1.example.com    |[0m [34m[0a7 07-19 18:41:07.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:07.452Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:41:17.451Z", "grpc.peer_address": "172.18.0.5:58968", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "5.2583ms"}
[32mpeer0.org1.example.com    |[0m [34m[0a8 07-19 18:41:07.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.461Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.46Z", "grpc.peer_address": "172.18.0.5:58970", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "106.5µs"}
[32mpeer0.org1.example.com    |[0m [34m[0a9 07-19 18:41:15.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dbc154af] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[0aa 07-19 18:41:15.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dbc154af] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[0ab 07-19 18:41:15.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:15.607Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45482", "grpc.code": "OK", "grpc.call_duration": "1.9868ms"}
[32mpeer0.org1.example.com    |[0m [34m[0ac 07-19 18:41:16.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e3f9d72f] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[0ad 07-19 18:41:16.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e3f9d72f] Exit chaincode: name:"qscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[0ae 07-19 18:41:16.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:16.321Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45492", "grpc.code": "OK", "grpc.call_duration": "2.0538ms"}
[31mpeer1.org1.example.com    |[0m [34m[03d 07-19 18:39:53.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 43ms
[31mpeer1.org1.example.com    |[0m [34m[03e 07-19 18:39:53.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 15ms (state_validation=0ms block_commit=6ms state_commit=1ms)
[31mpeer1.org1.example.com    |[0m [34m[03f 07-19 18:39:53.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer1.org1.example.com    |[0m [34m[040 07-19 18:39:53.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org1.example.com    |[0m [34m[041 07-19 18:39:53.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [34m[042 07-19 18:39:53.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [33m[043 07-19 18:39:53.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer1.org1.example.com    |[0m [34m[044 07-19 18:39:53.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 47ms
[31mpeer1.org1.example.com    |[0m [33m[045 07-19 18:39:53.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[31mpeer1.org1.example.com    |[0m [33m[046 07-19 18:39:53.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[31mpeer1.org1.example.com    |[0m [33m[047 07-19 18:39:53.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[31mpeer1.org1.example.com    |[0m [33m[048 07-19 18:39:53.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer1.org1.example.com    |[0m [34m[049 07-19 18:39:53.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 55ms (state_validation=13ms block_commit=34ms state_commit=4ms)
[31mpeer1.org1.example.com    |[0m [34m[04a 07-19 18:39:55.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a80faf1a] Entry chaincode: name:"lscc" 
[31mpeer1.org1.example.com    |[0m [34m[04b 07-19 18:39:55.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[31mpeer1.org1.example.com    |[0m [34m[04c 07-19 18:39:55.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a80faf1a] Exit chaincode: name:"lscc"  (1ms)
[31mpeer1.org1.example.com    |[0m [34m[04d 07-19 18:39:55.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:55.276Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:36106", "grpc.code": "OK", "grpc.call_duration": "2.3258ms"}
[31mpeer1.org1.example.com    |[0m [34m[04e 07-19 18:39:57.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]]
[31mpeer1.org1.example.com    |[0m [34m[04f 07-19 18:39:59.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:59.325Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:40:01.324Z", "grpc.peer_address": "172.18.0.7:35842", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "97.6µs"}
[31mpeer1.org1.example.com    |[0m [34m[050 07-19 18:40:07.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[31mpeer1.org1.example.com    |[0m [34m[051 07-19 18:40:25.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[31mpeer1.org1.example.com    |[0m [34m[052 07-19 18:40:25.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 7ms
[31mpeer1.org1.example.com    |[0m [34m[053 07-19 18:40:25.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[31mpeer1.org1.example.com    |[0m [34m[054 07-19 18:40:25.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 20ms (state_validation=3ms block_commit=12ms state_commit=1ms)
[31mpeer1.org1.example.com    |[0m [34m[055 07-19 18:40:53.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer0.org2.example.com    |[0m [34m[06d 07-19 18:41:07.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.423Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.422Z", "grpc.peer_address": "172.18.0.7:58246", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "170.4µs"}
[35mpeer0.org2.example.com    |[0m [34m[06e 07-19 18:41:07.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.206Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.4:48856", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m14.3276006s"}
[35mpeer0.org2.example.com    |[0m [34m[06f 07-19 18:41:07.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:07.426Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:41:17.426Z", "grpc.peer_address": "172.18.0.4:49064", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "5.0513ms"}
[35mpeer0.org2.example.com    |[0m [34m[070 07-19 18:41:07.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 19ms (state_validation=1ms block_commit=7ms state_commit=1ms)
[35mpeer0.org2.example.com    |[0m [34m[071 07-19 18:41:07.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:07.436Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:41:17.436Z", "grpc.peer_address": "172.18.0.7:58246", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "6.454ms"}
[35mpeer0.org2.example.com    |[0m [34m[072 07-19 18:41:07.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:07.44Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:41:17.439Z", "grpc.peer_address": "172.18.0.6:33298", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.5427ms"}
[35mpeer0.org2.example.com    |[0m [34m[073 07-19 18:41:07.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.51Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.51Z", "grpc.peer_address": "172.18.0.7:58256", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "86.6µs"}
[35mpeer0.org2.example.com    |[0m [34m[074 07-19 18:41:15.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c50176f4] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[075 07-19 18:41:15.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c50176f4] Exit chaincode: name:"cscc"  (0ms)
[35mpeer0.org2.example.com    |[0m [34m[076 07-19 18:41:15.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:15.823Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:46152", "grpc.code": "OK", "grpc.call_duration": "1.9158ms"}
[35mpeer0.org2.example.com    |[0m [34m[077 07-19 18:41:16.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3c70f043] Entry chaincode: name:"qscc" 
[35mpeer0.org2.example.com    |[0m [34m[078 07-19 18:41:16.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3c70f043] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[079 07-19 18:41:16.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:16.549Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:46162", "grpc.code": "OK", "grpc.call_duration": "2.3275ms"}
[31mpeer1.org1.example.com    |[0m [34m[056 07-19 18:40:53.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 3ms
[31mpeer1.org1.example.com    |[0m [34m[057 07-19 18:40:53.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 21ms (state_validation=6ms block_commit=11ms state_commit=2ms)
[31mpeer1.org1.example.com    |[0m [34m[058 07-19 18:40:56.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer1.org1.example.com    |[0m [34m[059 07-19 18:40:56.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[31mpeer1.org1.example.com    |[0m [34m[05a 07-19 18:40:56.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=14ms state_commit=2ms)
[31mpeer1.org1.example.com    |[0m [34m[05b 07-19 18:41:07.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[31mpeer1.org1.example.com    |[0m [33m[05c 07-19 18:41:07.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer1.org1.example.com    |[0m [33m[05d 07-19 18:41:07.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer1.org1.example.com    |[0m [34m[05e 07-19 18:41:07.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer1.org1.example.com    |[0m [34m[05f 07-19 18:41:07.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [34m[060 07-19 18:41:07.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [34m[061 07-19 18:41:07.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer1.org1.example.com    |[0m [33m[062 07-19 18:41:07.31 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer1.org1.example.com    |[0m [34m[063 07-19 18:41:07.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 56ms
[31mpeer1.org1.example.com    |[0m [34m[064 07-19 18:41:07.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=17ms state_commit=4ms)
[31mpeer1.org1.example.com    |[0m [34m[065 07-19 18:41:07.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.498Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.498Z", "grpc.peer_address": "172.18.0.6:55262", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "112.1µs"}
[31mpeer1.org1.example.com    |[0m [33m[066 07-19 18:41:07.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b isn't responsive: EOF
[31mpeer1.org1.example.com    |[0m [33m[067 07-19 18:41:07.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b]
[31mpeer1.org1.example.com    |[0m [33m[068 07-19 18:41:07.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[31mpeer1.org1.example.com    |[0m [33m[069 07-19 18:41:07.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer1.org1.example.com    |[0m [34m[06a 07-19 18:41:07.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.528Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.527Z", "grpc.peer_address": "172.18.0.5:54860", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "166.6µs"}
[31mpeer1.org1.example.com    |[0m [34m[06b 07-19 18:41:15.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9f13005b] Entry chaincode: name:"cscc" 
[31mpeer1.org1.example.com    |[0m [34m[06c 07-19 18:41:15.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9f13005b] Exit chaincode: name:"cscc"  (1ms)
[31mpeer1.org1.example.com    |[0m [34m[06d 07-19 18:41:15.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:15.719Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:36342", "grpc.code": "OK", "grpc.call_duration": "2.1499ms"}
[31mpeer1.org1.example.com    |[0m [34m[06e 07-19 18:41:16.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e011a249] Entry chaincode: name:"qscc" 
[31mpeer1.org1.example.com    |[0m [34m[06f 07-19 18:41:16.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e011a249] Exit chaincode: name:"qscc"  (1ms)
[31mpeer1.org1.example.com    |[0m [34m[070 07-19 18:41:16.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:16.442Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:36352", "grpc.code": "OK", "grpc.call_duration": "3.4403ms"}
[34morderer0.example.com      |[0m [34m2019-07-19 18:39:37.822 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[34morderer0.example.com      |[0m [34m[002 07-19 18:39:37.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[34morderer0.example.com      |[0m 	General.LedgerType = "file"
[34morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[34morderer0.example.com      |[0m 	General.ListenPort = 7050
[34morderer0.example.com      |[0m 	General.TLS.Enabled = true
[34morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[34morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[34morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[34morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[34morderer0.example.com      |[0m 	General.Profile.Enabled = false
[34morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[34morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[34morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[34morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[34morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[34morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[34morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[34morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
