Attaching to prometheus, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli
[32mpeer1.org1.example.com    |[0m [34m[001 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m [34m[078 03-18 05:51:19.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.517Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:51:29.516Z", "grpc.peer_address": "192.168.160.5:37194", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "13.9371ms"}
[35mpeer0.org2.example.com    |[0m [34m[079 03-18 05:51:19.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.58Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.58Z", "grpc.peer_address": "192.168.160.4:40520", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "155.2µs"}
[35mpeer0.org2.example.com    |[0m [34m[07a 03-18 05:51:19.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.616Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.616Z", "grpc.peer_address": "192.168.160.5:37208", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "119.1µs"}
[35mpeer0.org2.example.com    |[0m [34m[07b 03-18 05:51:29.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4904e83b] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[07c 03-18 05:51:29.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4904e83b] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[07d 03-18 05:51:29.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:29.532Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:32946", "grpc.code": "OK", "grpc.call_duration": "3.5252ms"}
[35mpeer0.org2.example.com    |[0m [34m[07e 03-18 05:51:30.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][da66a45e] Entry chaincode: name:"qscc" 
[35mpeer0.org2.example.com    |[0m [34m[07f 03-18 05:51:30.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][da66a45e] Exit chaincode: name:"qscc"  (2ms)
[35mpeer0.org2.example.com    |[0m [34m[080 03-18 05:51:30.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:30.44Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:32954", "grpc.code": "OK", "grpc.call_duration": "3.9031ms"}
[31mpeer1.org2.example.com    |[0m [34m[001 03-18 05:49:28.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer1.org2.example.com    |[0m  Version: 1.4.0
[31mpeer1.org2.example.com    |[0m  Commit SHA: development build
[31mpeer1.org2.example.com    |[0m  Go version: go1.11.4
[31mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer1.org2.example.com    |[0m  Chaincode:
[31mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.14
[31mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer1.org2.example.com    |[0m [34m[002 03-18 05:49:28.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer1.org2.example.com    |[0m [34m[003 03-18 05:49:28.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer1.org2.example.com    |[0m [34m[004 03-18 05:49:28.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer1.org2.example.com    |[0m [34m[005 03-18 05:49:28.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer1.org2.example.com    |[0m [34m[006 03-18 05:49:28.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.160.4:7051
[31mpeer1.org2.example.com    |[0m [34m[007 03-18 05:49:28.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[31mpeer1.org2.example.com    |[0m [34m[008 03-18 05:49:28.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.160.4:7051
[31mpeer1.org2.example.com    |[0m [34m[009 03-18 05:49:28.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[31mpeer1.org2.example.com    |[0m [34m[00a 03-18 05:49:28.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer1.org2.example.com    |[0m [34m[00b 03-18 05:49:28.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[31mpeer1.org2.example.com    |[0m [34m[00c 03-18 05:49:28.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[31mpeer1.org2.example.com    |[0m [34m[00d 03-18 05:49:28.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer1.org2.example.com    |[0m [34m[00e 03-18 05:49:28.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31mpeer1.org2.example.com    |[0m [34m[00f 03-18 05:49:28.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mpeer1.org2.example.com    |[0m [34m[010 03-18 05:49:28.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[31mpeer1.org2.example.com    |[0m [34m[011 03-18 05:49:28.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[31mpeer1.org2.example.com    |[0m [34m[012 03-18 05:49:28.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27, Metadata: 
[31mpeer1.org2.example.com    |[0m [34m[013 03-18 05:49:28.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[31mpeer1.org2.example.com    |[0m [34m[014 03-18 05:49:28.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[015 03-18 05:49:28.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer1.org2.example.com    |[0m [34m[016 03-18 05:49:28.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[017 03-18 05:49:28.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer1.org2.example.com    |[0m [34m[018 03-18 05:49:28.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[019 03-18 05:49:28.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer1.org2.example.com    |[0m [34m[01a 03-18 05:49:28.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer1.org2.example.com    |[0m [34m[01b 03-18 05:49:28.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer1.org2.example.com    |[0m [34m[01c 03-18 05:49:28.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer1.org2.example.com    |[0m [34m[01d 03-18 05:49:28.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[31mpeer1.org2.example.com    |[0m [34m[01e 03-18 05:49:28.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[31mpeer1.org2.example.com    |[0m [34m[01f 03-18 05:49:37.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b2ecb7b3] Entry chaincode: name:"cscc" 
[31mpeer1.org2.example.com    |[0m [34m[020 03-18 05:49:37.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer1.org2.example.com    |[0m [34m[021 03-18 05:49:37.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer1.org2.example.com    |[0m [34m[022 03-18 05:49:37.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 16ms (state_validation=2ms block_commit=8ms state_commit=3ms)
[31mpeer1.org2.example.com    |[0m [34m[023 03-18 05:49:37.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer1.org2.example.com    |[0m [34m[024 03-18 05:49:37.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org2.example.com    |[0m [34m[025 03-18 05:49:37.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer1.org2.example.com    |[0m [34m[026 03-18 05:49:37.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer1.org2.example.com    |[0m [34m[027 03-18 05:49:37.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31mpeer1.org2.example.com    |[0m [34m[028 03-18 05:49:37.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[029 03-18 05:49:37.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer1.org2.example.com    |[0m [34m[02a 03-18 05:49:37.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[02b 03-18 05:49:37.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer1.org2.example.com    |[0m [34m[02c 03-18 05:49:37.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[02d 03-18 05:49:37.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer1.org2.example.com    |[0m [34m[02e 03-18 05:49:37.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b2ecb7b3] Exit chaincode: name:"cscc"  (71ms)
[31mpeer1.org2.example.com    |[0m [34m[02f 03-18 05:49:37.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:37.747Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48658", "grpc.code": "OK", "grpc.call_duration": "75.2063ms"}
[31mpeer1.org2.example.com    |[0m [34m[030 03-18 05:49:39.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4ac84215] Entry chaincode: name:"cscc" 
[31mpeer1.org2.example.com    |[0m [34m[031 03-18 05:49:39.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4ac84215] Exit chaincode: name:"cscc"  (1ms)
[31mpeer1.org2.example.com    |[0m [34m[032 03-18 05:49:39.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:39.062Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48666", "grpc.code": "OK", "grpc.call_duration": "2.0506ms"}
[31mpeer1.org2.example.com    |[0m [34m[033 03-18 05:49:40.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8a63e461] Entry chaincode: name:"qscc" 
[31mpeer1.org2.example.com    |[0m [34m[034 03-18 05:49:40.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8a63e461] Exit chaincode: name:"qscc"  (2ms)
[31mpeer1.org2.example.com    |[0m [34m[035 03-18 05:49:40.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:40.004Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48676", "grpc.code": "OK", "grpc.call_duration": "3.3289ms"}
[31mpeer1.org2.example.com    |[0m [34m[036 03-18 05:49:42.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[31mpeer1.org2.example.com    |[0m [34m[037 03-18 05:49:43.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27 : Some peer is already a leader
[31mpeer1.org2.example.com    |[0m [34m[038 03-18 05:49:43.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[31mpeer1.org2.example.com    |[0m [34m[039 03-18 05:49:43.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org2.example.com    |[0m [34m[03a 03-18 05:49:43.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [34m[03b 03-18 05:49:43.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer1.org2.example.com    |[0m [33m[03c 03-18 05:49:43.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer1.org2.example.com    |[0m [34m[03d 03-18 05:49:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 127ms
[31mpeer1.org2.example.com    |[0m [34m[03e 03-18 05:49:43.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 55ms (state_validation=36ms block_commit=13ms state_commit=3ms)
[31mpeer1.org2.example.com    |[0m [34m[03f 03-18 05:49:43.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer1.org2.example.com    |[0m [34m[040 03-18 05:49:43.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org2.example.com    |[0m [34m[041 03-18 05:49:43.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [34m[042 03-18 05:49:43.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [33m[043 03-18 05:49:43.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer1.org2.example.com    |[0m [34m[044 03-18 05:49:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 41ms
[31mpeer1.org2.example.com    |[0m [34m[045 03-18 05:49:43.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 34ms (state_validation=4ms block_commit=25ms state_commit=2ms)
[31mpeer1.org2.example.com    |[0m [33m[046 03-18 05:49:43.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[31mpeer1.org2.example.com    |[0m [33m[047 03-18 05:49:43.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[31mpeer1.org2.example.com    |[0m [33m[048 03-18 05:49:43.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[31mpeer1.org2.example.com    |[0m [33m[049 03-18 05:49:43.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer1.org2.example.com    |[0m [34m[04a 03-18 05:49:44.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:44.007Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:46.006Z", "grpc.peer_address": "192.168.160.3:56456", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "127.6µs"}
[31mpeer1.org2.example.com    |[0m [34m[04b 03-18 05:49:44.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:44.834Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:46.833Z", "grpc.peer_address": "192.168.160.6:50858", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "231.8µs"}
[31mpeer1.org2.example.com    |[0m [33m[04c 03-18 05:49:45.21 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1552888177187467300 seq_num:1552888183199546000 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[31mpeer1.org2.example.com    |[0m [33m[04d 03-18 05:49:45.21 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1552888177187467300 seq_num:1552888183199546000 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[31mpeer1.org2.example.com    |[0m [34m[04e 03-18 05:49:47.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[31mpeer1.org2.example.com    |[0m [34m[04f 03-18 05:49:48.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ba2dc85f] Entry chaincode: name:"lscc" 
[31mpeer1.org2.example.com    |[0m [34m[050 03-18 05:49:48.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[31mpeer1.org2.example.com    |[0m [34m[051 03-18 05:49:48.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ba2dc85f] Exit chaincode: name:"lscc"  (3ms)
[31mpeer1.org2.example.com    |[0m [34m[052 03-18 05:49:48.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:48.067Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48744", "grpc.code": "OK", "grpc.call_duration": "4.3148ms"}
[31mpeer1.org2.example.com    |[0m [34m[053 03-18 05:49:48.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:48.436Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:50.436Z", "grpc.peer_address": "192.168.160.5:56056", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "132.8µs"}
[31mpeer1.org2.example.com    |[0m [34m[054 03-18 05:49:52.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ] [peer0.org2.example.com:7051]]
[31mpeer1.org2.example.com    |[0m [34m[055 03-18 05:50:26.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:50:26.806Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48782", "grpc.code": "OK", "grpc.call_duration": "2.3156ms"}
[31mpeer1.org2.example.com    |[0m [34m[056 03-18 05:50:28.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[31mpeer1.org2.example.com    |[0m [34m[057 03-18 05:50:28.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[31mpeer1.org2.example.com    |[0m [34m[058 03-18 05:50:28.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[31mpeer1.org2.example.com    |[0m [34m[059 03-18 05:50:28.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 53ms (state_validation=16ms block_commit=22ms state_commit=7ms)
[31mpeer1.org2.example.com    |[0m [34m[05a 03-18 05:50:29.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5c439a3a] Entry chaincode: name:"exp02" 
[31mpeer1.org2.example.com    |[0m [34m[05b 03-18 05:50:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[31mpeer1.org2.example.com    |[0m [34m[05c 03-18 05:51:00.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5c439a3a] Exit chaincode: name:"exp02"  (31947ms)
[31mpeer1.org2.example.com    |[0m [34m[05d 03-18 05:51:00.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:50:29.023Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48786", "grpc.code": "OK", "grpc.call_duration": "31.9504607s"}
[31mpeer1.org2.example.com    |[0m [34m[05e 03-18 05:51:01.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f062d281] Entry chaincode: name:"exp02" 
[31mpeer1.org2.example.com    |[0m [34m[05f 03-18 05:51:01.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f062d281] Exit chaincode: name:"exp02"  (3ms)
[31mpeer1.org2.example.com    |[0m [34m[060 03-18 05:51:01.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:01.264Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48820", "grpc.code": "OK", "grpc.call_duration": "5.947ms"}
[31mpeer1.org2.example.com    |[0m [34m[061 03-18 05:51:03.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[31mpeer1.org2.example.com    |[0m [34m[062 03-18 05:51:03.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[31mpeer1.org2.example.com    |[0m [34m[063 03-18 05:51:03.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 18ms (state_validation=0ms block_commit=11ms state_commit=2ms)
[31mpeer1.org2.example.com    |[0m [34m[064 03-18 05:51:03.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][92007182] Entry chaincode: name:"exp02" 
[31mpeer1.org2.example.com    |[0m [34m[065 03-18 05:51:03.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][92007182] Exit chaincode: name:"exp02"  (4ms)
[31mpeer1.org2.example.com    |[0m [34m[066 03-18 05:51:03.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:03.436Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48828", "grpc.code": "OK", "grpc.call_duration": "7.4674ms"}
[31mpeer1.org2.example.com    |[0m [34m[067 03-18 05:51:03.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ff44f0f9] Entry chaincode: name:"exp02" 
[31mpeer1.org2.example.com    |[0m [34m[068 03-18 05:51:03.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ff44f0f9] Exit chaincode: name:"exp02"  (6ms)
[31mpeer1.org2.example.com    |[0m [34m[069 03-18 05:51:03.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:03.622Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48832", "grpc.code": "OK", "grpc.call_duration": "9.3551ms"}
[31mpeer1.org2.example.com    |[0m [34m[06a 03-18 05:51:05.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer1.org2.example.com    |[0m [34m[06b 03-18 05:51:05.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
