Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34morderer0.example.com      |[0m [34m[046 01-09 08:58:41.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:41.865Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33388", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.4352ms"}
[34morderer0.example.com      |[0m [33m[047 01-09 08:58:42.10 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33390: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[048 01-09 08:58:42.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:42.095Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33390", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.9751ms"}
[34morderer0.example.com      |[0m [33m[049 01-09 08:58:42.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33392: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04a 01-09 08:58:42.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:42.293Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33392", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.7753ms"}
[34morderer0.example.com      |[0m [33m[04b 01-09 08:58:42.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33394: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04c 01-09 08:58:42.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:42.487Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33394", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.8686ms"}
[34morderer0.example.com      |[0m [33m[04d 01-09 08:58:42.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33396: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04e 01-09 08:58:42.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:42.671Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33396", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.1079ms"}
[34morderer0.example.com      |[0m [33m[04f 01-09 08:58:42.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33398: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[050 01-09 08:58:42.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:42.859Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33398", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.8998ms"}
[34morderer0.example.com      |[0m [33m[051 01-09 08:58:43.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33400: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[052 01-09 08:58:43.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:43.091Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33400", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "5.0606ms"}
[34morderer0.example.com      |[0m [33m[053 01-09 08:58:43.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33402: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[054 01-09 08:58:43.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:43.273Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33402", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.0081ms"}
[34morderer0.example.com      |[0m [33m[055 01-09 08:58:43.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33408: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[056 01-09 08:58:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:43.509Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33408", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.4437ms"}
[34morderer0.example.com      |[0m [33m[057 01-09 08:58:43.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33410: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[058 01-09 08:58:43.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:43.714Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33410", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.2761ms"}
[31mpeer0.org2.example.com    |[0m [34m[059 01-09 08:57:44.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[31mpeer0.org2.example.com    |[0m [34m[05a 01-09 08:57:44.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[31mpeer0.org2.example.com    |[0m [34m[05b 01-09 08:57:44.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 21ms (state_validation=1ms block_commit=11ms state_commit=4ms)
[31mpeer0.org2.example.com    |[0m [34m[05c 01-09 08:58:21.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[31mpeer0.org2.example.com    |[0m [34m[05d 01-09 08:58:21.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[31mpeer0.org2.example.com    |[0m [34m[05e 01-09 08:58:21.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 47ms (state_validation=0ms block_commit=39ms state_commit=5ms)
[31mpeer0.org2.example.com    |[0m [34m[05f 01-09 08:58:24.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer0.org2.example.com    |[0m [34m[060 01-09 08:58:24.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 3ms
[31mpeer0.org2.example.com    |[0m [34m[061 01-09 08:58:24.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 59ms (state_validation=2ms block_commit=34ms state_commit=11ms)
[31mpeer0.org2.example.com    |[0m [34m[062 01-09 08:58:38.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[31mpeer0.org2.example.com    |[0m [33m[063 01-09 08:58:38.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer0.org2.example.com    |[0m [33m[064 01-09 08:58:38.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer0.org2.example.com    |[0m [34m[065 01-09 08:58:38.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer0.org2.example.com    |[0m [34m[066 01-09 08:58:38.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[067 01-09 08:58:38.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[068 01-09 08:58:38.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org2.example.com    |[0m [34m[069 01-09 08:58:38.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[06a 01-09 08:58:38.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 83ms
[31mpeer0.org2.example.com    |[0m [34m[06b 01-09 08:58:38.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.468Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.467Z", "grpc.peer_address": "172.24.0.4:54072", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "194.9µs"}
[31mpeer0.org2.example.com    |[0m [34m[06c 01-09 08:58:38.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 37ms (state_validation=1ms block_commit=28ms state_commit=3ms)
[31mpeer0.org2.example.com    |[0m [34m[06d 01-09 08:58:38.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.506Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.505Z", "grpc.peer_address": "172.24.0.5:45438", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "462.1µs"}
[31mpeer0.org2.example.com    |[0m [33m[06e 01-09 08:58:38.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer1.org1.example.com:7051, PKIid:0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca isn't responsive: rpc error: code = Unavailable desc = transport is closing
[31mpeer0.org2.example.com    |[0m [34m[06f 01-09 08:58:38.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:38.476Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:58:48.476Z", "grpc.peer_address": "172.24.0.4:54072", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "62.6128ms"}
[31mpeer0.org2.example.com    |[0m [34m[070 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.558Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:53852", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m40.0907345s"}
[31mpeer0.org2.example.com    |[0m [33m[071 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca]
[31mpeer0.org2.example.com    |[0m [33m[072 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer1.org1.example.com:7051, InternalEndpoint: , PKI-ID: 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca, Metadata: 
[31mpeer0.org2.example.com    |[0m [33m[073 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer0.org2.example.com    |[0m [34m[074 01-09 08:58:38.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.561Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.56Z", "grpc.peer_address": "172.24.0.6:39638", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "119.1µs"}
[31mpeer0.org2.example.com    |[0m [34m[075 01-09 08:58:38.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:38.557Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:58:48.556Z", "grpc.peer_address": "172.24.0.5:45438", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "21.1654ms"}
[31mpeer0.org2.example.com    |[0m [34m[076 01-09 08:58:38.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.581Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.58Z", "grpc.peer_address": "172.24.0.5:45442", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "281.3µs"}
[31mpeer0.org2.example.com    |[0m [34m[077 01-09 08:58:38.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:38.57Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:58:48.568Z", "grpc.peer_address": "172.24.0.6:39638", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.2878ms"}
[31mpeer0.org2.example.com    |[0m [34m[078 01-09 08:58:38.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.595Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.595Z", "grpc.peer_address": "172.24.0.6:39642", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "121.9µs"}
[32mpeer1.org2.example.com    |[0m [34m[02a 01-09 08:56:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[02b 01-09 08:56:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org2.example.com    |[0m [34m[02c 01-09 08:56:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[02d 01-09 08:56:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer1.org2.example.com    |[0m [34m[02e 01-09 08:56:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][999cb1c1] Exit chaincode: name:"cscc"  (84ms)
[32mpeer1.org2.example.com    |[0m [34m[02f 01-09 08:56:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:52.861Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52390", "grpc.code": "OK", "grpc.call_duration": "86.1783ms"}
[32mpeer1.org2.example.com    |[0m [34m[030 01-09 08:56:53.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1f8e87e1] Entry chaincode: name:"cscc" 
[32mpeer1.org2.example.com    |[0m [34m[031 01-09 08:56:53.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1f8e87e1] Exit chaincode: name:"cscc"  (1ms)
[32mpeer1.org2.example.com    |[0m [34m[032 01-09 08:56:53.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:53.897Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52398", "grpc.code": "OK", "grpc.call_duration": "2.7614ms"}
[32mpeer1.org2.example.com    |[0m [34m[033 01-09 08:56:54.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][10ed35a9] Entry chaincode: name:"qscc" 
[32mpeer1.org2.example.com    |[0m [34m[034 01-09 08:56:54.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][10ed35a9] Exit chaincode: name:"qscc"  (2ms)
[35mpeer1.org1.example.com    |[0m [34m[014 01-09 08:56:43.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[015 01-09 08:56:43.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org1.example.com    |[0m [34m[016 01-09 08:56:43.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[017 01-09 08:56:43.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[018 01-09 08:56:43.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[019 01-09 08:56:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer1.org1.example.com    |[0m [34m[01a 01-09 08:56:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer1.org1.example.com    |[0m [34m[01b 01-09 08:56:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer1.org1.example.com    |[0m [34m[01c 01-09 08:56:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer1.org1.example.com    |[0m [34m[01d 01-09 08:56:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[01e 01-09 08:56:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[01f 01-09 08:56:52.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9c37a1a4] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[020 01-09 08:56:52.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer1.org1.example.com    |[0m [34m[021 01-09 08:56:52.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer1.org1.example.com    |[0m [34m[022 01-09 08:56:52.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 18ms (state_validation=1ms block_commit=10ms state_commit=3ms)
[35mpeer1.org1.example.com    |[0m [34m[023 01-09 08:56:52.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer1.org1.example.com    |[0m [34m[024 01-09 08:56:52.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[025 01-09 08:56:52.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[026 01-09 08:56:52.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[027 01-09 08:56:52.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer1.org1.example.com    |[0m [34m[028 01-09 08:56:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[029 01-09 08:56:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org1.example.com    |[0m [34m[02a 01-09 08:56:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[02b 01-09 08:56:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[02c 01-09 08:56:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[02d 01-09 08:56:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer1.org1.example.com    |[0m [34m[02e 01-09 08:56:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9c37a1a4] Exit chaincode: name:"cscc"  (79ms)
[35mpeer1.org1.example.com    |[0m [34m[02f 01-09 08:56:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:52.333Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:44152", "grpc.code": "OK", "grpc.call_duration": "81.4715ms"}
[35mpeer1.org1.example.com    |[0m [34m[030 01-09 08:56:53.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][52d9c0d1] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[031 01-09 08:56:53.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][52d9c0d1] Exit chaincode: name:"cscc"  (1ms)
[35mpeer1.org1.example.com    |[0m [34m[032 01-09 08:56:53.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:53.577Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:44160", "grpc.code": "OK", "grpc.call_duration": "2.0417ms"}
[35mpeer1.org1.example.com    |[0m [34m[033 01-09 08:56:54.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fe5b5df5] Entry chaincode: name:"qscc" 
[35mpeer1.org1.example.com    |[0m [34m[034 01-09 08:56:54.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fe5b5df5] Exit chaincode: name:"qscc"  (1ms)
[35mpeer1.org1.example.com    |[0m [34m[035 01-09 08:56:54.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:54.581Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:44168", "grpc.code": "OK", "grpc.call_duration": "2.8403ms"}
[35mpeer1.org1.example.com    |[0m [34m[036 01-09 08:56:57.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[35mpeer1.org1.example.com    |[0m [34m[037 01-09 08:56:58.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca : Some peer is already a leader
[35mpeer1.org1.example.com    |[0m [34m[038 01-09 08:56:58.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer1.org1.example.com    |[0m [34m[039 01-09 08:56:58.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[03a 01-09 08:56:58.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[03b 01-09 08:56:58.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [33m[03c 01-09 08:56:58.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [33m[03d 01-09 08:56:58.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[35mpeer1.org1.example.com    |[0m [33m[03e 01-09 08:56:58.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[35mpeer1.org1.example.com    |[0m [33m[03f 01-09 08:56:58.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[35mpeer1.org1.example.com    |[0m [33m[040 01-09 08:56:58.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [34m[041 01-09 08:56:58.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 75ms
[35mpeer1.org1.example.com    |[0m [34m[042 01-09 08:56:58.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 143ms (state_validation=3ms block_commit=14ms state_commit=98ms)
[35mpeer1.org1.example.com    |[0m [34m[043 01-09 08:56:58.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
