Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[32mpeer0.org2.example.com    |[0m [34m[001 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org1.example.com    |[0m [34m[034 05-14 07:59:23.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fbcdc077] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[035 05-14 07:59:23.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:23.259Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:44802", "grpc.code": "OK", "grpc.call_duration": "2.9004ms"}
[35mpeer0.org1.example.com    |[0m [34m[036 05-14 07:59:24.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e24ce014] Entry chaincode: name:"qscc" 
[35mpeer0.org1.example.com    |[0m [34m[037 05-14 07:59:24.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e24ce014] Exit chaincode: name:"qscc"  (3ms)
[35mpeer0.org1.example.com    |[0m [34m[038 05-14 07:59:24.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:24.173Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:44810", "grpc.code": "OK", "grpc.call_duration": "5.3014ms"}
[35mpeer0.org1.example.com    |[0m [34m[039 05-14 07:59:27.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[35mpeer0.org1.example.com    |[0m [34m[03a 05-14 07:59:28.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 : Becoming a leader
[35mpeer0.org1.example.com    |[0m [34m[03b 05-14 07:59:28.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[35mpeer0.org1.example.com    |[0m [34m[03c 05-14 07:59:28.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer0.org1.example.com    |[0m [34m[03d 05-14 07:59:28.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org1.example.com    |[0m [34m[03e 05-14 07:59:28.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org1.example.com    |[0m [34m[03f 05-14 07:59:28.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org1.example.com    |[0m [34m[040 05-14 07:59:28.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org1.example.com    |[0m [34m[041 05-14 07:59:28.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.253Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.252Z", "grpc.peer_address": "172.18.0.4:33228", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "480.3µs"}
[35mpeer0.org1.example.com    |[0m [34m[042 05-14 07:59:28.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:13.787Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.4:33176", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "14.5080801s"}
[35mpeer0.org1.example.com    |[0m [34m[043 05-14 07:59:28.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.258Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:38.257Z", "grpc.peer_address": "172.18.0.4:33228", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "3.5354ms"}
[35mpeer0.org1.example.com    |[0m [34m[044 05-14 07:59:28.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 57ms
[35mpeer0.org1.example.com    |[0m [34m[045 05-14 07:59:28.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 14ms (state_validation=0ms block_commit=8ms state_commit=2ms)
[35mpeer0.org1.example.com    |[0m [34m[046 05-14 07:59:28.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer0.org1.example.com    |[0m [34m[047 05-14 07:59:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org1.example.com    |[0m [34m[048 05-14 07:59:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org1.example.com    |[0m [34m[049 05-14 07:59:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org1.example.com    |[0m [34m[04a 05-14 07:59:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org1.example.com    |[0m [34m[04b 05-14 07:59:28.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 78ms
[35mpeer0.org1.example.com    |[0m [34m[04c 05-14 07:59:28.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.358Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.357Z", "grpc.peer_address": "172.18.0.4:33234", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "12.9052ms"}
[35mpeer0.org1.example.com    |[0m [34m[04d 05-14 07:59:28.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.374Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:38.374Z", "grpc.peer_address": "172.18.0.4:33234", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "24.8546ms"}
[35mpeer0.org1.example.com    |[0m [34m[04e 05-14 07:59:28.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 60ms (state_validation=27ms block_commit=22ms state_commit=5ms)
[35mpeer0.org1.example.com    |[0m [34m[04f 05-14 07:59:28.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.659Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.658Z", "grpc.peer_address": "172.18.0.5:39400", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "137.4µs"}
[35mpeer0.org1.example.com    |[0m [34m[050 05-14 07:59:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.661Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:38.661Z", "grpc.peer_address": "172.18.0.5:39400", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.3661ms"}
[35mpeer0.org1.example.com    |[0m [34m[051 05-14 07:59:28.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.686Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.683Z", "grpc.peer_address": "172.18.0.6:50006", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "783.8µs"}
[35mpeer0.org1.example.com    |[0m [34m[052 05-14 07:59:28.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.691Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:38.691Z", "grpc.peer_address": "172.18.0.6:50006", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "31.356ms"}
[35mpeer0.org1.example.com    |[0m [34m[053 05-14 07:59:28.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.727Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.726Z", "grpc.peer_address": "172.18.0.5:39404", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "211.5µs"}
[35mpeer0.org1.example.com    |[0m [34m[054 05-14 07:59:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.734Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.734Z", "grpc.peer_address": "172.18.0.6:50014", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "779µs"}
[35mpeer0.org1.example.com    |[0m [34m[055 05-14 07:59:28.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.746Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.5:39404", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "38.0624ms"}
[35mpeer0.org1.example.com    |[0m [34m[056 05-14 07:59:28.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.801Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.801Z", "grpc.peer_address": "172.18.0.6:50016", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "198.8µs"}
[35mpeer0.org1.example.com    |[0m [34m[057 05-14 07:59:28.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.738Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.6:50014", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "82.2555ms"}
[35mpeer0.org1.example.com    |[0m [34m[058 05-14 07:59:28.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.816Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:38.815Z", "grpc.peer_address": "172.18.0.6:50016", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "11.817ms"}
[35mpeer0.org1.example.com    |[0m [34m[059 05-14 07:59:28.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.844Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.842Z", "grpc.peer_address": "172.18.0.5:39418", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "325.3µs"}
[35mpeer0.org1.example.com    |[0m [34m[05a 05-14 07:59:28.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.848Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:38.847Z", "grpc.peer_address": "172.18.0.5:39418", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.9967ms"}
[35mpeer0.org1.example.com    |[0m [34m[05b 05-14 07:59:28.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.873Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.872Z", "grpc.peer_address": "172.18.0.5:39420", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "172.8µs"}
[35mpeer0.org1.example.com    |[0m [34m[05c 05-14 07:59:31.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a0db4894] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m[05d 05-14 07:59:31.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer0.org1.example.com    |[0m [34m[05e 05-14 07:59:31.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a0db4894] Exit chaincode: name:"lscc"  (2ms)
[35mpeer0.org1.example.com    |[0m [34m[05f 05-14 07:59:31.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:31.847Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:44870", "grpc.code": "OK", "grpc.call_duration": "2.8583ms"}
[35mpeer0.org1.example.com    |[0m [34m[060 05-14 07:59:32.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[35mpeer0.org1.example.com    |[0m [34m[061 05-14 07:59:34.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f52fa073] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m[062 05-14 07:59:34.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[35mpeer0.org1.example.com    |[0m [34m[063 05-14 08:00:33.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f52fa073] Exit chaincode: name:"lscc"  (58738ms)
[35mpeer0.org1.example.com    |[0m [34m[064 05-14 08:00:33.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:34.632Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:44894", "grpc.code": "OK", "grpc.call_duration": "58.741534s"}
[35mpeer0.org1.example.com    |[0m [34m[065 05-14 08:00:35.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer0.org1.example.com    |[0m [34m[066 05-14 08:00:35.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 11ms
[35mpeer0.org1.example.com    |[0m [34m[067 05-14 08:00:35.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer0.org1.example.com    |[0m [34m[068 05-14 08:00:35.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 29ms (state_validation=10ms block_commit=13ms state_commit=3ms)
[35mpeer0.org1.example.com    |[0m [34m[069 05-14 08:01:12.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][72f91b95] Entry chaincode: name:"exp02" 
[35mpeer0.org1.example.com    |[0m [34m[06a 05-14 08:01:12.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][72f91b95] Exit chaincode: name:"exp02"  (7ms)
[35mpeer0.org1.example.com    |[0m [34m[06b 05-14 08:01:12.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:12.496Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:44986", "grpc.code": "OK", "grpc.call_duration": "9.2365ms"}
[35mpeer0.org1.example.com    |[0m [34m[06c 05-14 08:01:14.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer0.org1.example.com    |[0m [34m[06d 05-14 08:01:14.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 3ms
[35mpeer0.org1.example.com    |[0m [34m[06e 05-14 08:01:14.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 140ms (state_validation=0ms block_commit=83ms state_commit=41ms)
[35mpeer0.org1.example.com    |[0m [34m[06f 05-14 08:01:15.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bcdcf92a] Entry chaincode: name:"exp02" 
[35mpeer0.org1.example.com    |[0m [34m[070 05-14 08:01:15.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bcdcf92a] Exit chaincode: name:"exp02"  (4ms)
[35mpeer0.org1.example.com    |[0m [34m[071 05-14 08:01:15.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:15.365Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45006", "grpc.code": "OK", "grpc.call_duration": "7.9703ms"}
[35mpeer0.org1.example.com    |[0m [34m[072 05-14 08:01:17.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer0.org1.example.com    |[0m [34m[073 05-14 08:01:17.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 25ms
[35mpeer0.org1.example.com    |[0m [34m[074 05-14 08:01:17.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=12ms state_commit=3ms)
[35mpeer0.org1.example.com    |[0m [34m[075 05-14 08:01:17.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][228eb034] Entry chaincode: name:"exp02" 
[35mpeer0.org1.example.com    |[0m [34m[076 05-14 08:01:17.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][228eb034] Exit chaincode: name:"exp02"  (3ms)
[35mpeer0.org1.example.com    |[0m [34m[077 05-14 08:01:17.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:17.561Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45016", "grpc.code": "OK", "grpc.call_duration": "5.7146ms"}
[35mpeer0.org1.example.com    |[0m [34m[078 05-14 08:01:18.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0ec7ef8d] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m[079 05-14 08:01:18.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0ec7ef8d] Exit chaincode: name:"lscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[07a 05-14 08:01:18.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:18.091Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45020", "grpc.code": "OK", "grpc.call_duration": "4.9631ms"}
[35mpeer0.org1.example.com    |[0m [34m[07b 05-14 08:01:18.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e7858b7c] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m[07c 05-14 08:01:18.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e7858b7c] Exit chaincode: name:"lscc"  (2ms)
[35mpeer0.org1.example.com    |[0m [34m[07d 05-14 08:01:18.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:18.323Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45024", "grpc.code": "OK", "grpc.call_duration": "4.374ms"}
[35mpeer0.org1.example.com    |[0m [34m[07e 05-14 08:01:18.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][cdd9d4ab] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m[07f 05-14 08:01:18.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][cdd9d4ab] Exit chaincode: name:"lscc"  (2ms)
[35mpeer0.org1.example.com    |[0m [34m[080 05-14 08:01:18.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:18.553Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45028", "grpc.code": "OK", "grpc.call_duration": "3.0676ms"}
[35mpeer0.org1.example.com    |[0m [34m[081 05-14 08:01:18.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1a89e78e] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m[082 05-14 08:01:18.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1a89e78e] Exit chaincode: name:"lscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[083 05-14 08:01:18.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:18.756Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45032", "grpc.code": "OK", "grpc.call_duration": "3.0725ms"}
[35mpeer0.org1.example.com    |[0m [34m[084 05-14 08:01:18.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][86a2393d] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m[085 05-14 08:01:18.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][86a2393d] Exit chaincode: name:"lscc"  (2ms)
[35mpeer0.org1.example.com    |[0m [34m[086 05-14 08:01:18.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:18.922Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45036", "grpc.code": "OK", "grpc.call_duration": "3.7944ms"}
[35mpeer0.org1.example.com    |[0m [34m[087 05-14 08:01:19.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][94050469] Entry chaincode: name:"qscc" 
[35mpeer0.org1.example.com    |[0m [34m[088 05-14 08:01:19.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][94050469] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[089 05-14 08:01:19.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:19.342Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45040", "grpc.code": "OK", "grpc.call_duration": "2.9187ms"}
[35mpeer0.org1.example.com    |[0m [34m[08a 05-14 08:01:19.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][044fe2d4] Entry chaincode: name:"qscc" 
[35mpeer0.org1.example.com    |[0m [34m[08b 05-14 08:01:19.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][044fe2d4] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[08c 05-14 08:01:19.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:19.512Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45044", "grpc.code": "OK", "grpc.call_duration": "2.8219ms"}
[35mpeer0.org1.example.com    |[0m [34m[08d 05-14 08:01:19.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c5f06e9b] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[08e 05-14 08:01:19.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c5f06e9b] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[08f 05-14 08:01:19.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:19.986Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45048", "grpc.code": "OK", "grpc.call_duration": "2.6527ms"}
[35mpeer0.org1.example.com    |[0m [34m[090 05-14 08:01:20.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][00b919d7] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[091 05-14 08:01:20.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][00b919d7] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[092 05-14 08:01:20.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:20.156Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45052", "grpc.code": "OK", "grpc.call_duration": "2.5202ms"}
[35mpeer0.org1.example.com    |[0m [34m[093 05-14 08:01:20.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][54ba8f51] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[094 05-14 08:01:20.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][54ba8f51] Exit chaincode: name:"cscc"  (1ms)
