Attaching to prometheus, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, orderer0.example.com
[31mpeer1.org2.example.com    |[0m [34m[001 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [34m[09e 03-12 01:58:05.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.242Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.239Z", "grpc.peer_address": "172.28.0.6:43998", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "123.1µs"}
[33mpeer0.org1.example.com    |[0m [34m[09f 03-12 01:58:05.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer0.org1.example.com    |[0m [34m[0a0 03-12 01:58:05.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[0a1 03-12 01:58:05.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[0a2 03-12 01:58:05.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[0a3 03-12 01:58:05.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[0a4 03-12 01:58:05.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.263Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.261Z", "grpc.peer_address": "172.28.0.4:45048", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "170.1µs"}
[33mpeer0.org1.example.com    |[0m [34m[0a5 03-12 01:58:05.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.281Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.278Z", "grpc.peer_address": "172.28.0.5:45320", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "502.9µs"}
[33mpeer0.org1.example.com    |[0m [34m[0a6 03-12 01:58:05.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:05.267Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:58:15.266Z", "grpc.peer_address": "172.28.0.4:45048", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "17.0303ms"}
[33mpeer0.org1.example.com    |[0m [34m[0a7 03-12 01:58:05.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:29.981Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.4:44842", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m35.40652s"}
[33mpeer0.org1.example.com    |[0m [34m[0a8 03-12 01:58:05.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 151ms
[33mpeer0.org1.example.com    |[0m [34m[0a9 03-12 01:58:05.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:05.258Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:58:15.257Z", "grpc.peer_address": "172.28.0.6:43998", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "49.408ms"}
[33mpeer0.org1.example.com    |[0m [34m[0aa 03-12 01:58:05.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.322Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.322Z", "grpc.peer_address": "172.28.0.6:44010", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "302.9µs"}
[33mpeer0.org1.example.com    |[0m [34m[0ab 03-12 01:58:05.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.115Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.5:45074", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m37.3211954s"}
[33mpeer0.org1.example.com    |[0m [34m[0ac 03-12 01:58:05.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:05.289Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:58:15.288Z", "grpc.peer_address": "172.28.0.5:45320", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "45.9467ms"}
[33mpeer0.org1.example.com    |[0m [34m[0ad 03-12 01:58:05.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 46ms (state_validation=21ms block_commit=16ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[0ae 03-12 01:58:05.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:05.36Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.6:44010", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "16.0472ms"}
[33mpeer0.org1.example.com    |[0m [34m[0af 03-12 01:58:15.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b2f22246] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[0b0 03-12 01:58:15.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b2f22246] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[0b1 03-12 01:58:15.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:15.082Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37676", "grpc.code": "OK", "grpc.call_duration": "2.6162ms"}
[33mpeer0.org1.example.com    |[0m [34m[0b2 03-12 01:58:15.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][16d4ac83] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[0b3 03-12 01:58:15.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][16d4ac83] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[0b4 03-12 01:58:15.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:15.883Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37684", "grpc.code": "OK", "grpc.call_duration": "3.3635ms"}
[35mpeer1.org1.example.com    |[0m [34m[001 03-12 01:56:12.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer1.org1.example.com    |[0m  Version: 1.4.0
[35mpeer1.org1.example.com    |[0m  Commit SHA: development build
[35mpeer1.org1.example.com    |[0m  Go version: go1.11.4
[35mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer1.org1.example.com    |[0m  Chaincode:
[35mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.14
[35mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer1.org1.example.com    |[0m [34m[002 03-12 01:56:12.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer1.org1.example.com    |[0m [34m[003 03-12 01:56:12.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer1.org1.example.com    |[0m [34m[004 03-12 01:56:12.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer1.org1.example.com    |[0m [34m[005 03-12 01:56:13.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer1.org1.example.com    |[0m [34m[006 03-12 01:56:13.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.5:7051
[35mpeer1.org1.example.com    |[0m [34m[007 03-12 01:56:13.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[35mpeer1.org1.example.com    |[0m [34m[008 03-12 01:56:13.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.5:7051
[35mpeer1.org1.example.com    |[0m [34m[009 03-12 01:56:13.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[35mpeer1.org1.example.com    |[0m [34m[00a 03-12 01:56:13.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer1.org1.example.com    |[0m [34m[00b 03-12 01:56:13.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[35mpeer1.org1.example.com    |[0m [34m[00c 03-12 01:56:13.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[35mpeer1.org1.example.com    |[0m [34m[00d 03-12 01:56:13.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer1.org1.example.com    |[0m [34m[00e 03-12 01:56:13.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer1.org1.example.com    |[0m [34m[00f 03-12 01:56:13.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer1.org1.example.com    |[0m [34m[010 03-12 01:56:13.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[35mpeer1.org1.example.com    |[0m [34m[011 03-12 01:56:13.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[012 03-12 01:56:13.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca, Metadata: 
[35mpeer1.org1.example.com    |[0m [34m[013 03-12 01:56:13.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[35mpeer1.org1.example.com    |[0m [34m[014 03-12 01:56:13.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[015 03-12 01:56:13.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org1.example.com    |[0m [34m[016 03-12 01:56:13.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[017 03-12 01:56:13.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[018 03-12 01:56:13.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[019 03-12 01:56:13.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer1.org1.example.com    |[0m [34m[01a 03-12 01:56:13.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer1.org1.example.com    |[0m [34m[01b 03-12 01:56:13.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer1.org1.example.com    |[0m [34m[01c 03-12 01:56:13.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer1.org1.example.com    |[0m [34m[01d 03-12 01:56:13.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[01e 03-12 01:56:13.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[01f 03-12 01:56:22.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][89e5aea5] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[020 03-12 01:56:22.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer1.org1.example.com    |[0m [34m[021 03-12 01:56:22.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer1.org1.example.com    |[0m [34m[022 03-12 01:56:22.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 12ms (state_validation=1ms block_commit=7ms state_commit=2ms)
[35mpeer1.org1.example.com    |[0m [34m[023 03-12 01:56:22.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer1.org1.example.com    |[0m [34m[024 03-12 01:56:22.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[025 03-12 01:56:22.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[026 03-12 01:56:22.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[027 03-12 01:56:22.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer1.org1.example.com    |[0m [34m[028 03-12 01:56:22.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[029 03-12 01:56:22.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org1.example.com    |[0m [34m[02a 03-12 01:56:22.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[02b 03-12 01:56:22.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[02c 03-12 01:56:22.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[02d 03-12 01:56:22.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer1.org1.example.com    |[0m [34m[02e 03-12 01:56:22.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][89e5aea5] Exit chaincode: name:"cscc"  (69ms)
[35mpeer1.org1.example.com    |[0m [34m[02f 03-12 01:56:22.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:22.048Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:50292", "grpc.code": "OK", "grpc.call_duration": "71.4669ms"}
[35mpeer1.org1.example.com    |[0m [34m[030 03-12 01:56:23.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1168ea2a] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[031 03-12 01:56:23.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1168ea2a] Exit chaincode: name:"cscc"  (1ms)
[35mpeer1.org1.example.com    |[0m [34m[032 03-12 01:56:23.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:23.458Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:50300", "grpc.code": "OK", "grpc.call_duration": "1.9543ms"}
[35mpeer1.org1.example.com    |[0m [34m[033 03-12 01:56:24.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fd328888] Entry chaincode: name:"qscc" 
[35mpeer1.org1.example.com    |[0m [34m[034 03-12 01:56:24.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fd328888] Exit chaincode: name:"qscc"  (2ms)
[35mpeer1.org1.example.com    |[0m [34m[035 03-12 01:56:24.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:24.477Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:50308", "grpc.code": "OK", "grpc.call_duration": "3.3212ms"}
[35mpeer1.org1.example.com    |[0m [34m[036 03-12 01:56:27.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[35mpeer1.org1.example.com    |[0m [34m[037 03-12 01:56:27.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca : Some peer is already a leader
[35mpeer1.org1.example.com    |[0m [34m[038 03-12 01:56:27.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer1.org1.example.com    |[0m [34m[039 03-12 01:56:27.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[03a 03-12 01:56:27.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[03b 03-12 01:56:27.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [33m[03c 03-12 01:56:27.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [34m[03d 03-12 01:56:27.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 54ms
[35mpeer1.org1.example.com    |[0m [34m[03e 03-12 01:56:27.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=11ms state_commit=8ms)
[35mpeer1.org1.example.com    |[0m [34m[03f 03-12 01:56:27.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer1.org1.example.com    |[0m [34m[040 03-12 01:56:28.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[041 03-12 01:56:28.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [34m[042 03-12 01:56:28.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [33m[043 03-12 01:56:28.02 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [34m[044 03-12 01:56:28.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 40ms
[35mpeer1.org1.example.com    |[0m [34m[045 03-12 01:56:28.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 21ms (state_validation=7ms block_commit=8ms state_commit=3ms)
[35mpeer1.org1.example.com    |[0m [33m[046 03-12 01:56:28.08 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[35mpeer1.org1.example.com    |[0m [33m[047 03-12 01:56:28.08 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[35mpeer1.org1.example.com    |[0m [33m[048 03-12 01:56:28.08 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[35mpeer1.org1.example.com    |[0m [33m[049 03-12 01:56:28.08 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [33m[04a 03-12 01:56:30.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1552355782593873400 seq_num:1552355788839734400 > pki_id:"T\007\035\226\017\365\020\207\245V/\336H\001\337\251\004\3064\306\303\303\215\240\331\202\240\261\366/\n'" channel_MAC:"\362g\"\031\241p\023\254k\244\253\331jD\n\254\007\274\312\223\364\366%S(\352p\037\265\320\221\233" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
[35mpeer1.org1.example.com    |[0m [33m[04b 03-12 01:56:30.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1552355782593873400 seq_num:1552355788839734400 > pki_id:"T\007\035\226\017\365\020\207\245V/\336H\001\337\251\004\3064\306\303\303\215\240\331\202\240\261\366/\n'" channel_MAC:"\362g\"\031\241p\023\254k\244\253\331jD\n\254\007\274\312\223\364\366%S(\352p\037\265\320\221\233" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
[35mpeer1.org1.example.com    |[0m [34m[04c 03-12 01:56:31.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][eddd3514] Entry chaincode: name:"lscc" 
[35mpeer1.org1.example.com    |[0m [34m[04d 03-12 01:56:31.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer1.org1.example.com    |[0m [34m[04e 03-12 01:56:31.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][eddd3514] Exit chaincode: name:"lscc"  (3ms)
[35mpeer1.org1.example.com    |[0m [34m[04f 03-12 01:56:31.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:31.53Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:50378", "grpc.code": "OK", "grpc.call_duration": "4.265ms"}
[35mpeer1.org1.example.com    |[0m [34m[050 03-12 01:56:32.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]]
[35mpeer1.org1.example.com    |[0m [34m[051 03-12 01:56:33.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:33.108Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:35.108Z", "grpc.peer_address": "172.28.0.4:36508", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "183.2µs"}
[35mpeer1.org1.example.com    |[0m [34m[052 03-12 01:56:42.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[35mpeer1.org1.example.com    |[0m [34m[053 03-12 01:57:13.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer1.org1.example.com    |[0m [34m[054 03-12 01:57:13.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 15ms
[35mpeer1.org1.example.com    |[0m [34m[055 03-12 01:57:13.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer1.org1.example.com    |[0m [34m[056 03-12 01:57:13.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 24ms (state_validation=3ms block_commit=14ms state_commit=3ms)
[35mpeer1.org1.example.com    |[0m [34m[057 03-12 01:57:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer1.org1.example.com    |[0m [34m[058 03-12 01:57:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[35mpeer1.org1.example.com    |[0m [34m[059 03-12 01:57:50.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 29ms (state_validation=7ms block_commit=17ms state_commit=2ms)
