Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mpeer0.org1.example.com    |[0m [34m[001 04-21 03:28:35.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[34morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[34morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[34morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[34morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[34morderer0.example.com      |[0m [34m[003 04-21 03:28:32.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[34morderer0.example.com      |[0m [34m[004 04-21 03:28:32.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[005 04-21 03:28:32.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash 8d6b0b6339ee9f86f19c5aa9c258558b74c2fe5eaf40f3e05b346455b978e536 and orderer type solo
[34morderer0.example.com      |[0m [34m[006 04-21 03:28:32.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[34morderer0.example.com      |[0m  Version: 1.3.0
[34morderer0.example.com      |[0m  Commit SHA: development build
[34morderer0.example.com      |[0m  Go version: go1.10.4
[34morderer0.example.com      |[0m  OS/Arch: linux/amd64
[34morderer0.example.com      |[0m  Experimental features: true
[34morderer0.example.com      |[0m [34m[007 04-21 03:28:32.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[34morderer0.example.com      |[0m [34m[008 04-21 03:28:38.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[009 04-21 03:28:38.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[34morderer0.example.com      |[0m [33m[00a 04-21 03:28:38.26 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49578: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00b 04-21 03:28:42.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49606: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00c 04-21 03:28:42.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49608: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00d 04-21 03:28:44.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49610: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00e 04-21 03:28:44.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49612: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00f 04-21 03:29:26.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49676: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[010 04-21 03:30:03.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49694: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[011 04-21 03:30:06.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49708: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[012 04-21 03:30:45.77 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49738: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[013 04-21 03:31:25.10 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49796: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[014 04-21 03:31:25.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49798: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[015 04-21 03:31:25.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49800: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[016 04-21 03:31:25.74 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49802: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[017 04-21 03:31:25.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49804: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[018 04-21 03:31:26.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49806: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[019 04-21 03:31:26.44 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49808: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01a 04-21 03:31:26.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49810: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01b 04-21 03:31:26.94 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49812: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01c 04-21 03:31:27.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49814: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01d 04-21 03:31:27.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49816: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01e 04-21 03:31:28.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49818: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01f 04-21 03:31:28.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49820: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[020 04-21 03:31:38.48 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[34morderer0.example.com      |[0m [33m[021 04-21 03:31:38.48 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[34morderer0.example.com      |[0m [33m[022 04-21 03:31:38.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[34morderer0.example.com      |[0m [33m[023 04-21 03:31:38.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49822: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[024 04-21 03:31:38.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[34morderer0.example.com      |[0m [33m[025 04-21 03:31:40.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49848: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[026 04-21 03:31:40.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49850: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[027 04-21 03:31:41.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49852: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[028 04-21 03:31:41.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49854: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[029 04-21 03:31:41.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49856: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[02a 04-21 03:31:41.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49858: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[02b 04-21 03:31:42.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49860: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[02c 04-21 03:31:42.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49862: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[02d 04-21 03:31:42.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49864: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[02e 04-21 03:31:42.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49866: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[02f 04-21 03:31:43.14 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49868: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[030 04-21 03:31:43.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49870: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[031 04-21 03:31:43.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49872: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[032 04-21 03:31:43.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49874: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[033 04-21 03:31:43.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49876: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[034 04-21 03:31:44.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:49878: rpc error: code = Canceled desc = context canceled
