Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, fabric-cli, zookeeper0, zookeeper1, zookeeper2
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.818 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[33mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:27:37.770 UTC [gossip.discovery] expireDeadMembers -> WARN 07b[0m Exiting"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:27:37.802 UTC [comm.grpc.server] 1 -> INFO 07c[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:27:39.801Z grpc.peer_address=192.168.224.15:49894 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=133.7µs
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:27:37.857 UTC [comm.grpc.server] 1 -> INFO 07d[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:27:39.856Z grpc.peer_address=192.168.224.12:47518 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=153.8µs
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:27:38.329 UTC [gossip.channel] reportMembershipChanges -> INFO 07e[0m Membership view has changed. peers went offline:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:27:43.317 UTC [gossip.channel] reportMembershipChanges -> INFO 07f[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer1.org1.example.com:7051 ] [peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ]]"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:28:08.917 UTC [endorser] callChaincode -> INFO 080[0m [][279715fd] Entry chaincode: name:"cscc" "
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:28:08.919 UTC [endorser] callChaincode -> INFO 081[0m [][279715fd] Exit chaincode: name:"cscc"  (1ms)"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:28:08.920 UTC [comm.grpc.server] 1 -> INFO 082[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:47210 grpc.code=OK grpc.call_duration=4.7664ms
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:28:10.868 UTC [endorser] callChaincode -> INFO 083[0m [][ac6bf428] Entry chaincode: name:"qscc" "
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:28:10.872 UTC [endorser] callChaincode -> INFO 084[0m [][ac6bf428] Exit chaincode: name:"qscc"  (3ms)"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:28:10.878 UTC [comm.grpc.server] 1 -> INFO 085[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:47218 grpc.code=OK grpc.call_duration=12.062ms
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.526 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[32mpeer1.org1.example.com    |[0m  Version: 2.0.0
[32mpeer1.org1.example.com    |[0m  Commit SHA: development build
[32mpeer1.org1.example.com    |[0m  Go version: go1.11.5
[32mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer1.org1.example.com    |[0m  Chaincode:
[32mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.527 UTC [peer] getLocalAddress -> INFO 002[0m Auto-detected peer address: 192.168.224.13:7051"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.527 UTC [peer] getLocalAddress -> INFO 003[0m Returning peer1.org1.example.com:7051"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.574 UTC [ledgermgmt] initialize -> INFO 004[0m Initializing ledger mgmt"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.574 UTC [kvledger] NewProvider -> INFO 005[0m Initializing ledger provider"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.743 UTC [kvledger] NewProvider -> INFO 006[0m ledger provider Initialized"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.870 UTC [ledgermgmt] initialize -> INFO 007[0m ledger mgmt initialized"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.875 UTC [lifecycle] InitializeLocalChaincodes -> INFO 008[0m Initialized lifecycle cache with 0 already installed chaincodes"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.937 UTC [nodeCmd] serve -> INFO 009[0m Starting peer with TLS enabled"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.970 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.971 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: peer1.org1.example.com:7052"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:23.999 UTC [sccapi] registerSysCC -> INFO 00c[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.022 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.025 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.026 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.066 UTC [gossip.service] func1 -> INFO 010[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.109 UTC [gossip.gossip] NewGossipService -> INFO 011[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: a6a2130f828a906cf64ac96d5b7ce099a33e7d9fbcc54164d38a7ac9513262a7, Metadata: "
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.127 UTC [gossip.gossip] start -> INFO 012[0m Gossip instance peer1.org1.example.com:7051 started"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.145 UTC [sccapi] deploySysCC -> INFO 013[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.155 UTC [cscc] Init -> INFO 014[0m Init CSCC"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.161 UTC [sccapi] deploySysCC -> INFO 015[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.166 UTC [qscc] Init -> INFO 016[0m Init QSCC"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.166 UTC [sccapi] deploySysCC -> INFO 017[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.174 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.174 UTC [nodeCmd] serve -> INFO 019[0m Deployed system chaincodes"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.181 UTC [discovery] NewService -> INFO 01a[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.181 UTC [nodeCmd] registerDiscoveryService -> INFO 01b[0m Discovery service activated"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.183 UTC [nodeCmd] serve -> INFO 01c[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:24.183 UTC [nodeCmd] serve -> INFO 01d[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.764 UTC [endorser] callChaincode -> INFO 01e[0m [][a976acfd] Entry chaincode: name:"cscc" "
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.778 UTC [ledgermgmt] CreateLedger -> INFO 01f[0m Creating ledger [businesschannel] with genesis block"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.783 UTC [fsblkstorage] newBlockfileMgr -> INFO 020[0m Getting block information from block storage"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.811 UTC [kvledger] CommitWithPvtData -> INFO 021[0m [businesschannel] Committed block [0] with 1 transaction(s) in 17ms (state_validation=5ms block_commit=8ms state_commit=2ms)"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.814 UTC [ledgermgmt] CreateLedger -> INFO 022[0m Created ledger [businesschannel] with genesis block"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.826 UTC [gossip.gossip] JoinChan -> INFO 023[0m Joining gossip network of channel businesschannel with 2 organizations"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.826 UTC [gossip.gossip] learnAnchorPeers -> INFO 024[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.826 UTC [gossip.gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.861 UTC [gossip.state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.871 UTC [sccapi] deploySysCC -> INFO 027[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.872 UTC [cscc] Init -> INFO 028[0m Init CSCC"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.872 UTC [sccapi] deploySysCC -> INFO 029[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.873 UTC [qscc] Init -> INFO 02a[0m Init QSCC"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.873 UTC [sccapi] deploySysCC -> INFO 02b[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.874 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.875 UTC [endorser] callChaincode -> INFO 02d[0m [][a976acfd] Exit chaincode: name:"cscc"  (109ms)"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:57.876 UTC [comm.grpc.server] 1 -> INFO 02e[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:42156 grpc.code=OK grpc.call_duration=118.018ms
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:59.236 UTC [endorser] callChaincode -> INFO 02f[0m [][b2e9a16b] Entry chaincode: name:"cscc" "
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:59.237 UTC [endorser] callChaincode -> INFO 030[0m [][b2e9a16b] Exit chaincode: name:"cscc"  (1ms)"
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:25:59.237 UTC [comm.grpc.server] 1 -> INFO 031[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:42164 grpc.code=OK grpc.call_duration=2.6881ms
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:26:00.302 UTC [endorser] callChaincode -> INFO 032[0m [][669863dc] Entry chaincode: name:"qscc" "
[32mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:26:00.307 UTC [endorser] callChaincode -> INFO 033[0m [][669863dc] Exit chaincode: name:"qscc"  (6ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.138 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer0.org1.example.com    |[0m  Version: 2.0.0
[36mpeer0.org1.example.com    |[0m  Commit SHA: development build
[36mpeer0.org1.example.com    |[0m  Go version: go1.11.5
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org1.example.com    |[0m  Chaincode:
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.138 UTC [peer] getLocalAddress -> INFO 002[0m Auto-detected peer address: 192.168.224.15:7051"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.138 UTC [peer] getLocalAddress -> INFO 003[0m Returning peer0.org1.example.com:7051"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.158 UTC [ledgermgmt] initialize -> INFO 004[0m Initializing ledger mgmt"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.158 UTC [kvledger] NewProvider -> INFO 005[0m Initializing ledger provider"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.417 UTC [kvledger] NewProvider -> INFO 006[0m ledger provider Initialized"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.511 UTC [ledgermgmt] initialize -> INFO 007[0m ledger mgmt initialized"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.512 UTC [lifecycle] InitializeLocalChaincodes -> INFO 008[0m Initialized lifecycle cache with 0 already installed chaincodes"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.531 UTC [nodeCmd] serve -> INFO 009[0m Starting peer with TLS enabled"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.543 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.544 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: peer0.org1.example.com:7052"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.561 UTC [sccapi] registerSysCC -> INFO 00c[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.576 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.580 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.580 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.597 UTC [gossip.service] func1 -> INFO 010[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.602 UTC [gossip.gossip] NewGossipService -> INFO 011[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d, Metadata: "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.603 UTC [gossip.gossip] start -> INFO 012[0m Gossip instance peer0.org1.example.com:7051 started"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.604 UTC [sccapi] deploySysCC -> INFO 013[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.612 UTC [cscc] Init -> INFO 014[0m Init CSCC"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.613 UTC [sccapi] deploySysCC -> INFO 015[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.615 UTC [qscc] Init -> INFO 016[0m Init QSCC"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.615 UTC [sccapi] deploySysCC -> INFO 017[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.617 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.617 UTC [nodeCmd] serve -> INFO 019[0m Deployed system chaincodes"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.628 UTC [discovery] NewService -> INFO 01a[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.628 UTC [nodeCmd] registerDiscoveryService -> INFO 01b[0m Discovery service activated"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.628 UTC [nodeCmd] serve -> INFO 01c[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:24.629 UTC [nodeCmd] serve -> INFO 01d[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:25.153 UTC [comm.grpc.server] 1 -> INFO 01e[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:25:27.153Z grpc.peer_address=192.168.224.13:59544 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=154.3µs
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:25.175 UTC [comm.grpc.server] 1 -> INFO 01f[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:25:35.155Z grpc.peer_address=192.168.224.13:59544 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.9729ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:25:25.195 UTC [comm.grpc.server] 1 -> INFO 020[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:25:27.194Z grpc.peer_address=192.168.224.13:59546 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=148.7µs
