Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper2, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, zookeeper0, zookeeper1
[31mkafka2                    |[0m [2017-12-07 06:13:10,494] INFO KafkaConfig values: 
[36mpeer0.org1.example.com    |[0m [01b 12-07 06:13:03.75 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Returning peer0.org1.example.com:7051
[35mkafka3                    |[0m 	listeners = null
[35;1mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[31;1mpeer0.org2.example.com    |[0m  Chaincode:
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33;1mzookeeper2                |[0m 2017-12-07 06:13:03,940 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.18.0.3
[32mkafka0                    |[0m 	listeners = null
[32;1mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[31mkafka2                    |[0m 	log.roll.ms = null
[34mkafka1                    |[0m 	auto.leader.rebalance.enable = true
[34mkafka1                    |[0m 	background.threads = 10
[36mpeer0.org1.example.com    |[0m [01c 12-07 06:13:03.75 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[36mpeer0.org1.example.com    |[0m [01d 12-07 06:13:03.75 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Returning peer0.org1.example.com:7051
[35;1mpeer1.org1.example.com    |[0m  Experimental features: false
[33morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[33;1mzookeeper2                |[0m 2017-12-07 06:13:03,951 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[32mkafka0                    |[0m 	log.cleaner.backoff.ms = 15000
[32;1mpeer1.org2.example.com    |[0m  Experimental features: false
[31mkafka2                    |[0m 	log.segment.bytes = 1073741824
[35mkafka3                    |[0m 	log.cleaner.backoff.ms = 15000
[34mkafka1                    |[0m 	broker.id = 1
[31;1mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.2
[31;1mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[31;1mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[34;1mzookeeper0                |[0m ZooKeeper JMX enabled by default
[33morderer.example.com       |[0m SM49AwEHA0IABL+Ng78Ku1WzNB3HmfEGNLQsRxPwWGDLhZ6dl5bV5d42B51UU8mr
[33;1mzookeeper2                |[0m 2017-12-07 06:13:04,016 [myid:3] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[32mkafka0                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32;1mpeer1.org2.example.com    |[0m  Chaincode:
[31mkafka2                    |[0m 	log.segment.delete.delay.ms = 60000
[35mkafka3                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[34mkafka1                    |[0m 	broker.id.generation.enable = true
[35;1mpeer1.org1.example.com    |[0m  Chaincode:
[36mpeer0.org1.example.com    |[0m [01e 12-07 06:13:03.77 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[31;1mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[33morderer.example.com       |[0m Onp6mAiCG5JvDWSkqn269Zefm1d0+LVF5i+jTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[34;1mzookeeper0                |[0m Using config: /conf/zoo.cfg
[33;1mzookeeper2                |[0m 2017-12-07 06:13:04,037 [myid:3] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
[32;1mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.2
[32mkafka0                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[31mkafka2                    |[0m 	max.connections.per.ip = 2147483647
[35mkafka3                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[34mkafka1                    |[0m 	broker.rack = null
[36mpeer0.org1.example.com    |[0m [36m[01f 12-07 06:13:03.80 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[31;1mpeer0.org2.example.com    |[0m 
[35;1mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.2
[33morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIG540PMdFJi37pLriAZmuEznXwGdTQjo
[33morderer.example.com       |[0m DP1c/JkG15ytMAoGCCqGSM49BAMCA0cAMEQCIDu0frLfXcB1/Xg3sfr/IUCfZZoe
[34;1mzookeeper0                |[0m 2017-12-07 06:13:02,424 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[32;1mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[31mkafka2                    |[0m 	max.connections.per.ip.overrides = 
[35mkafka3                    |[0m 	log.cleaner.enable = true
[34mkafka1                    |[0m 	compression.type = producer
[36mpeer0.org1.example.com    |[0m [36m[020 12-07 06:13:03.80 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[31;1mpeer0.org2.example.com    |[0m [002 12-07 06:12:58.06 UTC] [github.com/hyperledger/fabric/core/aclmgmt] main.Execute.ExecuteC.execute.func1.serve.GetConfigTxProcessor -> INFO[0m Initializing CONFIG processor
[35;1mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33;1mzookeeper2                |[0m 2017-12-07 06:13:04,038 [myid:3] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
[33morderer.example.com       |[0m EeVogNZJwGngHdQgAiA9wGBtpsfqLhj91UCKRAPkhcXUoH+EBgB2IVu/ryvllA==
[32mkafka0                    |[0m 	log.cleaner.enable = true
[32;1mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[34;1mzookeeper0                |[0m 2017-12-07 06:13:02,641 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.18.0.7
[31mkafka2                    |[0m 	message.max.bytes = 1048576
[35mkafka3                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[34mkafka1                    |[0m 	connections.max.idle.ms = 600000
[31;1mpeer0.org2.example.com    |[0m [003 12-07 06:12:58.06 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[35;1mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org1.example.com    |[0m [36m[021 12-07 06:13:03.81 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[33;1mzookeeper2                |[0m 2017-12-07 06:13:04,139 [myid:3] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[32mkafka0                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32;1mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[34;1mzookeeper0                |[0m 2017-12-07 06:13:02,656 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.18.0.2
[31;1mpeer0.org2.example.com    |[0m [004 12-07 06:12:58.06 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[35mkafka3                    |[0m 	log.cleaner.io.buffer.size = 524288
[35;1mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[34mkafka1                    |[0m 	controlled.shutdown.enable = true
[36mpeer0.org1.example.com    |[0m [36m[022 12-07 06:13:03.81 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[33morderer.example.com       |[0m [36m[014 12-07 06:13:02.34 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32;1mpeer1.org2.example.com    |[0m 
[31;1mpeer0.org2.example.com    |[0m [36m[005 12-07 06:12:58.06 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[31mkafka2                    |[0m 	metric.reporters = []
[31mkafka2                    |[0m 	metrics.num.samples = 2
[35;1mpeer1.org1.example.com    |[0m 
[36mzookeeper1                |[0m ZooKeeper JMX enabled by default
[34;1mzookeeper0                |[0m 2017-12-07 06:13:02,673 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.18.0.3
[36mpeer0.org1.example.com    |[0m [36m[023 12-07 06:13:03.81 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering FILTEREDBLOCK
[35mkafka3                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[34mkafka1                    |[0m 	controlled.shutdown.max.retries = 3
[32mkafka0                    |[0m 	log.cleaner.io.buffer.size = 524288
[33morderer.example.com       |[0m MIICCjCCAbGgAwIBAgIRANfhYezVcCLfiraYbn0DTcgwCgYIKoZIzj0EAwIwaTEL
[32;1mpeer1.org2.example.com    |[0m [002 12-07 06:12:58.38 UTC] [github.com/hyperledger/fabric/core/aclmgmt] main.Execute.ExecuteC.execute.func1.serve.GetConfigTxProcessor -> INFO[0m Initializing CONFIG processor
[31;1mpeer0.org2.example.com    |[0m [36m[006 12-07 06:12:58.06 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[35;1mpeer1.org1.example.com    |[0m [002 12-07 06:12:57.37 UTC] [github.com/hyperledger/fabric/core/aclmgmt] main.Execute.ExecuteC.execute.func1.serve.GetConfigTxProcessor -> INFO[0m Initializing CONFIG processor
[36mzookeeper1                |[0m Using config: /conf/zoo.cfg
[34;1mzookeeper0                |[0m 2017-12-07 06:13:02,676 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[31mkafka2                    |[0m 	metrics.recording.level = INFO
[33;1mzookeeper2                |[0m 2017-12-07 06:13:04,231 [myid:3] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[35mkafka3                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mpeer0.org1.example.com    |[0m [024 12-07 06:13:03.81 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[34mkafka1                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka0                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32;1mpeer1.org2.example.com    |[0m [003 12-07 06:12:58.38 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[31;1mpeer0.org2.example.com    |[0m [36m[007 12-07 06:12:58.06 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[35;1mpeer1.org1.example.com    |[0m [003 12-07 06:12:57.37 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mzookeeper1                |[0m 2017-12-07 06:13:02,612 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[34;1mzookeeper0                |[0m 2017-12-07 06:13:02,710 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[31mkafka2                    |[0m 	metrics.sample.window.ms = 30000
[31mkafka2                    |[0m 	min.insync.replicas = 2
[31mkafka2                    |[0m 	num.io.threads = 8
[31mkafka2                    |[0m 	num.network.threads = 3
[31mkafka2                    |[0m 	num.partitions = 1
[31mkafka2                    |[0m 	num.recovery.threads.per.data.dir = 1
[31mkafka2                    |[0m 	num.replica.fetchers = 1
[32;1mpeer1.org2.example.com    |[0m [004 12-07 06:12:58.38 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[31;1mpeer0.org2.example.com    |[0m [36m[008 12-07 06:12:58.08 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[35;1mpeer1.org1.example.com    |[0m [004 12-07 06:12:57.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mzookeeper1                |[0m 2017-12-07 06:13:02,755 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.18.0.7
[34;1mzookeeper0                |[0m 2017-12-07 06:13:02,711 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
[36mpeer0.org1.example.com    |[0m [025 12-07 06:13:03.81 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[34mkafka1                    |[0m 	controller.socket.timeout.ms = 30000
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMDYxNDIzMzlaFw0yNzEyMDQxNDIzMzlaMFYxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[32;1mpeer1.org2.example.com    |[0m [36m[005 12-07 06:12:58.38 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[31;1mpeer0.org2.example.com    |[0m [36m[009 12-07 06:12:58.08 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[35;1mpeer1.org1.example.com    |[0m [36m[005 12-07 06:12:57.37 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mzookeeper1                |[0m 2017-12-07 06:13:02,774 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.18.0.2
[36mpeer0.org1.example.com    |[0m [026 12-07 06:13:03.82 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[34;1mzookeeper0                |[0m 2017-12-07 06:13:02,712 [myid:1] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
[34mkafka1                    |[0m 	create.topic.policy.class.name = null
[33;1mzookeeper2                |[0m 2017-12-07 06:13:04,266 [myid:3] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[35mkafka3                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka0                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32;1mpeer1.org2.example.com    |[0m [36m[006 12-07 06:12:58.38 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[31;1mpeer0.org2.example.com    |[0m [36m[00a 12-07 06:12:58.08 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
