Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli, peer0.org1.example.com
[35morderer.example.com       |[0m 2017-12-05 07:29:40.130 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[35morderer.example.com       |[0m [36m[03e 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[33mpeer1.org2.example.com    |[0m  Version: 1.0.4
[35morderer.example.com       |[0m [36m[03f 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[33mpeer1.org2.example.com    |[0m  Go version: go1.9.2
[35morderer.example.com       |[0m [36m[040 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Image Version: 0.3.2
[35morderer.example.com       |[0m [36m[041 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35morderer.example.com       |[0m [36m[042 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m 
[33mpeer1.org2.example.com    |[0m [002 12-05 07:29:41.92 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [003 12-05 07:29:41.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [36m[004 12-05 07:29:41.92 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33mpeer1.org2.example.com    |[0m [36m[005 12-05 07:29:41.92 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[33mpeer1.org2.example.com    |[0m [36m[006 12-05 07:29:41.92 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[33mpeer1.org2.example.com    |[0m [36m[007 12-05 07:29:41.92 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[33mpeer1.org2.example.com    |[0m [36m[008 12-05 07:29:41.92 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[33mpeer1.org2.example.com    |[0m [36m[009 12-05 07:29:41.92 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[33mpeer1.org2.example.com    |[0m [36m[00a 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[33mpeer1.org2.example.com    |[0m [36m[00b 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[33mpeer1.org2.example.com    |[0m [36m[00c 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[33mpeer1.org2.example.com    |[0m [36m[00d 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[35morderer.example.com       |[0m [36m[043 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[33mpeer1.org2.example.com    |[0m [36m[00e 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer1.org1.example.com    |[0m [001 12-05 07:29:41.66 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [36m[00f 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer1.org1.example.com    |[0m  Version: 1.0.4
[33mpeer1.org2.example.com    |[0m [36m[010 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[35morderer.example.com       |[0m [36m[044 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36mpeer1.org1.example.com    |[0m  Go version: go1.9.2
[33mpeer1.org2.example.com    |[0m [36m[011 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[34mpeer0.org1.example.com    |[0m [001 12-05 07:29:40.50 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m [36m[012 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[34mpeer0.org1.example.com    |[0m  Version: 1.0.4
[35morderer.example.com       |[0m [36m[045 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36mpeer1.org1.example.com    |[0m  Chaincode:
[34mpeer0.org1.example.com    |[0m  Go version: go1.9.2
[33mpeer1.org2.example.com    |[0m [013 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[36mpeer1.org1.example.com    |[0m   Base Image Version: 0.3.2
[35morderer.example.com       |[0m [36m[046 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[34mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m [36m[014 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[36mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[34mpeer0.org1.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m [36m[015 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[36mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35morderer.example.com       |[0m [36m[047 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[34mpeer0.org1.example.com    |[0m   Base Image Version: 0.3.2
[33mpeer1.org2.example.com    |[0m [016 12-05 07:29:41.93 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[36mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[34mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [017 12-05 07:29:41.94 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[35morderer.example.com       |[0m [36m[048 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36mpeer1.org1.example.com    |[0m 
[34mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org1.example.com    |[0m [002 12-05 07:29:41.66 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [36m[018 12-05 07:29:41.94 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[34mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m [003 12-05 07:29:41.66 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [36m[019 12-05 07:29:41.94 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[36mpeer1.org1.example.com    |[0m [36m[004 12-05 07:29:41.66 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer1.org1.example.com    |[0m [36m[005 12-05 07:29:41.66 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[006 12-05 07:29:41.66 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[35morderer.example.com       |[0m [36m[049 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/OrdererAddresses
[33mpeer1.org2.example.com    |[0m [36m[01a 12-05 07:29:41.94 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[36mpeer1.org1.example.com    |[0m [36m[007 12-05 07:29:41.66 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[34mpeer0.org1.example.com    |[0m 
[36mpeer1.org1.example.com    |[0m [36m[008 12-05 07:29:41.66 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[34mpeer0.org1.example.com    |[0m [002 12-05 07:29:40.50 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer1.org1.example.com    |[0m [36m[009 12-05 07:29:41.66 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[34mpeer0.org1.example.com    |[0m [003 12-05 07:29:40.50 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [36m[01b 12-05 07:29:41.94 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[36mpeer1.org1.example.com    |[0m [36m[00a 12-05 07:29:41.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[34mpeer0.org1.example.com    |[0m [36m[004 12-05 07:29:40.50 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33mpeer1.org2.example.com    |[0m [01c 12-05 07:29:41.94 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[35morderer.example.com       |[0m [36m[04a 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Writers
[36mpeer1.org1.example.com    |[0m [36m[00b 12-05 07:29:41.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[34mpeer0.org1.example.com    |[0m [36m[005 12-05 07:29:40.50 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[33mpeer1.org2.example.com    |[0m [36m[01d 12-05 07:29:41.95 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[33mpeer1.org2.example.com    |[0m [01e 12-05 07:29:41.95 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer1.org2.example.com:7052
[36mpeer1.org1.example.com    |[0m [36m[00c 12-05 07:29:41.67 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[34mpeer0.org1.example.com    |[0m [36m[006 12-05 07:29:40.50 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[35morderer.example.com       |[0m [36m[04b 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Admins
[36mpeer1.org1.example.com    |[0m [36m[00d 12-05 07:29:41.67 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
