Attaching to peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [001 12-19 06:47:33.11 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [36m[040 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.5,txid=33eac877-e72e-49ed-b82e-8f7fec7d1ce0,syscc=true,proposal=0x0,canname=cscc:1.0.5
[33mpeer1.org2.example.com    |[0m [36m[041 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.5 is being launched
[33mpeer1.org2.example.com    |[0m [36m[042 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[33mpeer1.org2.example.com    |[0m [36m[043 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org2.example.com:7052]
[33mpeer1.org2.example.com    |[0m [36m[044 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.5(networkid:dev,peerid:peer1.org2.example.com)
[33mpeer1.org2.example.com    |[0m [36m[045 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org2.example.com:7052
[33mpeer1.org2.example.com    |[0m [36m[046 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[33mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.5
[33mpeer1.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[33mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33mpeer1.org2.example.com    |[0m [36m[047 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.0.5) lock
[33mpeer1.org2.example.com    |[0m [36m[048 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.0.5) lock
[33mpeer1.org2.example.com    |[0m [36m[049 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.0.5
[33mpeer1.org2.example.com    |[0m [36m[04a 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.0.5)
[33mpeer1.org2.example.com    |[0m [36m[04b 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[33mpeer1.org2.example.com    |[0m [04c 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[33mpeer1.org2.example.com    |[0m [36m[04d 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[33mpeer1.org2.example.com    |[0m [36m[04e 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [36m[04f 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer1.org2.example.com    |[0m [36m[050 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012ADE060A3F0A1B70656572312E6F...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[33mpeer1.org2.example.com    |[0m [36m[051 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 420746D084A0F1D0DB78126E7C1AB5F8CB34C248CC42053AD7BB765B0612F811 
[33mpeer1.org2.example.com    |[0m [36m[052 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[33mpeer1.org2.example.com    |[0m [36m[053 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [36m[054 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer1.org2.example.com    |[0m [36m[055 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572312E6F7267322E6578616D706C652E636F6D3A37303531 
[33mpeer1.org2.example.com    |[0m [36m[056 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 84DCB4760C577E9B4E2A280CB22EA6979C16748D7FD46DCFD4002D8650CAD285 
[33mpeer1.org2.example.com    |[0m [36m[057 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Skipping connecting to myself
[33mpeer1.org2.example.com    |[0m [36m[058 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.0.5
[33mpeer1.org2.example.com    |[0m [36m[059 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33mpeer1.org2.example.com    |[0m [36m[05a 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [36m[05b 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for cscc-1.0.5
[33mpeer1.org2.example.com    |[0m [36m[05c 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org2.example.com:7052]
[33mpeer1.org2.example.com    |[0m [36m[05d 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=cscc:1.0.5
[33mpeer1.org2.example.com    |[0m [36m[05e 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[33mpeer1.org2.example.com    |[0m [36m[05f 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[33mpeer1.org2.example.com    |[0m [36m[060 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33mpeer1.org2.example.com    |[0m [36m[061 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[33mpeer1.org2.example.com    |[0m [36m[062 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode cscc:1.0.5
[33mpeer1.org2.example.com    |[0m [36m[063 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.0.5" , sending back REGISTERED
[33mpeer1.org2.example.com    |[0m [36m[064 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[33mpeer1.org2.example.com    |[0m [36m[065 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[33mpeer1.org2.example.com    |[0m [36m[066 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode cscc:1.0.5 launch seq completed
[33mpeer1.org2.example.com    |[0m [36m[068 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[33mpeer1.org2.example.com    |[0m [36m[067 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33mpeer1.org2.example.com    |[0m [36m[06a 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[33mpeer1.org2.example.com    |[0m [36m[069 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer1.org2.example.com    |[0m [36m[06b 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [33eac877]Move state message READY
[33mpeer1.org2.example.com    |[0m [36m[06c 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [33eac877]Fabric side Handling ChaincodeMessage of type: READY in state established
[33mpeer1.org2.example.com    |[0m [36m[06d 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [33eac877]Entered state ready
[33mpeer1.org2.example.com    |[0m [36m[06e 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:33eac877-e72e-49ed-b82e-8f7fec7d1ce0
[33mpeer1.org2.example.com    |[0m [36m[06f 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [33eac877]sending state message READY
[33mpeer1.org2.example.com    |[0m [36m[070 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [33eac877]Received message READY from shim
[33mpeer1.org2.example.com    |[0m [36m[071 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[33mpeer1.org2.example.com    |[0m [36m[073 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[33mpeer1.org2.example.com    |[0m [36m[072 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [33eac877]Handling ChaincodeMessage of type: READY(state:established)
[33mpeer1.org2.example.com    |[0m [36m[074 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[075 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.5
[33mpeer1.org2.example.com    |[0m [36m[076 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [33eac877]Inside sendExecuteMessage. Message INIT
[36mpeer0.org2.example.com    |[0m [001 12-19 06:47:32.85 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [36m[077 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org2.example.com    |[0m  Version: 1.0.5
[33mpeer1.org2.example.com    |[0m [36m[078 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [33eac877]sendExecuteMsg trigger event INIT
[36mpeer0.org2.example.com    |[0m  Go version: go1.9.2
[36mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org2.example.com    |[0m  Chaincode:
[36mpeer0.org2.example.com    |[0m   Base Image Version: 0.3.2
[33mpeer1.org2.example.com    |[0m [36m[079 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [33eac877]Move state message INIT
[36mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org2.example.com    |[0m 
[36mpeer0.org2.example.com    |[0m [002 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [36m[07a 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [33eac877]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer0.org2.example.com    |[0m [003 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mpeer0.org2.example.com    |[0m [36m[004 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer0.org2.example.com    |[0m [36m[005 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org2.example.com    |[0m [36m[006 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer0.org2.example.com    |[0m [36m[007 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer0.org2.example.com    |[0m [36m[008 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[33mpeer1.org2.example.com    |[0m [36m[07b 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org2.example.com    |[0m [36m[009 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer0.org2.example.com    |[0m [36m[00a 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[33mpeer1.org2.example.com    |[0m [36m[07c 12-19 06:47:33.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [33eac877]sending state message INIT
[36mpeer0.org2.example.com    |[0m [36m[00b 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer0.org2.example.com    |[0m [36m[00c 12-19 06:47:32.86 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
