Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, peer1.org1.example.com, fabric-cli
[32mpeer0.org2.example.com    |[0m [001 01-12 22:56:37.22 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [36m[041 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.5,txid=ac2e3362-eec6-4846-964e-425312271e9b,syscc=true,proposal=0x0,canname=cscc:1.0.5
[32mpeer0.org2.example.com    |[0m [36m[042 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.5 is being launched
[32mpeer0.org2.example.com    |[0m [36m[043 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[32mpeer0.org2.example.com    |[0m [36m[044 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org2.example.com:7052]
[32mpeer0.org2.example.com    |[0m [36m[045 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.5(networkid:dev,peerid:peer0.org2.example.com)
[32mpeer0.org2.example.com    |[0m [36m[046 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org2.example.com:7052
[32mpeer0.org2.example.com    |[0m [36m[047 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[32mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.5
[32mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[32mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[32mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[32mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[32mpeer0.org2.example.com    |[0m [36m[048 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[32mpeer0.org2.example.com    |[0m [36m[049 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.0.5) lock
[32mpeer0.org2.example.com    |[0m [36m[04d 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.0.5) lock
[32mpeer0.org2.example.com    |[0m [36m[04e 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.0.5
[32mpeer0.org2.example.com    |[0m [36m[04f 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.0.5)
[32mpeer0.org2.example.com    |[0m [04a 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[32mpeer0.org2.example.com    |[0m [36m[04b 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [36m[04c 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[32mpeer0.org2.example.com    |[0m [36m[050 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[051 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[32mpeer0.org2.example.com    |[0m [36m[052 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012ADE060A3F0A1B70656572302E6F...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[32mpeer0.org2.example.com    |[0m [36m[053 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: CB8CE9650C0301240102836C2D4231B9BDE746E8D709EF80A40D1EEE29DDA200 
[32mpeer0.org2.example.com    |[0m [36m[054 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[055 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[32mpeer0.org2.example.com    |[0m [36m[056 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572302E6F7267322E6578616D706C652E636F6D3A37303531 
[32mpeer0.org2.example.com    |[0m [36m[057 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 31AA5BDA348977D7C004285715D545FB004C7F32E9BB02A9710DB7C2282B8EA6 
[32mpeer0.org2.example.com    |[0m [36m[058 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.0.5
[32mpeer0.org2.example.com    |[0m [36m[059 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[32mpeer0.org2.example.com    |[0m [36m[05a 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[05b 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for cscc-1.0.5
[32mpeer0.org2.example.com    |[0m [36m[05c 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org2.example.com:7052]
[32mpeer0.org2.example.com    |[0m [36m[05d 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=cscc:1.0.5
[32mpeer0.org2.example.com    |[0m [36m[05e 01-12 22:56:37.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[32mpeer0.org2.example.com    |[0m [36m[05f 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[32mpeer0.org2.example.com    |[0m [36m[060 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[32mpeer0.org2.example.com    |[0m [36m[061 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[32mpeer0.org2.example.com    |[0m [36m[062 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode cscc:1.0.5
[32mpeer0.org2.example.com    |[0m [36m[063 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.0.5" , sending back REGISTERED
[32mpeer0.org2.example.com    |[0m [36m[064 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[32mpeer0.org2.example.com    |[0m [36m[065 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[32mpeer0.org2.example.com    |[0m [36m[066 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[32mpeer0.org2.example.com    |[0m [36m[067 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[32mpeer0.org2.example.com    |[0m [36m[068 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode cscc:1.0.5 launch seq completed
[32mpeer0.org2.example.com    |[0m [36m[069 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[32mpeer0.org2.example.com    |[0m [36m[06a 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer0.org2.example.com    |[0m [36m[06b 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ac2e3362]Move state message READY
[32mpeer0.org2.example.com    |[0m [36m[06c 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ac2e3362]Fabric side Handling ChaincodeMessage of type: READY in state established
[32mpeer0.org2.example.com    |[0m [36m[06d 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [ac2e3362]Entered state ready
[32mpeer0.org2.example.com    |[0m [36m[06e 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:ac2e3362-eec6-4846-964e-425312271e9b
[32mpeer0.org2.example.com    |[0m [36m[06f 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ac2e3362]sending state message READY
[32mpeer0.org2.example.com    |[0m [36m[070 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ac2e3362]Received message READY from shim
[32mpeer0.org2.example.com    |[0m [36m[071 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ac2e3362]Handling ChaincodeMessage of type: READY(state:established)
[32mpeer0.org2.example.com    |[0m [36m[072 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[32mpeer0.org2.example.com    |[0m [36m[073 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[32mpeer0.org2.example.com    |[0m [36m[074 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[32mpeer0.org2.example.com    |[0m [36m[075 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.5
[32mpeer0.org2.example.com    |[0m [36m[076 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [ac2e3362]Inside sendExecuteMessage. Message INIT
[32mpeer0.org2.example.com    |[0m [36m[077 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer0.org2.example.com    |[0m [36m[078 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [ac2e3362]sendExecuteMsg trigger event INIT
[32mpeer0.org2.example.com    |[0m [36m[079 01-12 22:56:37.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ac2e3362]Move state message INIT
[32mpeer0.org2.example.com    |[0m [36m[07a 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ac2e3362]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[32mpeer0.org2.example.com    |[0m [36m[07b 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32mpeer0.org2.example.com    |[0m [36m[07c 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ac2e3362]sending state message INIT
[32mpeer0.org2.example.com    |[0m [36m[07d 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ac2e3362]Received message INIT from shim
[32mpeer0.org2.example.com    |[0m [36m[07e 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ac2e3362]Handling ChaincodeMessage of type: INIT(state:ready)
[32mpeer0.org2.example.com    |[0m [36m[07f 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[32mpeer0.org2.example.com    |[0m [36m[080 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [ac2e3362]Received INIT, initializing chaincode
[32mpeer0.org2.example.com    |[0m [081 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/scc/cscc] Init -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [36m[082 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/msp/mgmt] Init.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[083 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ac2e3362]Init get response status: 200
[32mpeer0.org2.example.com    |[0m [36m[084 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ac2e3362]Init succeeded. Sending COMPLETED
[32mpeer0.org2.example.com    |[0m [36m[085 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ac2e3362]Move state message COMPLETED
[32mpeer0.org2.example.com    |[0m [36m[086 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ac2e3362]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32mpeer0.org2.example.com    |[0m [36m[087 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ac2e3362]send state message COMPLETED
[32mpeer0.org2.example.com    |[0m [36m[088 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ac2e3362]Received message COMPLETED from shim
[32mpeer0.org2.example.com    |[0m [36m[089 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ac2e3362]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer0.org2.example.com    |[0m [36m[08a 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ac2e3362-eec6-4846-964e-425312271e9b]HandleMessage- COMPLETED. Notify
[32mpeer0.org2.example.com    |[0m [36m[08b 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:ac2e3362-eec6-4846-964e-425312271e9b
[32mpeer0.org2.example.com    |[0m [36m[08c 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[32mpeer0.org2.example.com    |[0m [08d 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [36m[08e 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=lscc,version=1.0.5,txid=0d80a020-079a-4503-96db-04482efbcf88,syscc=true,proposal=0x0,canname=lscc:1.0.5
[32mpeer0.org2.example.com    |[0m [36m[08f 01-12 22:56:37.52 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode lscc:1.0.5 is being launched
