Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-10T05:17:23.3697681Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer1.org2.example.com    |[0m [34m[046 01-10 05:17:35.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.59Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.59Z", "grpc.peer_address": "172.24.0.5:46588", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "647.1µs"}
[32mpeer0.org1.example.com    |[0m [34m[03f 01-10 05:17:33.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[07f 01-10 05:20:22.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3680c1c5] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m [33m[032 01-10 05:20:10.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[047 01-10 05:17:35.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.657Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.656Z", "grpc.peer_address": "172.24.0.4:55230", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "258µs"}
[32mpeer0.org1.example.com    |[0m [34m[040 01-10 05:17:33.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[041 01-10 05:17:33.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:33.682Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:35.681Z", "grpc.peer_address": "172.24.0.6:51782", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "5.0419ms"}
[31mpeer0.org2.example.com    |[0m [34m[080 01-10 05:20:22.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3680c1c5] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m [33m[033 01-10 05:20:10.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [34m[042 01-10 05:17:33.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 62ms
[35mpeer1.org2.example.com    |[0m [34m[048 01-10 05:17:35.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.825Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.824Z", "grpc.peer_address": "172.24.0.4:55232", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "189.2µs"}
[31mpeer0.org2.example.com    |[0m [34m[081 01-10 05:20:22.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:22.648Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:45948", "grpc.code": "OK", "grpc.call_duration": "2.3579ms"}
[36;1morderer0.example.com      |[0m [33m[034 01-10 05:20:10.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34818: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[043 01-10 05:17:33.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:21.929Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.6:51720", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "11.8086072s"}
[35mpeer1.org2.example.com    |[0m [34m[049 01-10 05:17:35.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.676Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:55230", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "159.7096ms"}
[31mpeer0.org2.example.com    |[0m [34m[082 01-10 05:20:25.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][16598e6f] Entry chaincode: name:"qscc" 
[36;1morderer0.example.com      |[0m [34m[035 01-10 05:20:10.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:10.852Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34818", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "50.7986ms"}
[32mpeer0.org1.example.com    |[0m [34m[044 01-10 05:17:33.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:33.699Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:43.699Z", "grpc.peer_address": "172.24.0.6:51782", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "4.3082ms"}
[35mpeer1.org2.example.com    |[0m [34m[04a 01-10 05:17:35.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.833Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:55232", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "3.3288ms"}
[31mpeer0.org2.example.com    |[0m [34m[083 01-10 05:20:25.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][16598e6f] Exit chaincode: name:"qscc"  (8ms)
[36;1morderer0.example.com      |[0m [33m[036 01-10 05:20:10.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34820: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[045 01-10 05:17:34.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 635ms (state_validation=1ms block_commit=603ms state_commit=23ms)
[35mpeer1.org2.example.com    |[0m [34m[04b 01-10 05:17:38.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[31mpeer0.org2.example.com    |[0m [34m[084 01-10 05:20:25.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:25.184Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:45958", "grpc.code": "OK", "grpc.call_duration": "18.4744ms"}
[36;1morderer0.example.com      |[0m [34m[037 01-10 05:20:10.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:10.866Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:34820", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "37.8733ms"}
[32mpeer0.org1.example.com    |[0m [34m[046 01-10 05:17:34.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:34.505Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:36.505Z", "grpc.peer_address": "172.24.0.4:45966", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "241.9µs"}
[35mpeer1.org2.example.com    |[0m [34m[04c 01-10 05:17:54.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][919fac2b] Entry chaincode: name:"lscc" 
[36;1morderer0.example.com      |[0m [33m[038 01-10 05:20:10.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [34m[047 01-10 05:17:34.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:34.582Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:36.582Z", "grpc.peer_address": "172.24.0.3:52654", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "192.1µs"}
[35mpeer1.org2.example.com    |[0m [34m[04d 01-10 05:17:54.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer1.org2.example.com    |[0m [34m[04e 01-10 05:17:54.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][919fac2b] Exit chaincode: name:"lscc"  (2ms)
[36;1morderer0.example.com      |[0m [33m[039 01-10 05:20:10.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[04f 01-10 05:17:54.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:54.552Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:58846", "grpc.code": "OK", "grpc.call_duration": "3.9605ms"}
[36;1morderer0.example.com      |[0m [33m[03a 01-10 05:20:13.10 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34844: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[048 01-10 05:17:34.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:34.521Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:44.521Z", "grpc.peer_address": "172.24.0.4:45966", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "93.5015ms"}
[35mpeer1.org2.example.com    |[0m [34m[050 01-10 05:18:58.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:18:58.943Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:58938", "grpc.code": "OK", "grpc.call_duration": "2.5498ms"}
[36;1morderer0.example.com      |[0m [34m[03b 01-10 05:20:13.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:13.1Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34844", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.2918ms"}
[32mpeer0.org1.example.com    |[0m [34m[049 01-10 05:17:34.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:34.6Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:44.597Z", "grpc.peer_address": "172.24.0.3:52654", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "75.4057ms"}
[35mpeer1.org2.example.com    |[0m [34m[051 01-10 05:18:59.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[36;1morderer0.example.com      |[0m [33m[03c 01-10 05:20:13.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34846: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[04a 01-10 05:17:34.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:34.686Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:36.683Z", "grpc.peer_address": "172.24.0.4:45974", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "262.5µs"}
[35mpeer1.org2.example.com    |[0m [34m[052 01-10 05:18:59.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 4ms
[35mpeer1.org2.example.com    |[0m [34m[053 01-10 05:18:59.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[36;1morderer0.example.com      |[0m [34m[03d 01-10 05:20:13.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:13.273Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34846", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.8227ms"}
[32mpeer0.org1.example.com    |[0m [34m[04b 01-10 05:17:34.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:34.734Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:36.734Z", "grpc.peer_address": "172.24.0.3:52662", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "220.9µs"}
[35mpeer1.org2.example.com    |[0m [34m[054 01-10 05:18:59.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 26ms (state_validation=1ms block_commit=16ms state_commit=4ms)
[36;1morderer0.example.com      |[0m [33m[03e 01-10 05:20:13.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34848: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[04c 01-10 05:17:34.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer1.org2.example.com    |[0m [34m[055 01-10 05:19:01.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e1f54b29] Entry chaincode: name:"exp02" 
[36;1morderer0.example.com      |[0m [34m[03f 01-10 05:20:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:13.912Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34848", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.5843ms"}
[32mpeer0.org1.example.com    |[0m [34m[04d 01-10 05:17:35.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org2.example.com    |[0m [34m[056 01-10 05:19:01.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[36;1morderer0.example.com      |[0m [33m[040 01-10 05:20:14.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34850: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[04e 01-10 05:17:35.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[057 01-10 05:19:49.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e1f54b29] Exit chaincode: name:"exp02"  (47976ms)
[36;1morderer0.example.com      |[0m [34m[041 01-10 05:20:14.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:14.154Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34850", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "20.6825ms"}
[32mpeer0.org1.example.com    |[0m [34m[04f 01-10 05:17:35.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[058 01-10 05:19:49.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:01.599Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:58944", "grpc.code": "OK", "grpc.call_duration": "47.9935262s"}
[36;1morderer0.example.com      |[0m [33m[042 01-10 05:20:14.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34852: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[050 01-10 05:17:35.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer1.org2.example.com    |[0m [34m[059 01-10 05:19:50.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c71e6f8e] Entry chaincode: name:"exp02" 
[36;1morderer0.example.com      |[0m [34m[043 01-10 05:20:14.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:14.325Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34852", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "22.1396ms"}
[36;1morderer0.example.com      |[0m [33m[044 01-10 05:20:14.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34854: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[05a 01-10 05:19:50.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c71e6f8e] Exit chaincode: name:"exp02"  (4ms)
[32mpeer0.org1.example.com    |[0m [34m[051 01-10 05:17:35.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.153Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.153Z", "grpc.peer_address": "172.24.0.3:52668", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.8412ms"}
[36;1morderer0.example.com      |[0m [34m[045 01-10 05:20:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:14.584Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34854", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.9421ms"}
[36;1morderer0.example.com      |[0m [33m[046 01-10 05:20:14.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34856: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[05b 01-10 05:19:50.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:50.14Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:58990", "grpc.code": "OK", "grpc.call_duration": "7.8974ms"}
[32mpeer0.org1.example.com    |[0m [34m[052 01-10 05:17:35.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.179Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.176Z", "grpc.peer_address": "172.24.0.4:45980", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.1714ms"}
[36;1morderer0.example.com      |[0m [34m[047 01-10 05:20:14.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:14.786Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34856", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.2649ms"}
[35mpeer1.org2.example.com    |[0m [34m[05c 01-10 05:19:51.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org1.example.com    |[0m [34m[053 01-10 05:17:35.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:34.692Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:45974", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "533.8832ms"}
[36;1morderer0.example.com      |[0m [33m[048 01-10 05:20:15.02 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34858: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[05d 01-10 05:19:51.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[32mpeer0.org1.example.com    |[0m [34m[054 01-10 05:17:35.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.21Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:45.21Z", "grpc.peer_address": "172.24.0.4:45980", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "17.7686ms"}
[36;1morderer0.example.com      |[0m [34m[049 01-10 05:20:15.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:15.01Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34858", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.4749ms"}
[35mpeer1.org2.example.com    |[0m [34m[05e 01-10 05:19:51.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 41ms (state_validation=1ms block_commit=22ms state_commit=8ms)
[32mpeer0.org1.example.com    |[0m [34m[055 01-10 05:17:35.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:34.739Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:52662", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "505.9239ms"}
[36;1morderer0.example.com      |[0m [33m[04a 01-10 05:20:15.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34860: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[05f 01-10 05:19:52.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][be620682] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[056 01-10 05:17:35.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.23Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:45.23Z", "grpc.peer_address": "172.24.0.3:52668", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "19.551ms"}
[36;1morderer0.example.com      |[0m [34m[04b 01-10 05:20:15.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:15.209Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34860", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.7595ms"}
[35mpeer1.org2.example.com    |[0m [34m[060 01-10 05:19:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][be620682] Exit chaincode: name:"exp02"  (4ms)
[32mpeer0.org1.example.com    |[0m [34m[057 01-10 05:17:35.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 389ms
[36;1morderer0.example.com      |[0m [33m[04c 01-10 05:20:15.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34862: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04d 01-10 05:20:15.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:15.503Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34862", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "38.3786ms"}
[35mpeer1.org2.example.com    |[0m [34m[061 01-10 05:19:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:52.407Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:58994", "grpc.code": "OK", "grpc.call_duration": "10.7048ms"}
