Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9767839Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36;1morderer0.example.com      |[0m  Version: 1.4.0
[31mpeer0.org2.example.com    |[0m [34m[04f 01-09 07:44:18.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[053 01-09 07:44:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][19363b5f] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[094 01-09 07:46:04.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:04.004Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55084", "grpc.code": "OK", "grpc.call_duration": "6.2782ms"}
[32mpeer0.org1.example.com    |[0m [34m[095 01-09 07:46:14.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[36;1morderer0.example.com      |[0m  Commit SHA: development build
[35mpeer1.org2.example.com    |[0m [34m[054 01-09 07:44:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer0.org1.example.com    |[0m [33m[096 01-09 07:46:14.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[36;1morderer0.example.com      |[0m  Go version: go1.11.4
[31mpeer0.org2.example.com    |[0m [34m[050 01-09 07:44:18.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[055 01-09 07:44:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][19363b5f] Exit chaincode: name:"lscc"  (3ms)
[32mpeer0.org1.example.com    |[0m [33m[097 01-09 07:46:14.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[36;1morderer0.example.com      |[0m  OS/Arch: linux/amd64
[31mpeer0.org2.example.com    |[0m [34m[051 01-09 07:44:18.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer1.org2.example.com    |[0m [34m[056 01-09 07:44:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:24.66Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51706", "grpc.code": "OK", "grpc.call_duration": "5.8236ms"}
[32mpeer0.org1.example.com    |[0m [34m[098 01-09 07:46:14.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:14.715Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:16.715Z", "grpc.peer_address": "172.24.0.3:48446", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "128.5µs"}
[36;1morderer0.example.com      |[0m [34m[007 01-09 07:44:03.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[31mpeer0.org2.example.com    |[0m [34m[052 01-09 07:44:18.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.801Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.801Z", "grpc.peer_address": "172.24.0.4:50770", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "119µs"}
[35mpeer1.org2.example.com    |[0m [34m[057 01-09 07:44:26.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:26.622Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:28.621Z", "grpc.peer_address": "172.24.0.6:33106", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "215.9µs"}
[32mpeer0.org1.example.com    |[0m [34m[099 01-09 07:46:14.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:14.718Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:16.715Z", "grpc.peer_address": "172.24.0.4:41756", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "143.2µs"}
[36;1morderer0.example.com      |[0m [34m[008 01-09 07:44:10.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:10.886Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.7:39098", "grpc.code": "OK", "grpc.call_duration": "70.6496ms"}
[31mpeer0.org2.example.com    |[0m [34m[053 01-09 07:44:18.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:06.674Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:50690", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "12.1361415s"}
[35mpeer1.org2.example.com    |[0m [34m[058 01-09 07:44:32.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051]]
[32mpeer0.org1.example.com    |[0m [34m[09a 01-09 07:46:14.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[36;1morderer0.example.com      |[0m [34m[009 01-09 07:44:10.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org2.example.com    |[0m [34m[054 01-09 07:44:18.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.809Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:28.806Z", "grpc.peer_address": "172.24.0.4:50770", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2.2754ms"}
[35mpeer1.org2.example.com    |[0m [34m[059 01-09 07:45:08.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:45:08.554Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51750", "grpc.code": "OK", "grpc.call_duration": "2.2295ms"}
[32mpeer0.org1.example.com    |[0m [34m[09b 01-09 07:46:14.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36;1morderer0.example.com      |[0m [34m[00a 01-09 07:44:11.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[31mpeer0.org2.example.com    |[0m [34m[055 01-09 07:44:18.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 113ms
[35mpeer1.org2.example.com    |[0m [34m[05a 01-09 07:45:09.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer0.org1.example.com    |[0m [34m[09c 01-09 07:46:14.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[36;1morderer0.example.com      |[0m [34m[00b 01-09 07:44:11.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:10.869Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39096", "grpc.code": "OK", "grpc.call_duration": "270.7479ms"}
[31mpeer0.org2.example.com    |[0m [34m[056 01-09 07:44:18.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 35ms (state_validation=3ms block_commit=24ms state_commit=4ms)
[35mpeer1.org2.example.com    |[0m [34m[05b 01-09 07:45:09.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 7ms
[32mpeer0.org1.example.com    |[0m [34m[09d 01-09 07:46:14.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36;1morderer0.example.com      |[0m [33m[00c 01-09 07:44:15.99 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39124: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[057 01-09 07:44:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]]
[35mpeer1.org2.example.com    |[0m [34m[05c 01-09 07:45:09.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer0.org1.example.com    |[0m [34m[09e 01-09 07:46:14.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[058 01-09 07:44:23.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][72c2b2e7] Entry chaincode: name:"lscc" 
[36;1morderer0.example.com      |[0m [34m[00d 01-09 07:44:15.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:15.935Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39124", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "60.6194ms"}
[35mpeer1.org2.example.com    |[0m [34m[05d 01-09 07:45:09.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 27ms (state_validation=4ms block_commit=13ms state_commit=3ms)
[32mpeer0.org1.example.com    |[0m [34m[09f 01-09 07:46:14.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 164ms
[31mpeer0.org2.example.com    |[0m [34m[059 01-09 07:44:23.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[36;1morderer0.example.com      |[0m [33m[00e 01-09 07:44:15.99 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39126: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[05e 01-09 07:45:10.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6d84e548] Entry chaincode: name:"exp02" 
[31mpeer0.org2.example.com    |[0m [34m[05a 01-09 07:44:23.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][72c2b2e7] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[0a0 01-09 07:46:14.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.858Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:48230", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m56.1264392s"}
[36;1morderer0.example.com      |[0m [34m[00f 01-09 07:44:15.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:15.95Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.7:39126", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "47.1097ms"}
[35mpeer1.org2.example.com    |[0m [34m[05f 01-09 07:45:10.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[31mpeer0.org2.example.com    |[0m [34m[05b 01-09 07:44:23.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:23.637Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:34462", "grpc.code": "OK", "grpc.call_duration": "3.1369ms"}
[32mpeer0.org1.example.com    |[0m [34m[0a1 01-09 07:46:14.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:14.725Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:46:24.719Z", "grpc.peer_address": "172.24.0.3:48446", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "131.6606ms"}
[36;1morderer0.example.com      |[0m [33m[010 01-09 07:44:18.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39138: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[060 01-09 07:45:54.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6d84e548] Exit chaincode: name:"exp02"  (44233ms)
[31mpeer0.org2.example.com    |[0m [34m[05c 01-09 07:45:09.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer0.org1.example.com    |[0m [34m[0a2 01-09 07:46:14.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 28ms (state_validation=1ms block_commit=19ms state_commit=4ms)
[36;1morderer0.example.com      |[0m [34m[011 01-09 07:44:18.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.191Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39138", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "102.0702ms"}
[35mpeer1.org2.example.com    |[0m [34m[061 01-09 07:45:54.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:45:10.818Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51756", "grpc.code": "OK", "grpc.call_duration": "44.2367256s"}
[31mpeer0.org2.example.com    |[0m [34m[05d 01-09 07:45:09.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 5ms
[32mpeer0.org1.example.com    |[0m [34m[0a3 01-09 07:46:14.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:14.883Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:16.883Z", "grpc.peer_address": "172.24.0.6:47584", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "163.9µs"}
[36;1morderer0.example.com      |[0m [33m[012 01-09 07:44:18.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39140: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[062 01-09 07:45:55.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0de3f014] Entry chaincode: name:"exp02" 
[31mpeer0.org2.example.com    |[0m [34m[05e 01-09 07:45:09.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer0.org1.example.com    |[0m [34m[0a4 01-09 07:46:14.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:14.792Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:46:24.792Z", "grpc.peer_address": "172.24.0.4:41756", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "104.8958ms"}
[36;1morderer0.example.com      |[0m [34m[013 01-09 07:44:18.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.203Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.7:39140", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "96.6034ms"}
[35mpeer1.org2.example.com    |[0m [34m[063 01-09 07:45:55.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0de3f014] Exit chaincode: name:"exp02"  (5ms)
[31mpeer0.org2.example.com    |[0m [34m[05f 01-09 07:45:09.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 26ms (state_validation=1ms block_commit=15ms state_commit=4ms)
[32mpeer0.org1.example.com    |[0m [34m[0a5 01-09 07:46:14.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:14.91Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:16.91Z", "grpc.peer_address": "172.24.0.4:41770", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "139.8µs"}
[36;1morderer0.example.com      |[0m [33m[014 01-09 07:45:07.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39198: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[064 01-09 07:45:55.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:45:55.782Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51798", "grpc.code": "OK", "grpc.call_duration": "10.4814ms"}
[31mpeer0.org2.example.com    |[0m [34m[060 01-09 07:45:57.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org1.example.com    |[0m [34m[0a6 01-09 07:46:14.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.577Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.6:47350", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m56.4737676s"}
[36;1morderer0.example.com      |[0m [34m[015 01-09 07:45:07.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:25.191Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.7:39198", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "42.7432064s"}
[35mpeer1.org2.example.com    |[0m [34m[065 01-09 07:45:57.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[31mpeer0.org2.example.com    |[0m [34m[061 01-09 07:45:57.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[32mpeer0.org1.example.com    |[0m [34m[0a7 01-09 07:46:14.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:14.898Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:46:24.895Z", "grpc.peer_address": "172.24.0.6:47584", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "13.802ms"}
[36;1morderer0.example.com      |[0m [33m[016 01-09 07:45:55.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39278: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[066 01-09 07:45:57.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 3ms
[31mpeer0.org2.example.com    |[0m [34m[062 01-09 07:45:57.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 27ms (state_validation=1ms block_commit=13ms state_commit=4ms)
[32mpeer0.org1.example.com    |[0m [33m[0a8 01-09 07:46:14.91 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05 isn't responsive: EOF
[36;1morderer0.example.com      |[0m [34m[017 01-09 07:45:55.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:45:55.258Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.7:39278", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "250.1132ms"}
[35mpeer1.org2.example.com    |[0m [34m[067 01-09 07:45:57.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 41ms (state_validation=3ms block_commit=24ms state_commit=3ms)
[31mpeer0.org2.example.com    |[0m [34m[063 01-09 07:46:00.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org1.example.com    |[0m [33m[0a9 01-09 07:46:14.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05]
[36;1morderer0.example.com      |[0m [33m[018 01-09 07:45:58.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39294: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[068 01-09 07:45:57.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3ee57f9b] Entry chaincode: name:"exp02" 
[31mpeer0.org2.example.com    |[0m [34m[064 01-09 07:46:00.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 3ms
[32mpeer0.org1.example.com    |[0m [33m[0aa 01-09 07:46:14.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05, Metadata: 
[36;1morderer0.example.com      |[0m [34m[019 01-09 07:45:58.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:45:58.185Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.7:39294", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "50.2328ms"}
[35mpeer1.org2.example.com    |[0m [34m[069 01-09 07:45:57.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3ee57f9b] Exit chaincode: name:"exp02"  (11ms)
[31mpeer0.org2.example.com    |[0m [34m[065 01-09 07:46:00.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 42ms (state_validation=1ms block_commit=15ms state_commit=5ms)
[32mpeer0.org1.example.com    |[0m [33m[0ab 01-09 07:46:14.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[36;1morderer0.example.com      |[0m [33m[01a 01-09 07:46:04.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39350: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[06a 01-09 07:45:57.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:45:57.982Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51804", "grpc.code": "OK", "grpc.call_duration": "15.2192ms"}
[31mpeer0.org2.example.com    |[0m [34m[066 01-09 07:46:14.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer0.org1.example.com    |[0m [34m[0ac 01-09 07:46:28.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][603a5d51] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m [34m[01b 01-09 07:46:04.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:04.586Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39350", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.2651ms"}
[35mpeer1.org2.example.com    |[0m [34m[06b 01-09 07:45:58.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ab578584] Entry chaincode: name:"exp02" 
[31mpeer0.org2.example.com    |[0m [33m[067 01-09 07:46:14.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [34m[0ad 01-09 07:46:28.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][603a5d51] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m [33m[01c 01-09 07:46:04.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39352: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01d 01-09 07:46:04.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:04.827Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39352", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.971ms"}
