Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, orderer0.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [34m[001 02-28 03:11:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer0.org1.example.com    |[0m [34m[05a 02-28 03:12:08.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.7:49240 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=170.3829ms
[35mpeer1.org1.example.com    |[0m [34m[065 02-28 03:13:49.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:51.713Z grpc.peer_address=172.28.0.4:53340 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=158.6µs
[33mpeer1.org2.example.com    |[0m [34m[06b 02-28 03:13:31.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer0.org1.example.com    |[0m [34m[05b 02-28 03:12:08.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:18.622Z grpc.peer_address=172.28.0.7:49246 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=5.7908ms
[33mpeer1.org2.example.com    |[0m [34m[06c 02-28 03:13:31.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 3ms
[31mpeer0.org1.example.com    |[0m [34m[05c 02-28 03:12:08.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c57e36ce] Entry chaincode: name:"lscc" 
[35mpeer1.org1.example.com    |[0m [33m[066 02-28 03:13:50.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca isn't responsive: EOF
[34morderer0.example.com      |[0m [34m[01d 02-28 03:13:36.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52426 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.854ms
[35mpeer1.org1.example.com    |[0m [33m[067 02-28 03:13:50.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca]
[35mpeer1.org1.example.com    |[0m [33m[068 02-28 03:13:50.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca, Metadata: 
[35mpeer1.org1.example.com    |[0m [33m[069 02-28 03:13:50.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [34m[06a 02-28 03:13:50.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:52.678Z grpc.peer_address=172.28.0.6:59696 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=144.1µs
[31mpeer0.org1.example.com    |[0m [34m[05d 02-28 03:12:08.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[34morderer0.example.com      |[0m [33m[01e 02-28 03:13:36.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52428: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01f 02-28 03:13:36.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52428 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.5008ms
[31mpeer0.org1.example.com    |[0m [34m[05e 02-28 03:12:08.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c57e36ce] Exit chaincode: name:"lscc"  (8ms)
[35mpeer1.org1.example.com    |[0m [34m[06b 02-28 03:14:03.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][26f31e03] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[06d 02-28 03:13:31.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 34ms (state_validation=0ms block_commit=21ms state_commit=6ms)
[31mpeer0.org1.example.com    |[0m [34m[05f 02-28 03:12:08.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50596 grpc.code=OK grpc.call_duration=9.129ms
[35mpeer1.org1.example.com    |[0m [34m[06c 02-28 03:14:03.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][26f31e03] Exit chaincode: name:"cscc"  (1ms)
[34morderer0.example.com      |[0m [33m[020 02-28 03:13:36.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52430: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [34m[06e 02-28 03:13:48.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[34morderer0.example.com      |[0m [34m[021 02-28 03:13:36.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52430 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=12.6436ms
[35mpeer1.org1.example.com    |[0m [34m[06d 02-28 03:14:03.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:48976 grpc.code=OK grpc.call_duration=2.4805ms
[35mpeer1.org1.example.com    |[0m [34m[06e 02-28 03:14:04.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2c8ab708] Entry chaincode: name:"qscc" 
[35mpeer1.org1.example.com    |[0m [34m[06f 02-28 03:14:04.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2c8ab708] Exit chaincode: name:"qscc"  (3ms)
[34morderer0.example.com      |[0m [33m[022 02-28 03:13:36.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52432: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[060 02-28 03:12:11.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5e8eee63] Entry chaincode: name:"lscc" 
[33mpeer1.org2.example.com    |[0m [33m[06f 02-28 03:13:48.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[35mpeer1.org1.example.com    |[0m [34m[070 02-28 03:14:04.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:48984 grpc.code=OK grpc.call_duration=5.0546ms
[34morderer0.example.com      |[0m [34m[023 02-28 03:13:36.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52432 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.0519ms
[31mpeer0.org1.example.com    |[0m [34m[061 02-28 03:12:11.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[34morderer0.example.com      |[0m [33m[024 02-28 03:13:37.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52434: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[025 02-28 03:13:37.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52434 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=13.3508ms
[34morderer0.example.com      |[0m [33m[026 02-28 03:13:37.33 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52436: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[062 02-28 03:12:13.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ] [peer1.org1.example.com:7051]]
[33mpeer1.org2.example.com    |[0m [33m[070 02-28 03:13:48.86 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[31mpeer0.org1.example.com    |[0m [34m[063 02-28 03:12:48.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5e8eee63] Exit chaincode: name:"lscc"  (37207ms)
[34morderer0.example.com      |[0m [34m[027 02-28 03:13:37.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52436 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.5165ms
[31mpeer0.org1.example.com    |[0m [34m[064 02-28 03:12:48.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50652 grpc.code=OK grpc.call_duration=37.2094059s
[31mpeer0.org1.example.com    |[0m [34m[065 02-28 03:12:50.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[31mpeer0.org1.example.com    |[0m [34m[066 02-28 03:12:50.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 23ms
[33mpeer1.org2.example.com    |[0m [34m[071 02-28 03:13:48.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[34morderer0.example.com      |[0m [33m[028 02-28 03:13:37.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52438: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[067 02-28 03:12:50.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[34morderer0.example.com      |[0m [34m[029 02-28 03:13:37.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52438 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.1422ms
[31mpeer0.org1.example.com    |[0m [34m[068 02-28 03:12:50.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 21ms (state_validation=1ms block_commit=13ms state_commit=2ms)
[33mpeer1.org2.example.com    |[0m [34m[072 02-28 03:13:48.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[069 02-28 03:13:26.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8803c6ca] Entry chaincode: name:"exp02" 
[34morderer0.example.com      |[0m [33m[02a 02-28 03:13:37.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52440: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [34m[073 02-28 03:13:48.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer0.org1.example.com    |[0m [34m[06a 02-28 03:13:26.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8803c6ca] Exit chaincode: name:"exp02"  (11ms)
[34morderer0.example.com      |[0m [34m[02b 02-28 03:13:37.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52440 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=15.7199ms
[31mpeer0.org1.example.com    |[0m [34m[06b 02-28 03:13:26.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50722 grpc.code=OK grpc.call_duration=14.3933ms
[34morderer0.example.com      |[0m [33m[02c 02-28 03:13:37.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52442: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [34m[074 02-28 03:13:48.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[34morderer0.example.com      |[0m [34m[02d 02-28 03:13:37.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52442 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=13.7737ms
[34morderer0.example.com      |[0m [33m[02e 02-28 03:13:38.01 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52444: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [33m[075 02-28 03:13:48.97 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[34morderer0.example.com      |[0m [34m[02f 02-28 03:13:38.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52444 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.4899ms
[34morderer0.example.com      |[0m [33m[030 02-28 03:13:38.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52446: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [34m[076 02-28 03:13:49.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 213ms
[31mpeer0.org1.example.com    |[0m [34m[06c 02-28 03:13:28.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[34morderer0.example.com      |[0m [34m[031 02-28 03:13:38.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52446 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.1829ms
[34morderer0.example.com      |[0m [33m[032 02-28 03:13:48.74 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[31mpeer0.org1.example.com    |[0m [34m[06d 02-28 03:13:28.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[33mpeer1.org2.example.com    |[0m [34m[077 02-28 03:13:49.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 26ms (state_validation=2ms block_commit=14ms state_commit=6ms)
[34morderer0.example.com      |[0m [33m[033 02-28 03:13:48.74 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[31mpeer0.org1.example.com    |[0m [34m[06e 02-28 03:13:28.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 42ms (state_validation=1ms block_commit=33ms state_commit=4ms)
[31mpeer0.org1.example.com    |[0m [34m[06f 02-28 03:13:29.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6442ccff] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[078 02-28 03:13:49.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.6:46990 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1m38.8600305s
[34morderer0.example.com      |[0m [33m[034 02-28 03:13:48.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [34m[079 02-28 03:13:49.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.4:41478 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1m38.4173578s
[31mpeer0.org1.example.com    |[0m [34m[070 02-28 03:13:29.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6442ccff] Exit chaincode: name:"exp02"  (4ms)
[34morderer0.example.com      |[0m [33m[035 02-28 03:13:48.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [34m[07a 02-28 03:13:50.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:52.645Z grpc.peer_address=172.28.0.4:41682 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=148.3µs
[31mpeer0.org1.example.com    |[0m [34m[071 02-28 03:13:29.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50742 grpc.code=OK grpc.call_duration=7.4255ms
[34morderer0.example.com      |[0m [33m[036 02-28 03:13:48.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52460: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [34m[07b 02-28 03:14:04.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][da699794] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[07c 02-28 03:14:04.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][da699794] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[07d 02-28 03:14:04.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51638 grpc.code=OK grpc.call_duration=3.8151ms
[31mpeer0.org1.example.com    |[0m [34m[072 02-28 03:13:31.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer0.org1.example.com    |[0m [34m[073 02-28 03:13:31.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 10ms
[34morderer0.example.com      |[0m [34m[037 02-28 03:13:48.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.28.0.3:52460 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=28.7229ms
[33mpeer1.org2.example.com    |[0m [34m[07e 02-28 03:14:05.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][60bd4bff] Entry chaincode: name:"qscc" 
[34morderer0.example.com      |[0m [33m[038 02-28 03:13:48.77 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52458: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [34m[07f 02-28 03:14:05.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][60bd4bff] Exit chaincode: name:"qscc"  (3ms)
[31mpeer0.org1.example.com    |[0m [34m[074 02-28 03:13:31.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 27ms (state_validation=0ms block_commit=17ms state_commit=5ms)
[34morderer0.example.com      |[0m [34m[039 02-28 03:13:48.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52458 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=48.097ms
[31mpeer0.org1.example.com    |[0m [34m[075 02-28 03:13:31.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1f55d65b] Entry chaincode: name:"exp02" 
[31mpeer0.org1.example.com    |[0m [34m[076 02-28 03:13:31.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1f55d65b] Exit chaincode: name:"exp02"  (3ms)
[33mpeer1.org2.example.com    |[0m [34m[080 02-28 03:14:05.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51646 grpc.code=OK grpc.call_duration=5.1ms
[31mpeer0.org1.example.com    |[0m [34m[077 02-28 03:13:31.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50750 grpc.code=OK grpc.call_duration=7.9494ms
[31mpeer0.org1.example.com    |[0m [34m[078 02-28 03:13:32.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9968fc31] Entry chaincode: name:"lscc" 
[34morderer0.example.com      |[0m [33m[03a 02-28 03:13:50.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52484: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03b 02-28 03:13:50.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52484 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=12.1797ms
[31mpeer0.org1.example.com    |[0m [34m[079 02-28 03:13:32.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9968fc31] Exit chaincode: name:"lscc"  (3ms)
[31mpeer0.org1.example.com    |[0m [34m[07a 02-28 03:13:32.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50756 grpc.code=OK grpc.call_duration=5.5645ms
[34morderer0.example.com      |[0m [33m[03c 02-28 03:13:51.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52486: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[07b 02-28 03:13:32.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5ced7d66] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[07c 02-28 03:13:32.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5ced7d66] Exit chaincode: name:"lscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[07d 02-28 03:13:32.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50760 grpc.code=OK grpc.call_duration=6.4374ms
[31mpeer0.org1.example.com    |[0m [34m[07e 02-28 03:13:33.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3d55077f] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[07f 02-28 03:13:33.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3d55077f] Exit chaincode: name:"lscc"  (2ms)
[34morderer0.example.com      |[0m [34m[03d 02-28 03:13:51.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52486 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.9546ms
[34morderer0.example.com      |[0m [33m[03e 02-28 03:13:51.77 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52488: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[080 02-28 03:13:33.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50764 grpc.code=OK grpc.call_duration=4.7702ms
[34morderer0.example.com      |[0m [34m[03f 02-28 03:13:51.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52488 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.4695ms
[31mpeer0.org1.example.com    |[0m [34m[081 02-28 03:13:33.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bb64283e] Entry chaincode: name:"lscc" 
[34morderer0.example.com      |[0m [33m[040 02-28 03:13:51.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52490: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[041 02-28 03:13:51.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52490 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.1207ms
[34morderer0.example.com      |[0m [33m[042 02-28 03:13:52.19 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52492: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[082 02-28 03:13:33.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bb64283e] Exit chaincode: name:"lscc"  (1ms)
[31mpeer0.org1.example.com    |[0m [34m[083 02-28 03:13:33.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50768 grpc.code=OK grpc.call_duration=5.1006ms
[31mpeer0.org1.example.com    |[0m [34m[084 02-28 03:13:33.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][78c64283] Entry chaincode: name:"lscc" 
