Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com
[36mpeer1.org1.example.com    |[0m [001 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m [36m[04e 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.Expiration.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[04f 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.Expiration.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer1.org1.example.com    |[0m [36m[050 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[051 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[052 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer1.org1.example.com    |[0m [36m[053 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[054 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org1.example.com    |[0m [36m[055 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01C7060A2044204FD4AB29257B...455254494649434154452D2D2D2D2D0A 
[36mpeer1.org1.example.com    |[0m [36m[056 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: 989BC0463B06C4F4C73DCC39AD55FD7A28922B88474E6C21F2831B17056E6637 
[36mpeer1.org1.example.com    |[0m [36m[057 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[36mpeer1.org1.example.com    |[0m [36m[058 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.1.0,txid=60a02139-ee07-459f-8279-ee6171a95d66,syscc=true,proposal=0x0,canname=cscc:1.1.0
[36mpeer1.org1.example.com    |[0m [36m[059 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.1.0 is being launched
[36mpeer1.org1.example.com    |[0m [36m[05a 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Executable is chaincode
[36mpeer1.org1.example.com    |[0m [36m[05b 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Args [chaincode -peer.address=peer1.org1.example.com:7052]
[36mpeer1.org1.example.com    |[0m [36m[05c 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Envs [CORE_CHAINCODE_ID_NAME=cscc:1.1.0 CORE_PEER_TLS_ENABLED=true CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt CORE_CHAINCODE_LOGGING_LEVEL=info CORE_CHAINCODE_LOGGING_SHIM=warning CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}]
[36mpeer1.org1.example.com    |[0m [36m[05d 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m FilesToUpload [/etc/hyperledger/fabric/client.key /etc/hyperledger/fabric/client.crt /etc/hyperledger/fabric/peer.crt]
[36mpeer1.org1.example.com    |[0m [36m[05e 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container: cscc:1.1.0(networkid:dev,peerid:peer1.org1.example.com)
[36mpeer1.org1.example.com    |[0m [36m[05f 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with args: chaincode -peer.address=peer1.org1.example.com:7052
[36mpeer1.org1.example.com    |[0m [36m[060 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with env:
[36mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.1.0
[36mpeer1.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer1.org1.example.com    |[0m 	CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key
[36mpeer1.org1.example.com    |[0m 	CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt
[36mpeer1.org1.example.com    |[0m 	CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[36mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer1.org1.example.com    |[0m [36m[061 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.1.0) lock
[36mpeer1.org1.example.com    |[0m [36m[062 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.1.0) lock
[36mpeer1.org1.example.com    |[0m [36m[063 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.1.0
[36mpeer1.org1.example.com    |[0m [36m[064 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.1.0)
[36mpeer1.org1.example.com    |[0m [065 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[36mpeer1.org1.example.com    |[0m [36m[066 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Entering {peer0.org1.example.com:7051 [] [] peer0.org1.example.com:7051 <nil>}
[36mpeer1.org1.example.com    |[0m [36m[067 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Exiting
[36mpeer1.org1.example.com    |[0m [36m[068 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[36mpeer1.org1.example.com    |[0m [36m[069 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.1.0
[36mpeer1.org1.example.com    |[0m [36m[06a 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36mpeer1.org1.example.com    |[0m [36m[06b 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[36mpeer1.org1.example.com    |[0m [36m[06c 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[06d 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org1.example.com    |[0m [36m[06e 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012AF4060A3F0A1B70656572312E6F...455254494649434154452D2D2D2D2D0A 
[36mpeer1.org1.example.com    |[0m [36m[06f 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 4EA90D631D243D259D80F9CF2461AEAA3D458F3E6087CEA300B989984A4A790B 
[36mpeer1.org1.example.com    |[0m [36m[070 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[071 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org1.example.com    |[0m [36m[072 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572312E6F7267312E6578616D706C652E636F6D3A37303531 
[36mpeer1.org1.example.com    |[0m [36m[073 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 5E1207E32E2709D3C49FD6E4E42EA75E054BF7CAB0517372323BB60EB639719F 
[36mpeer1.org1.example.com    |[0m [36m[074 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for cscc-1.1.0
[36mpeer1.org1.example.com    |[0m [36m[075 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org1.example.com:7052]
[36mpeer1.org1.example.com    |[0m [36m[076 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=cscc:1.1.0
[36mpeer1.org1.example.com    |[0m [36m[077 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[36mpeer1.org1.example.com    |[0m [36m[078 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[36mpeer1.org1.example.com    |[0m [36m[079 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer1.org1.example.com    |[0m [36m[07a 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[36mpeer1.org1.example.com    |[0m [36m[07b 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode cscc:1.1.0
[36mpeer1.org1.example.com    |[0m [36m[07c 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.1.0" , sending back REGISTERED
[36mpeer1.org1.example.com    |[0m [36m[07d 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[36mpeer1.org1.example.com    |[0m [36m[07e 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer1.org1.example.com    |[0m [36m[07f 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer1.org1.example.com    |[0m [36m[080 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer1.org1.example.com    |[0m [36m[081 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode cscc:1.1.0 launch seq completed
[36mpeer1.org1.example.com    |[0m [36m[082 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[36mpeer1.org1.example.com    |[0m [36m[083 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer1.org1.example.com    |[0m [36m[084 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [60a02139]Move state message READY
[36mpeer1.org1.example.com    |[0m [36m[085 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [60a02139]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer1.org1.example.com    |[0m [36m[086 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [60a02139]Entered state ready
[36mpeer1.org1.example.com    |[0m [36m[087 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:60a02139-ee07-459f-8279-ee6171a95d66, channelID:
[36mpeer1.org1.example.com    |[0m [36m[088 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [60a02139]sending state message READY
[36mpeer1.org1.example.com    |[0m [36m[089 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [60a02139]Received message READY from shim
[36mpeer1.org1.example.com    |[0m [36m[08a 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [60a02139]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer1.org1.example.com    |[0m [36m[08b 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[36mpeer1.org1.example.com    |[0m [36m[08c 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[36mpeer1.org1.example.com    |[0m [36m[08d 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org1.example.com    |[0m [36m[08e 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.1.0
[36mpeer1.org1.example.com    |[0m [36m[08f 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [60a02139]Inside sendExecuteMessage. Message INIT
[36mpeer1.org1.example.com    |[0m [36m[090 12-07 06:11:36.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
