Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3386674Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[34morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[34morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[34morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[34morderer0.example.com      |[0m [34m[003 04-01 03:25:30.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[34morderer0.example.com      |[0m [34m[004 04-01 03:25:30.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[005 04-01 03:25:30.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash 576bc19b69482532e2c1352f2d30ba501e940b10e5cff5990ed9d3c3e06a3750 and orderer type solo
[34morderer0.example.com      |[0m [34m[006 04-01 03:25:30.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[34morderer0.example.com      |[0m  Version: 2.0.0
[34morderer0.example.com      |[0m  Commit SHA: development build
[34morderer0.example.com      |[0m  Go version: go1.11.5
[34morderer0.example.com      |[0m  OS/Arch: linux/amd64
[34morderer0.example.com      |[0m [34m[007 04-01 03:25:30.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[34morderer0.example.com      |[0m [34m[008 04-01 03:25:39.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.208.3:43156 grpc.code=OK grpc.call_duration=41.6829ms
[34morderer0.example.com      |[0m [34m[009 04-01 03:25:39.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[00a 04-01 03:25:39.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[34morderer0.example.com      |[0m [33m[00b 04-01 03:25:39.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43154: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[00c 04-01 03:25:39.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43154 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=92.7491ms
[34morderer0.example.com      |[0m [33m[00d 04-01 03:25:44.35 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43194: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[00e 04-01 03:25:44.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43194 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=60.836ms
[34morderer0.example.com      |[0m [33m[00f 04-01 03:25:44.36 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43196: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[010 04-01 03:25:44.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.208.3:43196 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=39.5973ms
[34morderer0.example.com      |[0m [33m[011 04-01 03:25:46.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43206: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[012 04-01 03:25:46.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.208.3:43206 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=26.8312ms
[34morderer0.example.com      |[0m [33m[013 04-01 03:25:46.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43204: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[014 04-01 03:25:46.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43204 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=50.2146ms
[34morderer0.example.com      |[0m [33m[015 04-01 03:25:50.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.7:47024: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[016 04-01 03:25:50.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.7:47024 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=293.9µs
[34morderer0.example.com      |[0m [33m[017 04-01 03:26:28.97 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43278: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[018 04-01 03:26:28.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.208.3:43278 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=36.8906672s
[34morderer0.example.com      |[0m [33m[019 04-01 03:27:04.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43448: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01a 04-01 03:27:04.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.208.3:43448 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=15.0698ms
[34morderer0.example.com      |[0m [33m[01b 04-01 03:27:06.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43462: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01c 04-01 03:27:06.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.208.3:43462 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=16.3637ms
[34morderer0.example.com      |[0m [33m[01d 04-01 03:27:12.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43520: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01e 04-01 03:27:12.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43520 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.4823ms
[34morderer0.example.com      |[0m [33m[01f 04-01 03:27:13.05 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43522: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[020 04-01 03:27:13.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43522 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=15.1919ms
[34morderer0.example.com      |[0m [33m[021 04-01 03:27:13.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43524: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[022 04-01 03:27:13.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43524 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.9644ms
[34morderer0.example.com      |[0m [33m[023 04-01 03:27:13.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43526: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[024 04-01 03:27:13.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43526 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.2889ms
[34morderer0.example.com      |[0m [33m[025 04-01 03:27:13.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43528: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[026 04-01 03:27:13.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43528 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.9306ms
[34morderer0.example.com      |[0m [33m[027 04-01 03:27:13.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43530: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[028 04-01 03:27:13.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43530 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.1667ms
[34morderer0.example.com      |[0m [33m[029 04-01 03:27:14.01 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43532: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02a 04-01 03:27:14.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43532 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.7258ms
[34morderer0.example.com      |[0m [33m[02b 04-01 03:27:14.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43536: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02c 04-01 03:27:14.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43536 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.9174ms
[34morderer0.example.com      |[0m [33m[02d 04-01 03:27:14.46 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43538: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02e 04-01 03:27:14.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43538 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.8393ms
[34morderer0.example.com      |[0m [33m[02f 04-01 03:27:14.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43540: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[030 04-01 03:27:14.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43540 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.5123ms
[34morderer0.example.com      |[0m [33m[031 04-01 03:27:14.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43542: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[032 04-01 03:27:14.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43542 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.3045ms
[34morderer0.example.com      |[0m [33m[033 04-01 03:27:15.00 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43544: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[034 04-01 03:27:15.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43544 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.7209ms
[34morderer0.example.com      |[0m [33m[035 04-01 03:27:24.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[036 04-01 03:27:24.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[037 04-01 03:27:24.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[038 04-01 03:27:24.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[039 04-01 03:27:24.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43566: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03a 04-01 03:27:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.208.3:43566 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=27.6152ms
[34morderer0.example.com      |[0m [33m[03b 04-01 03:27:24.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43564: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03c 04-01 03:27:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43564 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=51.7001ms
[34morderer0.example.com      |[0m [33m[03d 04-01 03:27:26.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43598: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03e 04-01 03:27:26.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43598 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.3704ms
[34morderer0.example.com      |[0m [33m[03f 04-01 03:27:26.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43600: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[040 04-01 03:27:26.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43600 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.8943ms
[34morderer0.example.com      |[0m [33m[041 04-01 03:27:27.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43602: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[042 04-01 03:27:27.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43602 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.6987ms
[34morderer0.example.com      |[0m [33m[043 04-01 03:27:27.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43604: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[044 04-01 03:27:27.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43604 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=29.1279ms
[34morderer0.example.com      |[0m [33m[045 04-01 03:27:27.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43606: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[046 04-01 03:27:27.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43606 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=12.913ms
[34morderer0.example.com      |[0m [33m[047 04-01 03:27:28.07 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43608: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[048 04-01 03:27:28.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43608 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.3894ms
[34morderer0.example.com      |[0m [33m[049 04-01 03:27:28.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43610: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04a 04-01 03:27:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43610 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=17.3308ms
[34morderer0.example.com      |[0m [33m[04b 04-01 03:27:28.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43612: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04c 04-01 03:27:28.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43612 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.4877ms
[34morderer0.example.com      |[0m [33m[04d 04-01 03:27:28.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43614: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04e 04-01 03:27:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43614 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.1463ms
[34morderer0.example.com      |[0m [33m[04f 04-01 03:27:28.86 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43616: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[050 04-01 03:27:28.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43616 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.6756ms
[34morderer0.example.com      |[0m [33m[051 04-01 03:27:29.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43618: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[052 04-01 03:27:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43618 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.2558ms
[34morderer0.example.com      |[0m [33m[053 04-01 03:27:29.21 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43620: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[054 04-01 03:27:29.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43620 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.7791ms
[34morderer0.example.com      |[0m [33m[055 04-01 03:27:29.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43622: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[056 04-01 03:27:29.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43622 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=13.8251ms
[34morderer0.example.com      |[0m [33m[057 04-01 03:27:29.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43624: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[058 04-01 03:27:29.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43624 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.3865ms
[34morderer0.example.com      |[0m [33m[059 04-01 03:27:29.68 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:43626: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[05a 04-01 03:27:29.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.208.3:43626 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.7522ms
[31mpeer0.org2.example.com    |[0m [34m[001 04-01 03:25:32.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer0.org2.example.com    |[0m  Version: 2.0.0
[31mpeer0.org2.example.com    |[0m  Commit SHA: development build
[31mpeer0.org2.example.com    |[0m  Go version: go1.11.5
[31mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer0.org2.example.com    |[0m  Chaincode:
[31mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m [34m[002 04-01 03:25:32.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer0.org2.example.com    |[0m [34m[003 04-01 03:25:32.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer0.org2.example.com    |[0m [34m[004 04-01 03:25:32.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer0.org2.example.com    |[0m [34m[005 04-01 03:25:32.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer0.org2.example.com    |[0m [34m[006 04-01 03:25:32.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialized lifecycle cache with 0 already installed chaincodes
[31mpeer0.org2.example.com    |[0m [34m[007 04-01 03:25:32.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.4:7051
[31mpeer0.org2.example.com    |[0m [34m[008 04-01 03:25:32.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[009 04-01 03:25:32.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.4:7051
[31mpeer0.org2.example.com    |[0m [34m[00a 04-01 03:25:32.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[00b 04-01 03:25:32.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer0.org2.example.com    |[0m [34m[00c 04-01 03:25:32.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[31mpeer0.org2.example.com    |[0m [34m[00d 04-01 03:25:32.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[31mpeer0.org2.example.com    |[0m [34m[00e 04-01 03:25:32.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer0.org2.example.com    |[0m [34m[00f 04-01 03:25:32.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31mpeer0.org2.example.com    |[0m [34m[010 04-01 03:25:32.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mpeer0.org2.example.com    |[0m [34m[011 04-01 03:25:32.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[31mpeer0.org2.example.com    |[0m [34m[012 04-01 03:25:32.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[013 04-01 03:25:32.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca, Metadata: 
[31mpeer0.org2.example.com    |[0m [34m[014 04-01 03:25:32.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[31mpeer0.org2.example.com    |[0m [34m[015 04-01 03:25:32.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[016 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
