Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4881626Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:17.036 UTC [gossip.comm] func1 -> WARN 04a[0m peer0.org1.example.com:7051, PKIid:c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d isn't responsive: EOF"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:17.036 UTC [gossip.discovery] expireDeadMembers -> WARN 04b[0m Entering [c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d]"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:17.036 UTC [gossip.discovery] expireDeadMembers -> WARN 04c[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d, Metadata: "
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:17.037 UTC [gossip.discovery] expireDeadMembers -> WARN 04d[0m Exiting"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:17.253 UTC [comm.grpc.server] 1 -> INFO 04e[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:19.253Z grpc.peer_address=192.168.224.7:48576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=153.9µs
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:19.876 UTC [endorser] callChaincode -> INFO 04f[0m [][4c18f0e7] Entry chaincode: name:"_lifecycle" "
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:19.877 UTC [endorser] callChaincode -> INFO 050[0m [][4c18f0e7] Exit chaincode: name:"_lifecycle"  (1ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:19.878 UTC [comm.grpc.server] 1 -> INFO 051[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:48592 grpc.code=OK grpc.call_duration=2.2757ms
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:19.984 UTC [gossip.channel] reportMembershipChanges -> INFO 052[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051]]"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:21.462 UTC [gossip.gossip] validateMsg -> WARN 053[0m StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1555914009445220600 seq_num:1555914018670163900 PKI-id:a6a2130f828a906cf64ac96d5b7ce099a33e7d9fbcc54164d38a7ac9513262a7 channel MAC:0114f9d5147871a59e485a3361b348fe54d349ed8ad123a550a5b33d32fe6ef9 properties:ledger_height:3 , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:21.462 UTC [gossip.gossip] handleMessage -> WARN 054[0m Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1555914009445220600 seq_num:1555914018670163900 PKI-id:a6a2130f828a906cf64ac96d5b7ce099a33e7d9fbcc54164d38a7ac9513262a7 channel MAC:0114f9d5147871a59e485a3361b348fe54d349ed8ad123a550a5b33d32fe6ef9 properties:ledger_height:3 , Envelope: 98 bytes, Signature: 71 bytes isn't valid"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:22.615 UTC [gossip.privdata] StoreBlock -> INFO 055[0m [businesschannel] Received block [3] from buffer"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:22.623 UTC [committer.txvalidator] Validate -> INFO 056[0m [businesschannel] Validated block [3] in 8ms"
[32mpeer1.org2.example.com    |[0m "[31m2019-04-22 06:20:22.631 UTC [confighistory] HandleStateUpdates -> ERRO 057[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc0039d85c0)}"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:22.668 UTC [kvledger] CommitWithPvtData -> INFO 058[0m [businesschannel] Committed block [3] with 1 transaction(s) in 37ms (state_validation=0ms block_commit=26ms state_commit=6ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:25.096 UTC [gossip.privdata] StoreBlock -> INFO 059[0m [businesschannel] Received block [4] from buffer"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:25.101 UTC [committer.txvalidator] Validate -> INFO 05a[0m [businesschannel] Validated block [4] in 4ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.726 UTC [ledgermgmt] CreateLedger -> INFO 025[0m Created ledger [businesschannel] with genesis block"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.742 UTC [gossip.gossip] JoinChan -> INFO 026[0m Joining gossip network of channel businesschannel with 2 organizations"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.743 UTC [gossip.gossip] learnAnchorPeers -> INFO 027[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.743 UTC [gossip.gossip] learnAnchorPeers -> INFO 028[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.770 UTC [gossip.state] NewGossipStateProvider -> INFO 029[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.773 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.774 UTC [cscc] Init -> INFO 02b[0m Init CSCC"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.774 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.775 UTC [qscc] Init -> INFO 02d[0m Init QSCC"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.775 UTC [sccapi] deploySysCC -> INFO 02e[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.776 UTC [sccapi] deploySysCC -> INFO 02f[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.777 UTC [endorser] callChaincode -> INFO 030[0m [][0e6a537a] Exit chaincode: name:"cscc"  (111ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.777 UTC [comm.grpc.server] 1 -> INFO 031[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34158 grpc.code=OK grpc.call_duration=114.2085ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:10.809 UTC [endorser] callChaincode -> INFO 032[0m [][99660bfb] Entry chaincode: name:"cscc" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:10.811 UTC [endorser] callChaincode -> INFO 033[0m [][99660bfb] Exit chaincode: name:"cscc"  (1ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:10.811 UTC [comm.grpc.server] 1 -> INFO 034[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34166 grpc.code=OK grpc.call_duration=2.768ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:11.709 UTC [endorser] callChaincode -> INFO 035[0m [][5a165a5c] Entry chaincode: name:"qscc" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:11.711 UTC [endorser] callChaincode -> INFO 036[0m [][5a165a5c] Exit chaincode: name:"qscc"  (2ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:11.712 UTC [comm.grpc.server] 1 -> INFO 037[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34174 grpc.code=OK grpc.call_duration=3.8837ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:14.743 UTC [gossip.channel] reportMembershipChanges -> INFO 038[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.776 UTC [gossip.election] beLeader -> INFO 039[0m 06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030 : Becoming a leader"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.777 UTC [gossip.service] func1 -> INFO 03a[0m Elected as a leader, starting delivery service for channel businesschannel"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.794 UTC [gossip.privdata] StoreBlock -> INFO 03b[0m [businesschannel] Received block [1] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.810 UTC [gossip.gossip] JoinChan -> INFO 03c[0m Joining gossip network of channel businesschannel with 2 organizations"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.810 UTC [gossip.gossip] learnAnchorPeers -> INFO 03d[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.810 UTC [gossip.gossip] learnAnchorPeers -> INFO 03e[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.822 UTC [committer.txvalidator] Validate -> INFO 03f[0m [businesschannel] Validated block [1] in 27ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.849 UTC [kvledger] CommitWithPvtData -> INFO 040[0m [businesschannel] Committed block [1] with 1 transaction(s) in 25ms (state_validation=1ms block_commit=18ms state_commit=3ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.849 UTC [gossip.privdata] StoreBlock -> INFO 041[0m [businesschannel] Received block [2] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.876 UTC [gossip.gossip] JoinChan -> INFO 042[0m Joining gossip network of channel businesschannel with 2 organizations"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.876 UTC [gossip.gossip] learnAnchorPeers -> INFO 043[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.876 UTC [gossip.gossip] learnAnchorPeers -> INFO 044[0m Anchor peer with same endpoint, skipping connecting to myself"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.876 UTC [gossip.gossip] learnAnchorPeers -> INFO 045[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.924 UTC [committer.txvalidator] Validate -> INFO 046[0m [businesschannel] Validated block [2] in 73ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.955 UTC [kvledger] CommitWithPvtData -> INFO 047[0m [businesschannel] Committed block [2] with 1 transaction(s) in 31ms (state_validation=3ms block_commit=20ms state_commit=4ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.973 UTC [comm.grpc.server] 1 -> INFO 048[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:17.973Z grpc.peer_address=192.168.224.7:60902 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=175µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:15.986 UTC [comm.grpc.server] 1 -> INFO 049[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:17.985Z grpc.peer_address=192.168.224.6:45094 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=187.4µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.620 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.620 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.620 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.638 UTC [gossip.service] func1 -> INFO 010[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.643 UTC [gossip.gossip] NewGossipService -> INFO 011[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d, Metadata: "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.644 UTC [gossip.gossip] start -> INFO 012[0m Gossip instance peer0.org1.example.com:7051 started"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.646 UTC [sccapi] deploySysCC -> INFO 013[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.648 UTC [cscc] Init -> INFO 014[0m Init CSCC"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:25.145 UTC [gossip.privdata] StoreBlock -> INFO 05b[0m [businesschannel] Fetched all missing collection private write sets from remote peers for block [4] (42ms)"
[32mpeer1.org2.example.com    |[0m "[31m2019-04-22 06:20:25.151 UTC [confighistory] HandleStateUpdates -> ERRO 05c[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc0003e19a0)}"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:25.188 UTC [kvledger] CommitWithPvtData -> INFO 05d[0m [businesschannel] Committed block [4] with 1 transaction(s) in 41ms (state_validation=4ms block_commit=22ms state_commit=11ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:28.653 UTC [gossip.privdata] StoreBlock -> INFO 05e[0m [businesschannel] Received block [5] from buffer"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:28.656 UTC [committer.txvalidator] Validate -> INFO 05f[0m [businesschannel] Validated block [5] in 3ms"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:28.659 UTC [lifecycle] update -> INFO 060[0m Updating cached definition for chaincode 'exp02' on channel 'businesschannel'"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:28.661 UTC [lifecycle] update -> INFO 061[0m Chaincode with package ID 'exp02_1.0:1f060a1d05b057d98ed98ca8fd57e3a6542d8dfe383aeff64e289718ab851e2b' now available on channel businesschannel for chaincode definition exp02:1.0"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:28.661 UTC [cceventmgmt] HandleStateUpdates -> INFO 062[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:28.663 UTC [ccprovider] ExtractStatedbArtifactsForChaincode -> INFO 063[0m Error while loading installation package for ccname=exp02, ccversion=1.0. Err=open /var/hyperledger/production/chaincodes/exp02.1.0: no such file or directory"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:28.663 UTC [cceventmgmt] HandleChaincodeDeploy -> INFO 064[0m Channel [businesschannel]: Chaincode [Name=exp02, Version=1.0, Hash=[]byte{0x80, 0x18, 0x18, 0x55, 0xe9, 0x53, 0x83, 0x5a, 0x2f, 0x99, 0x39, 0x2d, 0xf9, 0xbb, 0xc0, 0x40, 0x38, 0xb, 0xf1, 0x5, 0x7b, 0x30, 0xb0, 0xf8, 0x4f, 0x6e, 0x9c, 0xb4, 0xc2, 0xe8, 0xae, 0x45}] is not installed hence no need to create chaincode artifacts for endorsement"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:28.694 UTC [kvledger] CommitWithPvtData -> INFO 065[0m [businesschannel] Committed block [5] with 1 transaction(s) in 36ms (state_validation=9ms block_commit=15ms state_commit=8ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:29.951 UTC [gossip.channel] reportMembershipChanges -> INFO 066[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:07.531 UTC [gossip.privdata] StoreBlock -> INFO 067[0m [businesschannel] Received block [6] from buffer"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:07.533 UTC [committer.txvalidator] Validate -> INFO 068[0m [businesschannel] Validated block [6] in 1ms"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:07.571 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [businesschannel] Committed block [6] with 1 transaction(s) in 37ms (state_validation=0ms block_commit=21ms state_commit=8ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:12.978 UTC [gossip.privdata] StoreBlock -> INFO 06a[0m [businesschannel] Received block [7] from buffer"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:12.981 UTC [committer.txvalidator] Validate -> INFO 06b[0m [businesschannel] Validated block [7] in 2ms"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:13.016 UTC [kvledger] CommitWithPvtData -> INFO 06c[0m [businesschannel] Committed block [7] with 1 transaction(s) in 35ms (state_validation=2ms block_commit=26ms state_commit=3ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:15.620 UTC [gossip.privdata] StoreBlock -> INFO 06d[0m [businesschannel] Received block [8] from buffer"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:15.631 UTC [committer.txvalidator] Validate -> INFO 06e[0m [businesschannel] Validated block [8] in 8ms"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:15.657 UTC [kvledger] CommitWithPvtData -> INFO 06f[0m [businesschannel] Committed block [8] with 1 transaction(s) in 23ms (state_validation=2ms block_commit=15ms state_commit=2ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:29.156 UTC [gossip.privdata] StoreBlock -> INFO 070[0m [businesschannel] Received block [9] from buffer"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:21:29.159 UTC [cauthdsl] deduplicate -> WARN 071[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:21:29.159 UTC [cauthdsl] deduplicate -> WARN 072[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
